,facility_available_name,facility_is_available,place_name
673,장애인 전용 주차구역_희래등,이용가능,희래등
674,주출입구 높이차이 제거_희래등,이용불편,희래등
675,주출입구 접근로_(주)에도긴,이용가능,(주)에도긴
676,장애인 전용 주차구역_(주)에도긴,이용가능,(주)에도긴
677,주출입구 높이차이 제거_(주)에도긴,이용가능,(주)에도긴
678,주출입구 접근로_강서수산,이용가능,강서수산
679,장애인 전용 주차구역_강서수산,이용불편,강서수산
680,주출입구 접근로_경복궁삿뽀로,이용불편,경복궁삿뽀로
681,장애인 전용 주차구역_경복궁삿뽀로,이용불편,경복궁삿뽀로
682,주출입구 높이차이 제거_경복궁삿뽀로,이용가능,경복궁삿뽀로
683,주출입구 접근로_그물에걸린바다,이용불편,그물에걸린바다
684,장애인 전용 주차구역_그물에걸린바다,이용가능,그물에걸린바다
685,주출입구 높이차이 제거_그물에걸린바다,이용가능,그물에걸린바다
686,주출입구 접근로_금강수산,이용가능,금강수산
687,주출입구 접근로_마리온 크레페 Lozy,이용가능,마리온 크레페 Lozy
688,장애인 전용 주차구역_마리온 크레페 Lozy,이용가능,마리온 크레페 Lozy
689,주출입구 높이차이 제거_마리온 크레페 Lozy,이용가능,마리온 크레페 Lozy
690,주출입구 접근로_맑은바닷가의나루터,이용가능,맑은바닷가의나루터
691,장애인 전용 주차구역_맑은바닷가의나루터,이용가능,맑은바닷가의나루터
692,주출입구 접근로_미송샤브샤브,이용불편,미송샤브샤브
693,장애인 전용 주차구역_미송샤브샤브,이용불편,미송샤브샤브
694,주출입구 높이차이 제거_미송샤브샤브,이용가능,미송샤브샤브
695,주출입구 접근로_바다회공원,이용불편,바다회공원
696,주출입구 접근로_바다회공원음식점(청림빌딩)(제시카키친),이용가능,바다회공원음식점(청림빌딩)(제시카키친)
697,장애인 전용 주차구역_바다회공원음식점(청림빌딩)(제시카키친),이용불편,바다회공원음식점(청림빌딩)(제시카키친)
698,주출입구 높이차이 제거_바다회공원음식점(청림빌딩)(제시카키친),이용가능,바다회공원음식점(청림빌딩)(제시카키친)
699,주출입구 접근로_별난횟집,이용가능,별난횟집
700,장애인 전용 주차구역_별난횟집,이용가능,별난횟집
701,주출입구 접근로_삼경바다,이용가능,삼경바다
702,장애인 전용 주차구역_삼경바다,이용가능,삼경바다
703,주출입구 높이차이 제거_삼경바다,이용가능,삼경바다
704,주출입구 접근로_샤르르 샤브샤브,이용가능,샤르르 샤브샤브
705,장애인 전용 주차구역_샤르르 샤브샤브,이용가능,샤르르 샤브샤브
706,주출입구 높이차이 제거_샤르르 샤브샤브,이용가능,샤르르 샤브샤브
707,주출입구 접근로_샤브궁샤브가,이용가능,샤브궁샤브가
708,주출입구 접근로_씨푸드 대림점,이용가능,씨푸드 대림점
709,장애인 전용 주차구역_씨푸드 대림점,이용불편,씨푸드 대림점
710,주출입구 높이차이 제거_씨푸드 대림점,이용가능,씨푸드 대림점
711,주출입구 접근로_아사달횟집,이용불편,아사달횟집
712,주출입구 높이차이 제거_아사달횟집,이용가능,아사달횟집
713,주출입구 접근로_아지코우보,이용가능,아지코우보
714,장애인 전용 주차구역_아지코우보,이용가능,아지코우보
715,주출입구 높이차이 제거_아지코우보,이용가능,아지코우보
716,주출입구 접근로_어부박씨,이용불편,어부박씨
717,주출입구 접근로_이춘복참치,이용불편,이춘복참치
718,주출입구 높이차이 제거_이춘복참치,이용가능,이춘복참치
719,주출입구 접근로_일반음식점(삿뽀로),이용가능,일반음식점(삿뽀로)
720,장애인 전용 주차구역_일반음식점(삿뽀로),이용가능,일반음식점(삿뽀로)
721,주출입구 높이차이 제거_일반음식점(삿뽀로),이용가능,일반음식점(삿뽀로)
722,주출입구 접근로_일식미진(일반음식점),이용가능,일식미진(일반음식점)
723,장애인 전용 주차구역_일식미진(일반음식점),이용가능,일식미진(일반음식점)
724,주출입구 높이차이 제거_일식미진(일반음식점),이용불편,일식미진(일반음식점)
725,주출입구 접근로_정동진회집 하계점,이용가능,정동진회집 하계점
726,장애인 전용 주차구역_정동진회집 하계점,이용가능,정동진회집 하계점
727,주출입구 접근로_참치박사,이용가능,참치박사
728,장애인 전용 주차구역_참치박사,이용가능,참치박사
729,주출입구 접근로_청량리쇠고기샤브샤브,이용가능,청량리쇠고기샤브샤브
730,장애인 전용 주차구역_청량리쇠고기샤브샤브,이용가능,청량리쇠고기샤브샤브
731,주출입구 높이차이 제거_청량리쇠고기샤브샤브,이용불편,청량리쇠고기샤브샤브
732,주출입구 접근로_청해수산회천하통일,이용가능,청해수산회천하통일
733,장애인 전용 주차구역_청해수산회천하통일,이용가능,청해수산회천하통일
734,주출입구 접근로_킹스(북해도),이용가능,킹스(북해도)
735,장애인 전용 주차구역_킹스(북해도),이용가능,킹스(북해도)
736,주출입구 접근로_해성회수산,이용가능,해성회수산
737,장애인 전용 주차구역_해성회수산,이용가능,해성회수산
738,주출입구 접근로_호면당(조은빌딩),이용가능,호면당(조은빌딩)
739,주출입구 높이차이 제거_호면당(조은빌딩),이용가능,호면당(조은빌딩)
740,주출입구 접근로_희전샤브샤브,이용가능,희전샤브샤브
741,장애인 전용 주차구역_희전샤브샤브,이용불편,희전샤브샤브
742,주출입구 높이차이 제거_희전샤브샤브,이용불편,희전샤브샤브
743,주출입구 접근로_(주) 씨머스,이용가능,(주) 씨머스
744,장애인 전용 주차구역_(주) 씨머스,이용가능,(주) 씨머스
745,주출입구 높이차이 제거_(주) 씨머스,이용가능,(주) 씨머스
746,주출입구 접근로_2층에오렌지룸(일반음식점)-호프&요리주점,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점
747,장애인 전용 주차구역_2층에오렌지룸(일반음식점)-호프&요리주점,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점
748,주출입구 높이차이 제거_2층에오렌지룸(일반음식점)-호프&요리주점,이용가능,2층에오렌지룸(일반음식점)-호프&요리주점
749,주출입구 접근로_AB엔터테인먼트-연예기획사,이용가능,AB엔터테인먼트-연예기획사
750,장애인 전용 주차구역_AB엔터테인먼트-연예기획사,이용가능,AB엔터테인먼트-연예기획사
751,주출입구 높이차이 제거_AB엔터테인먼트-연예기획사,이용가능,AB엔터테인먼트-연예기획사
752,주출입구 접근로_Amazing B/D,이용불편,Amazing B/D
753,장애인 전용 주차구역_Amazing B/D,이용가능,Amazing B/D
754,주출입구 접근로_CULISSU GAIA,이용가능,CULISSU GAIA
755,장애인 전용 주차구역_CULISSU GAIA,이용가능,CULISSU GAIA
756,장애인 전용 주차구역_GASTRO PUB-주점,이용불편,GASTRO PUB-주점
757,주출입구 높이차이 제거_GASTRO PUB-주점,이용가능,GASTRO PUB-주점
758,주출입구 접근로_Love Affair,이용가능,Love Affair
759,주출입구 높이차이 제거_Love Affair,이용가능,Love Affair
760,주출입구 접근로_MUG FOR RABBIT-카페,이용가능,MUG FOR RABBIT-카페
761,장애인 전용 주차구역_MUG FOR RABBIT-카페,이용가능,MUG FOR RABBIT-카페
762,주출입구 높이차이 제거_MUG FOR RABBIT-카페,이용가능,MUG FOR RABBIT-카페
763,주출입구 접근로_SK허브진,이용가능,SK허브진
764,장애인 전용 주차구역_SK허브진,이용가능,SK허브진
765,주출입구 접근로_Table 2425,이용가능,Table 2425
766,장애인 전용 주차구역_WA BAR,이용가능,WA BAR
767,주출입구 접근로_coffeesmith(휴게음식점),이용가능,coffeesmith(휴게음식점)
768,장애인 전용 주차구역_coffeesmith(휴게음식점),이용가능,coffeesmith(휴게음식점)
769,주출입구 접근로_enjoy taste & service,이용가능,enjoy taste & service
770,장애인 전용 주차구역_enjoy taste & service,이용가능,enjoy taste & service
771,주출입구 높이차이 제거_enjoy taste & service,이용가능,enjoy taste & service
772,주출입구 접근로_gs25-편의점,이용가능,gs25-편의점
773,장애인 전용 주차구역_gs25-편의점,이용가능,gs25-편의점
774,주출입구 접근로_wellz-가구판매,이용가능,wellz-가구판매
775,장애인 전용 주차구역_wellz-가구판매,이용가능,wellz-가구판매
776,주출입구 높이차이 제거_wellz-가구판매,이용가능,wellz-가구판매
777,주출입구 접근로_㈜젠 하이더 웨이-동남아음식,이용가능,㈜젠 하이더 웨이-동남아음식
778,장애인 전용 주차구역_㈜젠 하이더 웨이-동남아음식,이용가능,㈜젠 하이더 웨이-동남아음식
779,주출입구 접근로_㈜청담안,이용가능,㈜청담안
780,장애인 전용 주차구역_㈜청담안,이용가능,㈜청담안
781,주출입구 접근로_갤러리 시간,이용불편,갤러리 시간
782,주출입구 높이차이 제거_갤러리 시간,이용가능,갤러리 시간
783,주출입구 접근로_골든너겟,이용가능,골든너겟
784,장애인 전용 주차구역_골든너겟,이용가능,골든너겟
785,주출입구 높이차이 제거_골든너겟,이용가능,골든너겟
786,주출입구 접근로_곰씨네(씨크랩건물),이용불편,곰씨네(씨크랩건물)
787,주출입구 접근로_나무그늘-카페,이용불편,나무그늘-카페
788,주출입구 접근로_넘버원-호프&요리주점,이용가능,넘버원-호프&요리주점
789,장애인 전용 주차구역_넘버원-호프&요리주점,이용가능,넘버원-호프&요리주점
790,주출입구 접근로_농부의아들,이용가능,농부의아들
791,장애인 전용 주차구역_농부의아들,이용가능,농부의아들
792,주출입구 접근로_대원,이용가능,대원
793,장애인 전용 주차구역_대원,이용가능,대원
794,주출입구 높이차이 제거_대원,이용가능,대원
795,주출입구 접근로_대학로바탕골,이용가능,대학로바탕골
796,장애인 전용 주차구역_대학로바탕골,이용가능,대학로바탕골
797,주출입구 높이차이 제거_대학로바탕골,이용불편,대학로바탕골
798,주출입구 접근로_더캣츠,이용가능,더캣츠
799,주출입구 높이차이 제거_더캣츠,이용가능,더캣츠
800,주출입구 접근로_동원F&B,이용가능,동원F&B
801,장애인 전용 주차구역_동원F&B,이용불편,동원F&B
802,주출입구 높이차이 제거_동원F&B,이용불편,동원F&B
803,주출입구 접근로_동원빌딩(근린생활시설),이용가능,동원빌딩(근린생활시설)
804,장애인 전용 주차구역_동원빌딩(근린생활시설),이용가능,동원빌딩(근린생활시설)
805,주출입구 높이차이 제거_동원빌딩(근린생활시설),이용가능,동원빌딩(근린생활시설)
806,장애인 전용 주차구역_두울빌딩,이용가능,두울빌딩
807,주출입구 높이차이 제거_두울빌딩,이용불편,두울빌딩
808,주출입구 접근로_둠벙(현:수리수리)-요리&주점,이용가능,둠벙(현:수리수리)-요리&주점
809,장애인 전용 주차구역_둠벙(현:수리수리)-요리&주점,이용가능,둠벙(현:수리수리)-요리&주점
810,장애인 전용 주차구역_라부미텔,이용가능,라부미텔
811,주출입구 높이차이 제거_라부미텔,이용불편,라부미텔
812,주출입구 접근로_라운드-칵테일바,이용가능,라운드-칵테일바
813,장애인 전용 주차구역_라운드-칵테일바,이용가능,라운드-칵테일바
814,주출입구 접근로_렉스모터스-자동차판매점,이용가능,렉스모터스-자동차판매점
815,장애인 전용 주차구역_렉스모터스-자동차판매점,이용가능,렉스모터스-자동차판매점
816,주출입구 높이차이 제거_렉스모터스-자동차판매점,이용불편,렉스모터스-자동차판매점
817,장애인용 승강기_렉스모터스-자동차판매점,이용가능,렉스모터스-자동차판매점
818,주출입구 접근로_로얄더비랜드,이용가능,로얄더비랜드
819,장애인 전용 주차구역_로얄더비랜드,이용가능,로얄더비랜드
820,주출입구 높이차이 제거_로얄더비랜드,이용가능,로얄더비랜드
821,주출입구 접근로_뢰벤호프,이용불편,뢰벤호프
822,장애인 전용 주차구역_뢰벤호프,이용가능,뢰벤호프
823,주출입구 높이차이 제거_뢰벤호프,이용가능,뢰벤호프
824,주출입구 접근로_마법의 성(일반음식점),이용가능,마법의 성(일반음식점)
825,장애인 전용 주차구역_마법의 성(일반음식점),이용가능,마법의 성(일반음식점)
826,주출입구 높이차이 제거_마법의 성(일반음식점),이용가능,마법의 성(일반음식점)
827,주출입구 접근로_멀티하우스리빙텔-고시원,이용가능,멀티하우스리빙텔-고시원
828,장애인 전용 주차구역_멀티하우스리빙텔-고시원,이용가능,멀티하우스리빙텔-고시원
829,주출입구 접근로_메종르베이지-카페,이용가능,메종르베이지-카페
830,장애인 전용 주차구역_메종르베이지-카페,이용가능,메종르베이지-카페
831,주출입구 접근로_무스쿠스(도화타워),이용가능,무스쿠스(도화타워)
832,장애인 전용 주차구역_무스쿠스(도화타워),이용가능,무스쿠스(도화타워)
833,주출입구 높이차이 제거_무스쿠스(도화타워),이용가능,무스쿠스(도화타워)
834,주출입구 접근로_민들레영토,이용가능,민들레영토
835,장애인 전용 주차구역_민들레영토,이용가능,민들레영토
836,주출입구 높이차이 제거_민들레영토,이용불편,민들레영토
837,"주출입구 접근로_밀러타임(지하1,지상2,3,4층)-호프",이용가능,"밀러타임(지하1,지상2,3,4층)-호프"
838,주출입구 접근로_베아따빌딩신관,이용가능,베아따빌딩신관
839,장애인 전용 주차구역_베아따빌딩신관,이용가능,베아따빌딩신관
840,주출입구 접근로_보보-카페,이용가능,보보-카페
841,장애인 전용 주차구역_보보-카페,이용불편,보보-카페
842,주출입구 높이차이 제거_보보-카페,이용가능,보보-카페
843,주출입구 접근로_보보리스-미용실,이용가능,보보리스-미용실
844,장애인 전용 주차구역_보보리스-미용실,이용가능,보보리스-미용실
845,주출입구 접근로_볼트82,이용가능,볼트82
846,장애인 전용 주차구역_볼트82,이용가능,볼트82
847,주출입구 접근로_사이공 스픈 32-동남아음식,이용가능,사이공 스픈 32-동남아음식
848,장애인 전용 주차구역_사이공 스픈 32-동남아음식,이용가능,사이공 스픈 32-동남아음식
849,주출입구 높이차이 제거_사이공 스픈 32-동남아음식,이용가능,사이공 스픈 32-동남아음식
850,주출입구 접근로_샬롬빌,이용가능,샬롬빌
851,장애인 전용 주차구역_샬롬빌,이용가능,샬롬빌
852,주출입구 높이차이 제거_샬롬빌,이용가능,샬롬빌
853,장애인 전용 주차구역_서광폴리머,이용가능,서광폴리머
854,주출입구 높이차이 제거_서광폴리머,이용가능,서광폴리머
855,장애인 전용 주차구역_석천(근린생활시설),이용가능,석천(근린생활시설)
856,주출입구 높이차이 제거_석천(근린생활시설),이용불편,석천(근린생활시설)
857,주출입구 접근로_세븐몽키스(금원빌딩),이용가능,세븐몽키스(금원빌딩)
858,장애인 전용 주차구역_세븐몽키스(금원빌딩),이용가능,세븐몽키스(금원빌딩)
859,주출입구 접근로_수상한포차,이용가능,수상한포차
860,장애인 전용 주차구역_수상한포차,이용가능,수상한포차
861,주출입구 높이차이 제거_수상한포차,이용불편,수상한포차
862,주출입구 접근로_수상한포차,이용가능,수상한포차
863,장애인 전용 주차구역_수상한포차,이용가능,수상한포차
864,주출입구 높이차이 제거_수상한포차,이용가능,수상한포차
865,주출입구 접근로_순봉상가(불토불가마사우나),이용불편,순봉상가(불토불가마사우나)
866,장애인 전용 주차구역_순봉상가(불토불가마사우나),이용불편,순봉상가(불토불가마사우나)
867,주출입구 높이차이 제거_순봉상가(불토불가마사우나),이용불편,순봉상가(불토불가마사우나)
868,주출입구 접근로_스타벅스 신촌점,이용가능,스타벅스 신촌점
869,장애인 전용 주차구역_스타벅스 신촌점,이용가능,스타벅스 신촌점
870,주출입구 높이차이 제거_스타벅스 신촌점,이용가능,스타벅스 신촌점
871,주출입구 접근로_스타벅스 커피 스토리,이용가능,스타벅스 커피 스토리
872,장애인 전용 주차구역_스타벅스 커피 스토리,이용가능,스타벅스 커피 스토리
873,주출입구 높이차이 제거_스타벅스 커피 스토리,이용가능,스타벅스 커피 스토리
874,주출입구 접근로_스타벅스(보라빌딩),이용가능,스타벅스(보라빌딩)
875,장애인 전용 주차구역_스타벅스(보라빌딩),이용가능,스타벅스(보라빌딩)
876,주출입구 높이차이 제거_스타벅스(보라빌딩),이용가능,스타벅스(보라빌딩)
877,주출입구 접근로_신동희,이용가능,신동희
878,장애인 전용 주차구역_신동희,이용가능,신동희
879,주출입구 높이차이 제거_신동희,이용가능,신동희
880,주출입구 접근로_쌍쌍포차,이용가능,쌍쌍포차
881,장애인 전용 주차구역_쌍쌍포차,이용가능,쌍쌍포차
882,주출입구 접근로_씨제이푸드,이용불편,씨제이푸드
883,장애인 전용 주차구역_씨제이푸드,이용가능,씨제이푸드
884,주출입구 접근로_아워홈역삼빌딩,이용가능,아워홈역삼빌딩
885,장애인 전용 주차구역_아워홈역삼빌딩,이용가능,아워홈역삼빌딩
886,주출입구 접근로_알비훠스트,이용가능,알비훠스트
887,주출입구 높이차이 제거_알비훠스트,이용가능,알비훠스트
888,주출입구 접근로_언더브릿지(일반음식점),이용불편,언더브릿지(일반음식점)
889,장애인 전용 주차구역_언더브릿지(일반음식점),이용가능,언더브릿지(일반음식점)
890,주출입구 높이차이 제거_언더브릿지(일반음식점),이용불편,언더브릿지(일반음식점)
891,주출입구 접근로_엔씨레이디스-백화점,이용불편,엔씨레이디스-백화점
892,장애인 전용 주차구역_엔씨레이디스-백화점,이용불편,엔씨레이디스-백화점
893,주출입구 높이차이 제거_엔씨레이디스-백화점,이용불편,엔씨레이디스-백화점
894,주출입구 접근로_엔젤리너스카페,이용가능,엔젤리너스카페
895,주출입구 높이차이 제거_엔젤리너스카페,이용가능,엔젤리너스카페
896,주출입구 접근로_오렌지팩토리-의류판매,이용가능,오렌지팩토리-의류판매
897,장애인 전용 주차구역_오렌지팩토리-의류판매,이용가능,오렌지팩토리-의류판매
898,주출입구 접근로_와라와라(혜진빌딩),이용가능,와라와라(혜진빌딩)
899,장애인 전용 주차구역_와라와라(혜진빌딩),이용가능,와라와라(혜진빌딩)
900,주출입구 접근로_원투쓰리,이용가능,원투쓰리
901,주출입구 높이차이 제거_원투쓰리,이용불편,원투쓰리
902,주출입구 접근로_일반음식점(에덴),이용가능,일반음식점(에덴)
903,장애인 전용 주차구역_일반음식점(에덴),이용가능,일반음식점(에덴)
904,주출입구 높이차이 제거_일반음식점(에덴),이용불편,일반음식점(에덴)
905,주출입구 접근로_정우씨티,이용가능,정우씨티
906,장애인 전용 주차구역_정우씨티,이용가능,정우씨티
907,주출입구 높이차이 제거_정우씨티,이용가능,정우씨티
908,주출입구 접근로_제2근린생활(수한의원부동산),이용가능,제2근린생활(수한의원부동산)
909,장애인 전용 주차구역_제2근린생활(수한의원부동산),이용가능,제2근린생활(수한의원부동산)
910,주출입구 높이차이 제거_제2근린생활(수한의원부동산),이용가능,제2근린생활(수한의원부동산)
911,주출입구 접근로_주노도시-카페,이용가능,주노도시-카페
912,장애인 전용 주차구역_주노도시-카페,이용가능,주노도시-카페
913,주출입구 높이차이 제거_주노도시-카페,이용불편,주노도시-카페
914,주출입구 접근로_주런,이용가능,주런
915,장애인 전용 주차구역_주런,이용가능,주런
916,주출입구 접근로_중림동 325-1 제2종근린생활시설(우진제임스전),이용가능,중림동 325-1 제2종근린생활시설(우진제임스전)
917,주출입구 높이차이 제거_중림동 325-1 제2종근린생활시설(우진제임스전),이용불편,중림동 325-1 제2종근린생활시설(우진제임스전)
918,주출입구 접근로_지오브레스빌딩,이용가능,지오브레스빌딩
919,주출입구 높이차이 제거_지오브레스빌딩,이용가능,지오브레스빌딩
920,주출입구 접근로_지태하,이용불편,지태하
921,장애인 전용 주차구역_지태하,이용불편,지태하
922,주출입구 높이차이 제거_지태하,이용불편,지태하
923,주출입구 접근로_진미파라곤,이용가능,진미파라곤
924,장애인 전용 주차구역_진미파라곤,이용가능,진미파라곤
925,주출입구 높이차이 제거_진미파라곤,이용불편,진미파라곤
926,주출입구 접근로_청산유통,이용불편,청산유통
927,장애인 전용 주차구역_청산유통,이용가능,청산유통
928,주출입구 접근로_카페 무이무이,이용가능,카페 무이무이
929,장애인 전용 주차구역_카페 무이무이,이용가능,카페 무이무이
930,주출입구 높이차이 제거_카페 무이무이,이용가능,카페 무이무이
931,주출입구 접근로_카페뎀셀브쥬,이용가능,카페뎀셀브쥬
932,장애인 전용 주차구역_카페뎀셀브쥬,이용가능,카페뎀셀브쥬
933,주출입구 접근로_카페프렌즈,이용가능,카페프렌즈
934,장애인 전용 주차구역_카페프렌즈,이용가능,카페프렌즈
935,주출입구 높이차이 제거_카페프렌즈,이용가능,카페프렌즈
936,주출입구 접근로_커피빈,이용가능,커피빈
937,장애인 전용 주차구역_커피빈,이용가능,커피빈
938,주출입구 높이차이 제거_커피빈,이용가능,커피빈
939,주출입구 접근로_커피빈 압구정점(스마트 익스체인지 빌딩),이용가능,커피빈 압구정점(스마트 익스체인지 빌딩)
940,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩),이용가능,커피빈 코리아 삼성점(우창빌딩)
941,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩),이용불편,커피빈 코리아 삼성점(우창빌딩)
942,주출입구 높이차이 제거_커피빈 코리아 삼성점(우창빌딩),이용가능,커피빈 코리아 삼성점(우창빌딩)
943,주출입구 접근로_커피스미스,이용가능,커피스미스
944,주출입구 접근로_코나커피숍,이용가능,코나커피숍
945,장애인 전용 주차구역_코나커피숍,이용가능,코나커피숍
946,주출입구 높이차이 제거_코나커피숍,이용가능,코나커피숍
947,주출입구 접근로_타운플라자,이용가능,타운플라자
948,장애인 전용 주차구역_타운플라자,이용가능,타운플라자
949,주출입구 접근로_트라이랜드,이용가능,트라이랜드
950,장애인 전용 주차구역_트라이랜드,이용가능,트라이랜드
951,주출입구 높이차이 제거_트라이랜드,이용가능,트라이랜드
952,주출입구 접근로_티에스아이디-인테리어,이용불편,티에스아이디-인테리어
953,장애인 전용 주차구역_티에스아이디-인테리어,이용가능,티에스아이디-인테리어
954,주출입구 높이차이 제거_티에스아이디-인테리어,이용가능,티에스아이디-인테리어
955,주출입구 접근로_파스꾸찌신촌연대점,이용가능,파스꾸찌신촌연대점
956,장애인 전용 주차구역_파스꾸찌신촌연대점,이용가능,파스꾸찌신촌연대점
957,주출입구 높이차이 제거_파스꾸찌신촌연대점,이용가능,파스꾸찌신촌연대점
958,주출입구 접근로_프로포즈야채과일<간이장터>,이용가능,프로포즈야채과일<간이장터>
959,장애인 전용 주차구역_프로포즈야채과일<간이장터>,이용가능,프로포즈야채과일<간이장터>
960,주출입구 높이차이 제거_프로포즈야채과일<간이장터>,이용가능,프로포즈야채과일<간이장터>
961,주출입구 접근로_프리미어플레이스,이용가능,프리미어플레이스
962,주출입구 높이차이 제거_프리미어플레이스,이용가능,프리미어플레이스
963,주출입구 접근로_피티 앤 브이-직업소개,이용불편,피티 앤 브이-직업소개
964,장애인 전용 주차구역_피티 앤 브이-직업소개,이용가능,피티 앤 브이-직업소개
965,주출입구 접근로_한국경제신문사옥,이용가능,한국경제신문사옥
966,장애인 전용 주차구역_한국경제신문사옥,이용불편,한국경제신문사옥
967,주출입구 높이차이 제거_한국경제신문사옥,이용불편,한국경제신문사옥
968,주출입구 접근로_할리스커피점,이용가능,할리스커피점
969,장애인 전용 주차구역_할리스커피점,이용가능,할리스커피점
970,주출입구 높이차이 제거_할리스커피점,이용가능,할리스커피점
971,주출입구 접근로_해동수산광장점,이용불편,해동수산광장점
972,주출입구 높이차이 제거_해동수산광장점,이용가능,해동수산광장점
973,주출입구 접근로_해물퓨전주점,이용불편,해물퓨전주점
974,장애인 전용 주차구역_해물퓨전주점,이용가능,해물퓨전주점
975,주출입구 높이차이 제거_해물퓨전주점,이용가능,해물퓨전주점
976,주출입구 접근로_헐리스커피연희점,이용가능,헐리스커피연희점
977,주출입구 접근로_헤라로사커피(JS빌딩),이용가능,헤라로사커피(JS빌딩)
978,장애인 전용 주차구역_헤라로사커피(JS빌딩),이용불편,헤라로사커피(JS빌딩)
979,주출입구 접근로_헤븐,이용가능,헤븐
980,장애인 전용 주차구역_헤븐,이용가능,헤븐
981,주출입구 접근로_호야,이용가능,호야
982,장애인 전용 주차구역_호야,이용가능,호야
983,주출입구 높이차이 제거_호야,이용가능,호야
984,주출입구 접근로_효천공영-음악감상실,이용가능,효천공영-음악감상실
985,장애인 전용 주차구역_효천공영-음악감상실,이용가능,효천공영-음악감상실
986,주출입구 높이차이 제거_효천공영-음악감상실,이용불편,효천공영-음악감상실
