,Unnamed: 0,category,place_name,place_address,lat,lon,place_id
0,0,daycare,영락,중구 수표로 33 (저동2가 69),37.5632016,126.989182,40000
1,1,daycare,역삼주간보호센터,강남구 테헤란로8길 36 (역삼동 827-61) 강남문화원 2층,37.4965073,127.0320483,40001
2,2,wellfare,성민장애인복지관,노원구 노원로32길 30-3 (상계동 321-9),37.65562429999999,127.06934040000002,40002
3,3,wellfare,강서뇌성마비복지관,강서구 방화대로45길 69 (방화동 452-5),37.574197999999996,126.81258490000002,40003
4,4,daycare,모랫말꿈터,영등포구 도영로 37 (도림2동 205-24),37.510186,126.8974881,40004
5,5,daycare,서울남부주간보호센터,동작구 여의대방로 20길 33 (신대방2동 395번지),37.494895899999996,126.91945190000001,40005
6,7,daycare,까리따스장애인주간보호,서초구 남부순환로 2124 (방배2동 3274),37.4750144,126.98439840000002,40007
7,8,daycare,하상,강남구 개포로 613 (개포동 12-5),37.4925325,127.0751283,40008
8,9,daycare,성모자애제1주간보호,강남구 헌릉로757길 35 (율현동 110번지),37.4705425,127.1194354,40009
9,10,daycare,무지개주간보호,송파구 거마로10길 13 (거여2동 187-9),37.4949164,127.14687859999998,40010
10,11,sports/rehab,SRC재활체육관,경기 광주시 초월읍 경수길 25 (지월리729-6),37.42004179999999,127.28714280000001,40011
11,12,daycare,위드주간보호센터,은평구 갈현로15길 11-13 (구산동 177-134),37.6067721,126.90936289999999,40012
12,13,signinterpret,성북수화통역센터,서울특별시 성북구 동소문로 185 2층,37.5986327,127.02152949999999,40013
13,14,daycare,마라주간보호,송파구 송이로34길 43-1 (문정동 93-4),37.4845267,127.1288722,40014
14,15,wellfare,강북장애인종합복지관,강북구 오현로 189 (번2동 306-12),37.6287771,127.03909399999999,40015
15,16,wellfare,서울시립북부장애인종합복지관,노원구 덕릉로70가길 92 (상계동 771),37.6425386,127.0569904,40016
16,17,daycare,사랑의 집,은평구 진흥로1길 8-6 (역촌동 42-3),37.6011586,126.91914809999999,40017
17,18,daycare,하나인주간보호센터,광진구 능동로59길 14 (중곡동 169-119),37.5689839,127.0849395,40018
18,19,signinterpret,마포구수화통역센터,"마포구 월드컵북로15안길 26 2층 (성산동, 성서제1경로당 2층)",37.5627521,126.9109429,40019
19,20,signinterpret,서대문구 수화통역센터,서대문구 홍제동 453-1 무악청구아파트상가B-101호(통일로 344),37.5813057,126.9515426,40020
20,21,daycare,성민,노원구 노원로32길 30 (상계2동 321-9) 순복음비전센터 내 5층,37.6556625,127.06935619999999,40021
21,22,daycare,장애우 가족지원센터,노원구 상계로23길 4 (상계동 389-583) 2층,37.6585674,127.06928880000001,40022
22,23,daycare,하나렘넌트,마포구 월드컵로13길 19-13 (망원동 379-37호) 1층,37.555263700000005,126.9094496,40023
23,24,wellfare,마포장애인종합복지관,마포구 월드컵로 213 (성산2동 595-1),37.5653964,126.90082759999999,40024
24,25,daycare,바우뫼,서초구 바우뫼로 43 (우면동 68-1),37.4717617,127.0269015,40025
25,26,daycare,메타아카데미 주간보호,강동구 양재대로121길 25 (천호동 52-5) 202호,37.5425561,127.1400594,40026
26,27,daycare,북부장애인,노원구 동일로245길 56 (상계1동 1257) 북부종합사회복지관 내,37.679664,127.0526341,40027
27,28,wellfare,서초구립 한우리정보문화센터,서초구 서초동 380(남부순환로 340길 15),37.4820863,127.02490359999999,40028
28,29,signinterpret,강동구수화통역센터,서울특별시 강동구 성내로 22 청해빌딩302호,37.529605,127.12283359999999,40029
29,30,signinterpret,광진구수화통역센터,서울특별시 광진구 긴고랑로 72 3층,37.5613787,127.08366720000001,40030
30,31,daycare,렘넌트,송파구 충민로2길 5 (장지동 214-2),37.479374,127.12723100000001,40031
31,32,wellfare,서울시각장애인복지관,송파구 삼학사로19길 27 (삼전동),37.5061289,127.09408400000001,40032
32,33,daycare,성동장애인종합복지관,성동구 청계천로 516 (마장동 527-2),37.570741299999995,127.03418710000001,40033
33,35,signinterpret,노원수화통역센터,노원구 한글비석로 383 (중계4동 584-1) 삼창타워프라자 2층,37.6589524,127.0725471,40035
34,36,daycare,다운,노원구 화랑로 478 (공릉동 656-3) 다운복지관 내,37.6189464,127.08032879999999,40036
36,38,wellfare,서울시립상이군경복지관,노원구 덕릉로70가길 73 (상계동 771),37.6428232,127.05767479999999,40038
37,39,daycare,베데스다 주간보호소,노원구 공릉로58마길 27 (하계동 65-37) 나눔아트센터 2층,37.6364292,127.0776453,40039
38,40,daycare,가브리엘 주간보호센터,서울특별시 노원구 한글비석로24라길 94-13 가브리엘주간보호센터,37.6664592,127.0697787,40040
39,41,wellfare,시립노원시각장애인복지관,노원구 덕릉로70가길 98 (상계동 771),37.642072600000006,127.05651359999999,40041
40,42,daycare,오뚜기뇌성마비,노원구 덕릉로70가길 96 (상계동 771) 뇌성마비복지관 내,37.6424451,127.05660379999999,40042
41,43,daycare,중계주간,노원구 덕릉로 662 (중계4동 당고개길 228),37.656936,127.07620929999999,40043
42,44,wellfare,삼성소리샘복지관,동작구 양녕로30길 19-4 (상도동 212-128),37.499243799999995,126.94601399999999,40044
43,45,signinterpret,영등포수화통역센터,서울특별시 영등포구 당산로 67 재원빌딩5층,37.5209146,126.89520470000001,40045
44,46,daycare,평화장애인,노원구 노원로 331 (중계3동 514-3) 평화종합사회복지관 내,37.6462647,127.06902690000001,40046
45,47,daycare,노원1장애인,노원구 월계로 372 (월계4동 321) 노원1종합사회복지관 내,37.6299237,127.0604,40047
46,48,daycare,동천,노원구 노원로18길 41 (하계1동 288-1),37.644578100000004,127.07287290000001,40048
47,49,daycare,서부장애인종합복지관,은평구 갈현로11길 30 (구산동 191-1),37.605172700000004,126.9075445,40049
48,50,daycare,기쁜우리,강서구 허준로 65 (가양동 1466),37.5693631,126.8487793,40050
50,52,daycare,청락원,금천구 금하로29길 36 (시흥2동 241-7),37.4512664,126.91405590000001,40052
51,53,daycare,영등포주간보호센터,영등포구 신길로 55 (신길5동 440-57) 장애인사랑나눔의 집 3층,37.497556,126.907995,40053
52,54,daycare,우리마포장애인주간이용(보호)센터,마포구 신촌로 26길 10 (노고산동 1-50) 우리마포복지관,37.555848600000004,126.94235359999999,40054
53,55,daycare,송파주간보호,송파구 중대로 245 (오금동 49-4) 2층,37.5033935,127.12911299999999,40055
54,56,daycare,맑은샘 주간보호,양천구 신월동 601-5 201호,37.5195908,126.844256,40056
55,57,daycare,새생명장애인,영등포구 가마산로 440 (신길3동 349-2),37.5049403,126.90953490000001,40057
56,58,wellfare,한국시각장애인복지관,강동구 구천면로 645 (상일동 126-0),37.551046500000005,127.16934690000001,40058
57,59,daycare,파랑새교육원,강서구 까치산로 134 (화곡6동 958-12) 화곡빌딩2층,37.54927429999999,126.8514328,40059
58,60,wellfare,서울특별시중구장애인복지관,중구 퇴계로 460 (신당동),37.5650845,127.022802,40060
59,61,daycare,참사랑,서울특별시 송파구 마천로 89 .,37.506907299999995,127.13046920000001,40061
60,62,daycare,피어라희망센터,서울특별시 도봉구 도봉로120길 16 창동염광교회 피어라희망센터,37.650389000000004,127.0374472,40062
61,63,daycare,참사랑너나울,서울특별시 강북구 한천로143길 39 1층,37.640482299999995,127.0231588,40063
62,64,daycare,하누리,서울특별시 금천구 시흥대로2길 57 .,37.4352855,126.90643270000001,40064
63,65,daycare,하은,서울특별시 양천구 신목로 20 3층,37.5181901,126.87509820000001,40065
64,66,wellfare,성분도복지관,경기 광주시 도척면 국사봉로 159-10,37.3167174,127.3506713,40066
66,68,wellfare,시립서울장애인종합복지관,강동구 고덕로 201 (고덕동 317-24),37.555856299999995,127.14828020000002,40068
67,69,wellfare,청음회관,강남구 봉은사로50길 6 (역삼동 681-50),37.509373,127.04238529999999,40069
68,70,hospital/rehab,성동재활의원,성동구 성수1가1동 656-323,37.5454304,127.04698490000001,40070
70,72,daycare,해찬나래(상계),노원구 덕릉로115나길 25 (상계동 101-135) 상계종합사회복지관 내,37.66796,127.0783213,40072
71,73,daycare,희망하우스,서울특별시 광진구 능동로34길 102-5 2층,37.5534274,127.0845626,40073
72,74,daycare,행복한사랑,서울특별시 송파구 오금로 548 1층,37.492663,127.1497186,40074
73,75,daycare,기원,서울특별시 은평구 통일로87길 6-19 .,37.623894,126.91884509999998,40075
74,76,hospital/rehab,주몽재활의원,강동구 상암로 369 (상일동 179),37.546099600000005,127.163854,40076
75,77,hospital/rehab,SRC부설의원,관악구 보라매로 44 (봉천동 722-19),37.49316470000001,126.9273467,40077
76,78,wellfare,늘푸른나무복지관,강서구 가양동 1470-2 (허준로5길 37),37.568587799999996,126.85114180000001,40078
77,79,daycare,희망의 학교,광진구 천호대로 622 (능동 247-5)  서울시민교회 5층,37.5540874,127.0864492,40079
79,81,wellfare,정립회관,광진구 워커힐로 93 (구의동 16-3),37.5510878,127.0976313,40081
80,82,daycare,예은,서울특별시 구로구 부일로15길 25-5 4층,37.493930999999996,126.8331598,40082
81,83,daycare,바오로 주간보호,서울특별시 은평구 증산로5길 7 .,37.5826256,126.9071351,40083
82,84,daycare,실로암,서울특별시 관악구 조원로 127-2 301호,37.4855431,126.91647150000001,40084
83,85,daycare,꿈터2,서울특별시 관악구 쑥고개로13길 22 .,37.480544,126.9440956,40085
84,86,daycare,비둘기 주간보호,서울특별시 종로구 동숭4길 28 2층,37.5836606,127.00505079999999,40086
85,87,daycare,여성시각장애인 주간보호,서울특별시 중구 퇴계로30길 15-3 4층,37.560396600000004,126.9922777,40087
86,88,daycare,남산골쉼터 주간보호,서울특별시 중구 퇴계로20길 41-11 남산쉼터 2층,37.5587824,126.9867645,40088
87,89,daycare,주바라기해피홈 주간보호,서울특별시 도봉구 도봉로169가길 45 ,37.681942,127.0432301,40089
88,90,daycare,꿈친,서울특별시 은평구 통일로 934 1층,37.6262994,126.9204209,40090
89,91,daycare,별바라기 주간보호,서울특별시 금천구 금하로18길 8-1 .,37.452274100000004,126.9050378,40091
90,92,daycare,하늘아래,서울특별시 구로구 경인로23길 8 301-1호,37.4968112,126.844057,40092
91,93,daycare,밀알 주간보호,서울특별시 강남구 밤고개로1길 38 B동 101호,37.4888999,127.1039991,40093
92,94,daycare,서울영동 주간보호,서울특별시 강남구 논현로132길 20 서울영동교회 교육관 2층,37.5150375,127.0322439,40094
94,96,wellfare,종로장애인복지관,서울특별시 종로구 자하문로 89 종로장애인복지관,37.5840865,126.96998090000001,40096
95,97,wellfare,동대문장애인 복지관,서울특별시 동대문구 청계천로 521 동대문 장애인복지관,37.57182529999999,127.03404540000001,40097
96,98,wellfare,서대문장애인복지관,서울특별시 서대문구 북아현로 24 서대문장애인복지관,37.5594749,126.95704620000001,40098
97,99,daycare,다니엘주간보호센터,서초구 헌릉로468길 21-16 (내곡동 1-1328번지),37.46071,127.0920009,40099
98,100,daycare,늘푸른마을,강서구 까치산로22길 38 (화곡6동 960-22),37.5480187,126.8523092,40100
99,101,daycare,시각장애인 주간보호,중구 퇴계로16길 35-21 (남산동1가 16-27),37.558898,126.98412979999999,40101
100,102,daycare,한우리,강남구 광평로60길 22 (수서동 721),37.486981,127.1069631,40102
101,103,daycare,농아노인지원센터,용산구 원효로 261 (원효로1가 39-1) 3층,37.540820200000006,126.9694335,40103
102,104,signinterpret,강남구 수화통역센터,"강남구 개포로82길 13-17, 대화빌딩 402호 (개포동 186-7)",37.488909299999996,127.06859709999999,40104
103,105,daycare,성모주간보호센터,성동구 독서당로44길 25 (금호동4가 28-1),37.545491299999995,127.0204183,40105
104,106,daycare,지앤지,도봉구 삼양로 574-44 (쌍문동 505-11)  2층,37.654364799999996,127.0139811,40106
105,107,wellfare,강남장애인복지관,강남구 개포로 605 (개포동12-10),37.4919994,127.07347890000001,40107
106,108,daycare,아이비주간보호,강동구 천중로 87 (천호동 300-7) 4층,37.544787899999996,127.1317169,40108
108,110,signinterpret,도봉구수화통역센터,"서울특별시 도봉구 마들로13길 153 창동,옥산빌딩",37.6570577,127.04624409999998,40110
109,112,signinterpret,서초수화통역센터,서초구 서운로23길 17 (서초4동 1313-17) 명달공원 노인정내,37.499044299999994,127.0211616,40112
110,113,daycare,주간보호시설 인강원,도봉구 평화로15번길 9-25 (도봉동 381-1),37.6947974,127.042399,40113
112,115,daycare,우리집주간보호시설,강서구 양천로47길 70-6 (마곡동 7-8호) 4층,37.573335,126.8375259,40115
113,116,signinterpret,금천구수화통역센터,서울특별시 금천구 시흥대로147길 30-15 2층,37.4747907,126.8961838,40116
114,117,signinterpret,양천구수화통역센터,서울특별시 양천구 신정중앙로 86 대영빌딩 4층,37.5264291,126.86109590000001,40117
115,118,daycare,서리풀,서초구 남부순환로340길 15 (서초동 380) (한우리정보문화센터내),37.4820619,127.0250115,40118
116,119,daycare,민들레쉼터장애인주간보호시설,서울특별시 구로구 가마산로 231 5동 101호,37.4958769,126.8857722,40119
117,120,wellfare,에덴장애인종합복지관,구로구 고척로21가길 84-35 (개봉1동 50-8),37.5011929,126.84124409999998,40120
119,122,signinterpret,강북구 수화통역센터,강북구 한천로131길 7 (번1동 417-24) 경일빌딩 3층 301호,37.6387,127.0279155,40122
120,123,signinterpret,은평구수화통역센터,은평구 증산서길 82 (증산동 186-11) 1층,37.583607,126.90685069999999,40123
121,124,wellfare,금천장애인종합복지관,서울특별시 금천구 시흥대로101길 17 (독산동 1011-1),37.4639847,126.8963228,40124
122,125,wellfare,서울시립영등포장애인복지관,영등포구 버드나루로 22 (영등포동2가 94-379),37.5208661,126.91291499999998,40125
124,127,wellfare,성동장애인종합복지관,성동구 청계천로 506 (마장동 527-2),37.5702032,127.03344140000002,40127
125,128,daycare,성산푸른초장주간보호시설,"서울시 강서구 양천로 30길 14  3층 (마곡동,벧엘빌딩)",37.572548100000006,126.82261670000001,40128
126,129,daycare,서초여성회관주간보호센터,서초구 방배로 40 (방배3동 1023-3),37.478440899999995,126.9999918,40129
127,130,daycare,해마을 주간보호,강남구 개포로 617-8 (개포동 14-2),37.4940531,127.0777925,40130
129,132,wellfare,성북시각장애인복지관,성북구 동소문로25가길 20 (동선동4가 279-1),37.5954013,127.01924640000001,40132
130,133,daycare,한벗,용산구 효창원로69길 42-3 (효창동 5-134),37.542842,126.9601817,40133
131,134,wellfare,도봉장애인종합복지관,서울특별시 도봉구 마들로 664 -23,37.6693393,127.0477251,40134
133,136,daycare,헬렌켈러의집,서울특별시 강북구 삼양로80길 7 3층,37.6309477,127.0183098,40136
134,137,signinterpret,용산구 수화통역센터,서울특별시 용산구 이태원로27가길 42 3층,37.5350455,126.9928477,40137
135,138,daycare,예수와주간&#48399;,서울특별시 강남구 압구정로22길 21 웨슬리관 1층,37.5242737,127.0265933,40138
136,139,wellfare,홀트강동복지관,서울특별시 강동구 아리수로93길 41 홀트강동복지관,37.5662223,127.17325990000002,40139
137,141,daycare,라파엘의 집,종로구 자하문로7길 68-4 (누하동  1-10) 라파엘의 집 주간보호센터,37.5803259,126.96925049999999,40141
140,144,daycare,다니엘방배 주간보호센터,서초구 서초대로12길 8 (방배동 945-9번지),37.485662,126.9884189,40144
141,145,signinterpret,서울시수화통역센터 지원본부,서대문구 경기대로 15 (충정로3가 32-11) 엘림넷빌딩 3층,37.5608423,126.96165359999999,40145
142,146,signinterpret,강서구수화통역센터,강서구 공항대로41길 51 (등촌3동 696) 세신그린코아빌딩 815호,37.560247600000004,126.84577949999999,40146
143,147,signinterpret,관악구수화통역센터,서울특별시 관악구 쑥고개로 128 1층,37.478707799999995,126.95069380000001,40147
146,151,daycare,아름드리,서울특별시 동대문구 한천로58길 107 1층,37.6012805,127.07019939999999,40151
147,152,wellfare,용산장애인복지관,용산구 효창원로93길 49 (효창동 3-268),37.547331400000004,126.96157679999999,40152
148,153,daycare,사랑나눔,서울특별시 송파구 마천로51길 28 .,37.496925700000006,127.15260690000001,40153
149,154,daycare,서대문 주간보호,서울특별시 서대문구 북아현로4차길 4 .,37.5608516,126.9603379,40154
