,Unnamed: 0,category,place_name,place_address,lat,lon,place_id
150,155,daycare,디딤돌,동작구 성대로 37길 46(상도동) 1층 (상도2동 201-22번지 1층),37.5009169,126.93891640000001,40155
151,156,signinterpret,구로구수화통역센터,구로구 가마산로 272 강서수도사업소 민원센터 4층,37.4957503,126.89068020000002,40156
152,157,daycare,다솜,서울특별시 서대문구 증가로4길 53 1층,37.5779284,126.92786399999999,40157
153,158,daycare,삼전 주간보호,서울특별시 송파구 백제고분로32길 35 .,37.49921079999999,127.0949624,40158
155,160,daycare,꿈자람터,"서울특별시 강서구 공항대로43길 104 ,",37.5605474,126.85171299999999,40160
157,162,daycare,꿈터,서울특별시 관악구 쑥고개로13길 24 .,37.4806373,126.94410520000001,40162
158,163,signinterpret,동작구수화통역센터,서울특별시 동작구 만양로3길 14 3층,37.5080526,126.94698629999999,40163
159,164,signinterpret,종로구수화통역센터,서울특별시 종로구 종로5길 31 2층,37.5716925,126.98039909999999,40164
160,165,daycare,신목,서울특별시 양천구 신목로 5 .,37.5169813,126.8761637,40165
161,166,daycare,베다니,서울특별시 양천구 남부순환로65길 12-2 .,37.527620299999995,126.8355736,40166
162,167,daycare,용산구립 장애인주간보호,서울특별시 용산구 한강대로 331 3층,37.5479137,126.9715145,40167
164,169,daycare,한마음주간보호시설(강북),강북구 삼양로119길 12 (인수동 313-43) 401호,37.6442782,127.01539270000002,40169
165,170,sports/rehab,서울곰두리체육센터,서울특별시 송파구 동남로 271 서울곰두리체육센터,37.5005011,127.13546950000001,40170
166,171,hospital/rehab,푸르메재단넥슨어린이재활병원,서울특별시 마포구 월드컵북로 494 푸르메재단넥슨어린이재활병원,37.5846474,126.8805203,40171
168,173,daycare,햇볕교실,서울특별시 강서구 개화동로21길 4 sh공사 아파트 11단지 내,37.5703575,126.8054814,40173
169,174,signinterpret,중랑구수화통역센터,서울특별시 중랑구 면목로 357 중랑구수화통역센터,37.58399620000001,127.08815030000001,40174
170,175,daycare,좋은친구,서울특별시 구로구 경인로25길 56 좋은친구 주간보호시설,37.498506799999994,126.84320009999999,40175
171,176,daycare,한빛,서울특별시 양천구 신월로11길 16 .,37.5190803,126.840248,40176
172,177,daycare,하늘동산,"서초구 서초대로73길 54 (서초4동 1309-1) 디오빌강남 321, 322, 324호",37.5020158,127.02407269999999,40177
173,178,daycare,한마음 주간보호(은평),서울특별시 은평구 연서로17길 47 3층,37.6139986,126.912351,40178
174,179,daycare,해피죤,서울특별시 강동구 상암로 195 5층,37.546631500000004,127.14419579999999,40179
175,180,daycare,도봉주간보호센터,도봉구 도당로 53 (방학동  665-31) 2층,37.6629794,127.0345483,40180
176,181,daycare,햇빛자리,서울특별시 용산구 백범로47길 24 101호,37.5410145,126.9595696,40181
177,182,daycare,햇살터,서울특별시 구로구 남부순환로105라길 25-10 3층,37.481318,126.89048799999999,40182
179,184,wellfare,성북장애인복지관,성북구 화랑로 130 (하월곡동 11-11),37.604634600000004,127.0457682,40184
180,185,education/job,더해봄 (종로구립근로작업장),종로구 대학로3길 14 (효재동) 더해봄 (종로구립근로작업장),37.5741691,127.0014513,40185
181,186,education/job,나누리장애인 보호작업장,중구 서애로 5길 12-17 나누리장애인 보호작업장,37.55913220000001,126.9969764,40186
182,187,daycare,성락,영등포구 도림로 304 (신길3동 355-74) 2층,37.5048725,126.9030456,40187
184,189,education/job,문혜장애인 보호작업장,강원도 철원군 갈말읍 텃골1길13 문혜장애인 보호작업장,38.1913924,127.36805490000002,40189
187,192,education/job,성모보호작업장,성동구 금호산9가길 57-10 성모보호작업장,37.552977500000004,127.0185627,40192
188,193,education/job,공감보호작업장,성동구 아차산로144 B101-1 공감보호작업장,37.543128700000004,127.0596182,40193
191,196,education/job,광진장애인 보호작업장,광진구 동일로80길 20 광진장애인 보호작업장,37.570091399999995,127.0809451,40196
193,198,education/job,데일리스 보호작업장,동대문구 천호대로83길14 데일리스 보호작업장,37.5628162,127.06476129999999,40198
194,200,education/job,꿈드래보호작업장,"동대문구 무학로28길 17-2, 1층(용두동) 꿈드래보호작업장",37.5748101,127.03182720000001,40200
195,201,education/job,원광보호작업장,중랑구 신내로56 원광보호작업장,37.604428999999996,127.09596409999999,40201
196,202,education/job,중랑구립 직업재활센터,중랑구 숙선옹주로9길 55 중랑구립 직업재활센터,37.6174814,127.0836472,40202
197,203,education/job,참좋은센터,중랑구 봉화산로56길 99-15 (신내동) 참좋은센터,37.6043455,127.09827959999998,40203
198,204,education/job,노원구립 장애인보호작업시설,노원구 노원로 311 중계제1공단 301호 노원구립 장애인보호작업시설,37.6450354,127.0704844,40204
199,205,education/job,조은세상,중랑구 동일로 140길 31-21 조은세상,37.6046383,127.0807737,40205
200,206,education/job,아름다운,중랑구 망우로 55길 32 103 아름다운,37.5988976,127.093897,40206
202,208,education/job,해피워크,성북구 오패산로 21 해피워크,37.6041316,127.03708059999998,40208
203,209,education/job,행복플러스작업장,성북구 화랑로134 행복플러스작업장,37.604974600000006,127.04636869999999,40209
204,210,education/job,번동코이노니아 장애인보호작업시설,"강북구 한천로 115길 20, 501동 (번동, 주공) 번동코이노니아 장애인보호작업시설",37.6333214,127.03574420000001,40210
206,213,education/job,효정 근로사업장,강북구 삼양로77길 38 효정 근로사업장,37.6295055,127.0161919,40213
207,214,education/job,도봉장애인 보호작업시설,도봉구 마들로 664-17 2층 도봉장애인 보호작업시설,37.669555700000004,127.04747759999998,40214
211,218,education/job,보담터(천애보호),노원구 중계로 163 지하1층 보담터(천애보호),37.6497867,127.0800592,40218
212,219,education/job,해맑음보호작업시설,노원구 동일로 1097(공릉동) 해맑음보호작업시설,37.6278281,127.0712554,40219
214,221,education/job,대린직업훈련원,노원구 동일로248길 30 대린직업훈련원,37.6804458,127.05663559999999,40221
215,222,education/job,아람마을 보호작업장,노원구월계로 338-16(월계동) 아람마을 보호작업장,37.6287552,127.0581756,40222
217,224,education/job,은평구립 직업재활센터,은평구 녹번로1길 13 은평구립 직업재활센터,37.604796,126.9262685,40224
218,225,wellfare,동문장애인복지관,동대문구 장안벚꽃로7길 5 (휘경동 49-39),37.5831618,127.0732199,40225
219,226,education/job,샘,양천구 목동로1길 24 샘,37.5085745,126.871071,40226
220,227,education/job,희망일굼터,양천구 신정로 267  양천벤처타운 804호 희망일굼터,37.512213700000004,126.8506887,40227
222,229,education/job,그라나다 보호작업센터,강서구 허준로5길 37 그라나다 보호작업센터,37.5686,126.851175,40229
223,231,education/job,강서구휴먼희망일터,"강서구 강서로 466, 102호 강서구휴먼희망일터",37.566903100000005,126.8414523,40231
227,235,education/job,똘레랑스 보호작업장,은평구 연서로 21길 31 지하 똘레랑스 보호작업장,37.61540170000001,126.9143712,40235
228,236,education/job,빛가람장애인시설,은평구 갈현로 339 (갈현동) 빛가람장애인시설,37.626617700000004,126.9189449,40236
229,237,education/job,빛나눔보호작업장,"은평구 수색로 390-29(수색동,1층) 빛나눔보호작업장",37.5910253,126.88524479999998,40237
230,238,education/job,그린내,서대문구 명지2길 14 (홍은동304-1) 그린내,37.5831244,126.9278855,40238
231,239,education/job,장애인내일키움 직업교육센터,서대문구 연희로33가길6-15 장애인내일키움 직업교육센터,37.5775986,126.9343031,40239
232,240,education/job,장애인영농재활시설,경기 남양주 진접읍 연평리 472외 2필지 등 장애인영농재활시설,37.6843303,127.17150009999999,40240
233,241,education/job,마리스타 보호작업장,충북 충주시 산척면 지속골길 71 마리스타 보호작업장,37.0634895,127.9703874,40241
234,242,education/job,마포구립 장애인직업재활센터,마포구 매봉산로 18 (상암동 1640)2층 206호 마포구립 장애인직업재활센터,37.574198700000004,126.8899631,40242
237,245,education/job,드림장애인 보호작업장,양천구 신남길 20 드림장애인 보호작업장,37.5158084,126.84172379999998,40245
239,247,education/job,열림일터,강서구 까치산로 136(화곡6동) 열림일터,37.549460499999995,126.8516847,40247
240,248,education/job,구립강서구 직업재활센터,강서구 허준로 95-9 구립강서구 직업재활센터,37.567426,126.851724,40248
241,249,education/job,교남어유지동산,경기파주적성면 어못내길94-44 교남어유지동산,37.9987172,126.9887603,40249
242,250,education/job,다사랑 직업재활시설,강서구방화대로40길37 다사랑 직업재활시설,37.5710716,126.8188154,40250
245,253,education/job,보라매보호작업장,금천구 가산디지털2로 136(승일벤처타워 302호) 보라매보호작업장,37.4801032,126.87962749999998,40253
246,254,wellfare,충현복지관,서울특별시 강남구 논현로98길 16 충현복지관,37.5036713,127.03699109999998,40254
247,255,education/job,강서나누리센터 보호작업장,강서구 공항대로 7가길 21-3 강서나누리센터 보호작업장,37.562850299999994,126.81405330000001,40255
248,256,education/job,초록등대 장애인보호작업장,강서구 강서로 68길 12 초록등대 장애인보호작업장,37.5662352,126.84157990000001,40256
249,257,education/job,강서희망보호작업장,강서구 강서로34길 36 (화곡동)프리즘오피스302호 강서희망보호작업장,37.5433339,126.84150179999999,40257
250,258,education/job,에덴하우스,경기 파주시 소라지로195길 47-30 에덴하우스,37.7406292,126.69331650000001,40258
251,259,education/job,형원,경기파주시소라지로195번길 47-20신촌동 형원,37.7381632,126.6922763,40259
253,261,education/job,구로구립 장애인보호작업장,구로구 경인로21 (온수동 44-21) 구로구립 장애인보호작업장,37.4897768,126.8247718,40261
254,262,education/job,늘푸름보호작업장,구로구 부일로 1나길38 (온수동) 늘푸름보호작업장,37.4929219,126.81676809999999,40262
255,263,education/job,EM실천,금천구 서부샛길 648 대륭테크노타워 6차 1004호 EM실천,37.481232,126.87619540000001,40263
258,266,education/job,금천구립 장애인보호작업장,금천구 한내로 69-15 금천구립 장애인보호작업장,37.457724600000006,126.88739509999999,40266
259,267,education/job,소올터직업재활,금천구 범안로 1138 고려테크온603호 소올터직업재활,37.4658084,126.8883962,40267
260,268,education/job,실로암장애인 근로사업장,관악구 남부순환로 1717 실로암장애인 근로사업장,37.4829514,126.9411179,40268
261,269,education/job,SG블루웰,금천구 두산로 70 현대지식산업센터 B동 419 SG블루웰,37.468942299999995,126.8956174,40269
262,270,education/job,행복한나무,영등포구 양산로 96 (당산동 2가) 행복한나무,37.5236145,126.89349340000001,40270
263,271,education/job,동작구립 장애인보호작업장,동작구 등용로12길 57 동작구립 장애인보호작업장,37.5119805,126.9324524,40271
266,274,education/job,SRC직업재활센터 (구 삼육직업재활작업소),경기도 성남시 중원구 둔촌대로 545 한라시그마밸리 1006호 SRC직업재활센터 (구 삼육직업재활작업소),37.431886999999996,127.17742890000001,40274
267,275,education/job,나자로의집,관악구 남부순환로 194길 81 나자로의집,37.481381299999995,126.93417029999999,40275
268,276,education/job,함께사는세상 보호작업장,관악구 국회단지길 67 1층 함께사는세상 보호작업장,37.488673299999995,126.9412779,40276
269,277,education/job,갑을장애인 직업휴먼센터,관악구 난우16길 13-7 갑을장애인 직업휴먼센터,37.4777105,126.9178696,40277
271,279,education/job,사랑의일터,"서초구 서초대로 351, 로템2빌딩 6층 사랑의일터",37.4957739,127.0196737,40279
272,280,education/job,사랑손보호작업장,서초구 서초대로28길 24 사랑손보호작업장,37.487287,126.99589350000001,40280
273,281,education/job,사)대한안마사협회 부설안마수련원,서초구 서초중앙로22길 105 사)대한안마사협회 부설안마수련원,37.494544399999995,127.0195867,40281
276,284,education/job,라파엘 직업재활센터,경기도 여주시 강천면 원양1로 907 라파엘 직업재활센터,37.34645020000001,127.7341111,40284
280,288,education/job,소망제이앤피,강남구 언주로167길 35 4층 소망제이앤피,37.526374600000004,127.0302808,40288
282,290,education/job,래그랜느보호작업장,강남구 양재대로55길 13 지하1층 래그랜느보호작업장,37.49169860000001,127.08759520000001,40290
283,291,wellfare,서대문농아인복지관,서울특별시 서대문구 수색로4가길 23 서대문농아인복지관,37.5707006,126.913825,40291
284,292,wellfare,양천장애인복지관,서울특별시 양천구 목동동로 159 양천장애인복지관,37.5199002,126.8698811,40292
285,293,wellfare,사랑의복지관,서울특별시 서초구 강남대로65길 19 사랑의복지관,37.4998338,127.02399399999999,40293
286,294,wellfare,방이장애인복지관,서울특별시 송파구 오금로11길 68 방이장애인복지관,37.5146627,127.11420179999999,40294
287,295,wellfare,인성장애인복지관,서울특별시 송파구 마천로61길 26 인성장애인복지관,37.493905,127.155198,40295
288,296,education/job,밀알그린보호작업장,강남구 밤고개로1길 34 밀알그린보호작업장,37.488783500000004,127.10361540000001,40296
289,297,education/job,신아보호작업장,송파구 양산로8길 17 (거여동) 신아보호작업장,37.4914401,127.14550729999999,40297
290,298,education/job,임마누엘 보호작업시설,송파구 양산로10길 26 (거여동) 임마누엘 보호작업시설,37.491475200000004,127.1466758,40298
293,301,education/job,구립송파구 장애인보호작업장,송파구 양산로 5 3층 (거여동) 구립송파구 장애인보호작업장,37.4897693,127.14267240000001,40301
294,302,education/job,연화직업재활원,송파구 가락로 86 (석촌동) 5층 연화직업재활원,37.5004614,127.1058885,40302
295,303,education/job,송파위더스,송파구 성내천로 333-4 (마천동) 송파위더스,37.4913838,127.15745259999998,40303
296,304,education/job,효명장애인 보호작업시설,"송파구 올림픽로 269, 832호 (신천동, 롯데캐슬프라자) 효명장애인 보호작업시설",37.514418,127.1006494,40304
297,305,education/job,행복보호작업장,송파구 성내천로 271 (마천동) 행복보호작업장,37.4963274,127.15446770000001,40305
298,306,education/job,굿윌스토어(♠),송파구 마천로 226 (마천동) 굿윌스토어(♠),37.500233200000004,127.1429345,40306
299,307,education/job,함재보호작업장,송파구 새말로10길 19 (문정동) 함재보호작업장,37.481135200000004,127.12773659999999,40307
300,308,education/job,두손장애인보호작업장,송파구 송이로 31길 4-15(문정동) 두손장애인보호작업장,37.487966899999996,127.13259740000002,40308
301,309,education/job,라온클린패밀리,강동구 고덕로 295-45 라온클린패밀리,37.5577349,127.1585865,40309
303,311,education/job,성지보호작업장,강동구 동남로 85길 15 성지보호작업장,37.5612461,127.15589469999999,40311
304,312,education/job,강동구 장애인보호작업장,강동구 고덕로 100-5 강동구 장애인보호작업장,37.554310799999996,127.13657020000001,40312
305,313,education/job,아이티어빌리티센터,강동구 명일로 230 삼보프리빌 301호 아이티어빌리티센터,37.5391493,127.14681350000001,40313
307,315,education/job,푸른보호작업장,강동구 상암로3길 86 푸른보호작업장,37.5543166,127.1281487,40315
309,317,education/job,동안우리복지센터,강동구 풍성로 146 동안우리복지센터,37.530998499999995,127.12819280000001,40317
310,318,education/job,파란마음복지센터,강동구 진황도로 100 하이브 3층 파란마음복지센터,37.5354205,127.1374068,40318
311,319,education/job,선한복지센터,"강동구 양재대로91길 62 (성내동, 동아아파트상가4층) 선한복지센터",37.5287576,127.13265690000001,40319
312,320,education/job,소망드림복지센터,강동구 암사동512-4 2층 소망드림복지센터,37.5498987,127.1265488,40320
313,321,daycare,그린도봉주간보호센터,서울특별시 도봉구 도봉로 575 그린도봉주간보호센터,37.6564134,127.03881640000002,40321
316,324,daycare,마포장애인종합복지관,"마포구 월드컵북로 30길 9-22, 102동 102호 (성산동, 성산월드타운대림아파트) [성산동 601번지]",37.5698541,126.90769569999999,40324
318,326,daycare,로뎀나무,강서구 까치산로18나길 36 (화곡동 772-60 1층),37.5458718,126.8495672,40326
319,327,daycare,양지골,구로구 구로중앙로28길 62 5층 (구로동 109-3),37.499968200000005,126.88907240000002,40327
320,328,daycare,파란마음주간보호센터,중구 다산로22길 11 (신당동 340-180) 1층,37.5576765,127.0130703,40328
321,329,signinterpret,송파구수화통역센터,"서울시 송파구 송파1동 15-2 3층 서울시 송파구 송파대로 460, 3층",37.5076437,127.10547199999999,40329
322,330,education/job,TEST,서울특별시 강남구 학동로 402 TEST,37.5169881,127.04180659999999,40330
