,facility_detail_info,facility_available_name
0,총주차대수5,장애인 전용 주차구역_FR푸드시스템
1,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_FR푸드시스템
2,유효폭 1.2m 이상,주출입구 높이차이 제거_FR푸드시스템
3,손잡이 설치,주출입구 높이차이 제거_FR푸드시스템
4,평탄함,주출입구 접근로_OK목장
5,단차없음,주출입구 접근로_OK목장
6,유효폭 1.2m 이상,주출입구 접근로_OK목장
7,기울기 1/18이하,주출입구 접근로_OK목장
8,보/차도 구분,주출입구 접근로_OK목장
9,총주차대수30,장애인 전용 주차구역_OK목장
10,전용주차대수  3,장애인 전용 주차구역_OK목장
11,출입구와 가까운 곳에 설치,장애인 전용 주차구역_OK목장
12,크기 확보(3.3*5m),장애인 전용 주차구역_OK목장
13,안내표지판 설치,장애인 전용 주차구역_OK목장
14,평탄함,주출입구 접근로_The만나
15,단차없음,주출입구 접근로_The만나
16,유효폭 1.2m 이상,주출입구 접근로_The만나
17,기울기 1/18이하,주출입구 접근로_The만나
18,보/차도 구분없음,주출입구 접근로_The만나
19,상세정보 없음,장애인 전용 주차구역_The만나
20,경사로 1/12초과 설치,주출입구 높이차이 제거_The만나
21,유효폭 1.2m 미만,주출입구 높이차이 제거_The만나
22,손잡이 설치,주출입구 높이차이 제거_The만나
23,상세정보 없음,주출입구 접근로_㈜이리오어라(한정식)
24,총주차대수31,장애인 전용 주차구역_㈜이리오어라(한정식)
25,전용주차대수  1,장애인 전용 주차구역_㈜이리오어라(한정식)
26,출입구와 가까운 곳에 설치,장애인 전용 주차구역_㈜이리오어라(한정식)
27,크기 확보(3.3*5m),장애인 전용 주차구역_㈜이리오어라(한정식)
28,안내표지판 설치,장애인 전용 주차구역_㈜이리오어라(한정식)
29,평탄하지 않음,주출입구 접근로_가야옥
30,단차없음,주출입구 접근로_가야옥
31,유효폭 1.2m 이상,주출입구 접근로_가야옥
32,기울기 1/18이하,주출입구 접근로_가야옥
33,보/차도 구분,주출입구 접근로_가야옥
34,총주차대수7,장애인 전용 주차구역_가야옥
35,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_가야옥
36,유효폭 1.2m 이상,주출입구 높이차이 제거_가야옥
37,손잡이 설치,주출입구 높이차이 제거_가야옥
38,평탄함,주출입구 접근로_가족천하
39,단차없음,주출입구 접근로_가족천하
40,유효폭 1.2m 이상,주출입구 접근로_가족천하
41,기울기 1/18이하,주출입구 접근로_가족천하
42,보/차도 구분,주출입구 접근로_가족천하
43,평탄함,주출입구 접근로_갈비둥지
44,단차없음,주출입구 접근로_갈비둥지
45,유효폭 1.2m 이상,주출입구 접근로_갈비둥지
46,기울기 1/18이하,주출입구 접근로_갈비둥지
47,보/차도 구분없음,주출입구 접근로_갈비둥지
48,총주차대수80,장애인 전용 주차구역_갈비둥지
49,전용주차대수  1,장애인 전용 주차구역_갈비둥지
50,출입구와 가까운 곳에 설치,장애인 전용 주차구역_갈비둥지
51,크기 확보(3.3*5m),장애인 전용 주차구역_갈비둥지
52,안내표지판 설치,장애인 전용 주차구역_갈비둥지
53,경사로 1/12초과 설치,주출입구 높이차이 제거_갈비둥지
54,유효폭 1.2m 이상,주출입구 높이차이 제거_갈비둥지
55,손잡이 설치,주출입구 높이차이 제거_갈비둥지
56,평탄함,주출입구 접근로_갈비사랑
57,단차없음,주출입구 접근로_갈비사랑
58,유효폭 1.2m 이상,주출입구 접근로_갈비사랑
59,기울기 1/18이하,주출입구 접근로_갈비사랑
60,보/차도 구분,주출입구 접근로_갈비사랑
61,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_갈비사랑
62,유효폭 1.2m 이상,주출입구 높이차이 제거_갈비사랑
63,평탄함,주출입구 접근로_갈비세상
64,단차없음,주출입구 접근로_갈비세상
65,유효폭 1.2m 이상,주출입구 접근로_갈비세상
66,기울기 1/18이하,주출입구 접근로_갈비세상
67,보/차도 구분,주출입구 접근로_갈비세상
68,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_갈비세상
69,유효폭 1.2m 이상,주출입구 높이차이 제거_갈비세상
70,평탄함,주출입구 접근로_갈비예찬
71,단차없음,주출입구 접근로_갈비예찬
72,유효폭 1.2m 이상,주출입구 접근로_갈비예찬
73,기울기 1/18이하,주출입구 접근로_갈비예찬
74,보/차도 구분없음,주출입구 접근로_갈비예찬
75,경사로 1/12초과 설치,주출입구 높이차이 제거_갈비예찬
76,유효폭 1.2m 미만,주출입구 높이차이 제거_갈비예찬
77,손잡이 미흡설치,주출입구 높이차이 제거_갈비예찬
78,평탄함,주출입구 접근로_감자바우
79,단차없음,주출입구 접근로_감자바우
80,유효폭 1.2m 이상,주출입구 접근로_감자바우
81,기울기 1/18이하,주출입구 접근로_감자바우
82,보/차도 구분,주출입구 접근로_감자바우
83,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_감자바우
84,평탄함,주출입구 접근로_강강술래
85,단차없음,주출입구 접근로_강강술래
86,유효폭 1.2m 이상,주출입구 접근로_강강술래
87,기울기 1/18이하,주출입구 접근로_강강술래
88,보/차도 구분없음,주출입구 접근로_강강술래
89,총주차대수106,장애인 전용 주차구역_강강술래
90,전용주차대수  3,장애인 전용 주차구역_강강술래
91,출입구와 가까운 곳에 설치,장애인 전용 주차구역_강강술래
92,크기 미 확보,장애인 전용 주차구역_강강술래
93,안내표지판 설치,장애인 전용 주차구역_강강술래
94,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_강강술래
95,유효폭 1.2m 이상,주출입구 높이차이 제거_강강술래
96,평탄함,주출입구 접근로_강강술래
97,단차없음,주출입구 접근로_강강술래
98,유효폭 1.2m 이상,주출입구 접근로_강강술래
99,기울기 1/18이하,주출입구 접근로_강강술래
100,보/차도 구분,주출입구 접근로_강강술래
101,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석_강강술래
102,관람석 면적0.9*1.3m 이상,장애인용 관람석_강강술래
103,좌석설치,장애인용 관람석_강강술래
104,평탄함,주출입구 접근로_개성면옥
105,단차없음,주출입구 접근로_개성면옥
106,유효폭 1.2m 이상,주출입구 접근로_개성면옥
107,기울기 1/18이하,주출입구 접근로_개성면옥
108,보/차도 구분,주출입구 접근로_개성면옥
109,상세정보 없음,장애인 전용 주차구역_개성면옥
110,평탄함,주출입구 접근로_개성면옥(함흥냉면)
111,단차없음,주출입구 접근로_개성면옥(함흥냉면)
112,유효폭 1.2m 이상,주출입구 접근로_개성면옥(함흥냉면)
113,기울기 1/18~1/12이하,주출입구 접근로_개성면옥(함흥냉면)
114,보/차도 구분없음,주출입구 접근로_개성면옥(함흥냉면)
115,총주차대수16,장애인 전용 주차구역_개성면옥(함흥냉면)
116,전용주차대수  2,장애인 전용 주차구역_개성면옥(함흥냉면)
117,출입구와 가까운 곳에 설치,장애인 전용 주차구역_개성면옥(함흥냉면)
118,크기 미 확보,장애인 전용 주차구역_개성면옥(함흥냉면)
119,안내표지판 설치,장애인 전용 주차구역_개성면옥(함흥냉면)
120,평탄함,주출입구 접근로_거북이집
121,단차없음,주출입구 접근로_거북이집
122,유효폭 1.2m 이상,주출입구 접근로_거북이집
123,기울기 1/18이하,주출입구 접근로_거북이집
124,보/차도 구분,주출입구 접근로_거북이집
125,상세정보 없음,장애인 전용 주차구역_거북이집
126,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_거북이집
127,유효폭 1.2m 이상,주출입구 높이차이 제거_거북이집
128,평탄함,주출입구 접근로_경복궁
129,단차없음,주출입구 접근로_경복궁
130,유효폭 1.2m 이상,주출입구 접근로_경복궁
131,기울기 1/18이하,주출입구 접근로_경복궁
132,보/차도 구분,주출입구 접근로_경복궁
133,총주차대수14,장애인 전용 주차구역_경복궁
134,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_경복궁
135,유효폭 1.2m 이상,주출입구 높이차이 제거_경복궁
136,손잡이 설치,주출입구 높이차이 제거_경복궁
137,평탄함,주출입구 접근로_경복궁(불고기브라더스)
138,단차없음,주출입구 접근로_경복궁(불고기브라더스)
139,유효폭 1.2m 이상,주출입구 접근로_경복궁(불고기브라더스)
140,기울기 1/18~1/12이하,주출입구 접근로_경복궁(불고기브라더스)
141,보/차도 구분없음,주출입구 접근로_경복궁(불고기브라더스)
142,총주차대수11,장애인 전용 주차구역_경복궁(불고기브라더스)
143,전용주차대수  1,장애인 전용 주차구역_경복궁(불고기브라더스)
144,출입구와 가까운 곳에 설치,장애인 전용 주차구역_경복궁(불고기브라더스)
145,크기 확보(3.3*5m),장애인 전용 주차구역_경복궁(불고기브라더스)
146,안내표지판 설치,장애인 전용 주차구역_경복궁(불고기브라더스)
147,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_경복궁(불고기브라더스)
148,유효폭 1.2m 이상,주출입구 높이차이 제거_경복궁(불고기브라더스)
149,손잡이 설치,주출입구 높이차이 제거_경복궁(불고기브라더스)
150,상세정보 없음,주출입구 접근로_경인빌딩(엉터리생고기)
151,총주차대수5,장애인 전용 주차구역_경인빌딩(엉터리생고기)
152,평탄함,주출입구 접근로_고기굼터
153,단차없음,주출입구 접근로_고기굼터
154,유효폭 1.2m 이상,주출입구 접근로_고기굼터
155,기울기 1/18이하,주출입구 접근로_고기굼터
156,보/차도 구분,주출입구 접근로_고기굼터
157,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_고기굼터
158,유효폭 1.2m 이상,주출입구 높이차이 제거_고기굼터
159,손잡이 설치,주출입구 높이차이 제거_고기굼터
160,상세정보 없음,주출입구 접근로_골방집
161,총주차대수6,장애인 전용 주차구역_골방집
162,상세정보 없음,주출입구 접근로_공룡고기
163,상세정보 없음,장애인 전용 주차구역_공룡고기
164,경사로 1/12초과 설치,주출입구 높이차이 제거_공룡고기
165,유효폭 1.2m 미만,주출입구 높이차이 제거_공룡고기
166,손잡이 미흡설치,주출입구 높이차이 제거_공룡고기
167,평탄함,주출입구 접근로_공룡고기
168,단차없음,주출입구 접근로_공룡고기
169,유효폭 1.2m 이상,주출입구 접근로_공룡고기
170,기울기 1/18이하,주출입구 접근로_공룡고기
171,보/차도 구분없음,주출입구 접근로_공룡고기
172,상세정보 없음,장애인 전용 주차구역_공룡고기
173,평탄함,주출입구 접근로_광양림
174,단차없음,주출입구 접근로_광양림
175,유효폭 1.2m 이상,주출입구 접근로_광양림
176,기울기 1/18~1/12이하,주출입구 접근로_광양림
177,보/차도 구분,주출입구 접근로_광양림
178,총주차대수30,장애인 전용 주차구역_광양림
179,전용주차대수  2,장애인 전용 주차구역_광양림
180,출입구와 가까운 곳에 설치,장애인 전용 주차구역_광양림
181,크기 확보(3.3*5m),장애인 전용 주차구역_광양림
182,안내표지판 설치,장애인 전용 주차구역_광양림
183,경사로 1/12초과 설치,주출입구 높이차이 제거_광양림
184,유효폭 1.2m 미만,주출입구 높이차이 제거_광양림
185,손잡이 설치,주출입구 높이차이 제거_광양림
186,평탄함,주출입구 접근로_교촌1991
187,단차없음,주출입구 접근로_교촌1991
188,유효폭 1.2m 이상,주출입구 접근로_교촌1991
189,기울기 1/18이하,주출입구 접근로_교촌1991
190,보/차도 구분없음,주출입구 접근로_교촌1991
191,총주차대수5,장애인 전용 주차구역_교촌1991
192,상세정보 없음,주출입구 접근로_궁안뜰
193,상세정보 없음,장애인 전용 주차구역_궁안뜰
194,상세정보 없음,주출입구 접근로_근린생활시설(고갯마루한정식)
195,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(고갯마루한정식)
196,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(고갯마루한정식)
197,평탄함,주출입구 접근로_근린생활시설(대게나라)
198,단차없음,주출입구 접근로_근린생활시설(대게나라)
199,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(대게나라)
200,기울기 1/18이하,주출입구 접근로_근린생활시설(대게나라)
201,보/차도 구분,주출입구 접근로_근린생활시설(대게나라)
202,총주차대수8,장애인 전용 주차구역_근린생활시설(대게나라)
203,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(대게나라)
204,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(대게나라)
205,상세정보 없음,주출입구 접근로_근린생활시설(못된송아지)
206,상세정보 없음,장애인 전용 주차구역_근린생활시설(못된송아지)
207,평탄함,주출입구 접근로_근린생활시설(배밭고을)
208,단차없음,주출입구 접근로_근린생활시설(배밭고을)
209,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(배밭고을)
210,기울기 1/18이하,주출입구 접근로_근린생활시설(배밭고을)
211,보/차도 구분,주출입구 접근로_근린생활시설(배밭고을)
212,총주차대수47,장애인 전용 주차구역_근린생활시설(배밭고을)
213,전용주차대수  1,장애인 전용 주차구역_근린생활시설(배밭고을)
214,출입구와 가까운 곳에 설치,장애인 전용 주차구역_근린생활시설(배밭고을)
215,크기 미 확보,장애인 전용 주차구역_근린생활시설(배밭고을)
216,안내표지판 설치,장애인 전용 주차구역_근린생활시설(배밭고을)
217,평탄함,주출입구 접근로_근린생활시설(벽창우생고기전문점)
218,단차없음,주출입구 접근로_근린생활시설(벽창우생고기전문점)
219,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(벽창우생고기전문점)
220,기울기 1/18이하,주출입구 접근로_근린생활시설(벽창우생고기전문점)
221,보/차도 구분,주출입구 접근로_근린생활시설(벽창우생고기전문점)
222,총주차대수7,장애인 전용 주차구역_근린생활시설(벽창우생고기전문점)
223,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(벽창우생고기전문점)
224,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(벽창우생고기전문점)
225,상세정보 없음,주출입구 접근로_근린생활시설(봉평산골메밀촌)
226,총주차대수5,장애인 전용 주차구역_근린생활시설(봉평산골메밀촌)
227,경사로 1/12초과 설치,주출입구 높이차이 제거_근린생활시설(봉평산골메밀촌)
228,유효폭 1.2m 미만,주출입구 높이차이 제거_근린생활시설(봉평산골메밀촌)
229,손잡이 설치,주출입구 높이차이 제거_근린생활시설(봉평산골메밀촌)
230,평탄함,주출입구 접근로_근린생활시설(생고기전문점취어당)
231,단차없음,주출입구 접근로_근린생활시설(생고기전문점취어당)
232,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(생고기전문점취어당)
233,기울기 1/18이하,주출입구 접근로_근린생활시설(생고기전문점취어당)
234,보/차도 구분없음,주출입구 접근로_근린생활시설(생고기전문점취어당)
235,총주차대수4,장애인 전용 주차구역_근린생활시설(생고기전문점취어당)
236,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(생고기전문점취어당)
237,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(생고기전문점취어당)
238,상세정보 없음,주출입구 접근로_근린생활시설(엉터리생고기)
239,상세정보 없음,장애인 전용 주차구역_근린생활시설(엉터리생고기)
240,평탄함,주출입구 접근로_근린생활시설(진할매칼국수보쌈)
241,단차없음,주출입구 접근로_근린생활시설(진할매칼국수보쌈)
242,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(진할매칼국수보쌈)
243,기울기 1/18이하,주출입구 접근로_근린생활시설(진할매칼국수보쌈)
244,보/차도 구분,주출입구 접근로_근린생활시설(진할매칼국수보쌈)
245,상세정보 없음,장애인 전용 주차구역_근린생활시설(진할매칼국수보쌈)
246,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(진할매칼국수보쌈)
247,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(진할매칼국수보쌈)
248,손잡이 설치,주출입구 높이차이 제거_근린생활시설(진할매칼국수보쌈)
249,평탄함,주출입구 접근로_근린생활시설(착한고기)
250,단차없음,주출입구 접근로_근린생활시설(착한고기)
251,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(착한고기)
252,기울기 1/18이하,주출입구 접근로_근린생활시설(착한고기)
253,보/차도 구분없음,주출입구 접근로_근린생활시설(착한고기)
254,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(착한고기)
255,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(착한고기)
256,평탄함,주출입구 접근로_근린생활시설(천하뼈다귀감자탕)
257,단차없음,주출입구 접근로_근린생활시설(천하뼈다귀감자탕)
258,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(천하뼈다귀감자탕)
259,기울기 1/18이하,주출입구 접근로_근린생활시설(천하뼈다귀감자탕)
260,보/차도 구분없음,주출입구 접근로_근린생활시설(천하뼈다귀감자탕)
261,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(천하뼈다귀감자탕)
262,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(천하뼈다귀감자탕)
263,평탄함,주출입구 접근로_근린생활시설(친구네숯불닭갈비)
264,단차없음,주출입구 접근로_근린생활시설(친구네숯불닭갈비)
265,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(친구네숯불닭갈비)
266,기울기 1/18이하,주출입구 접근로_근린생활시설(친구네숯불닭갈비)
267,보/차도 구분없음,주출입구 접근로_근린생활시설(친구네숯불닭갈비)
268,평탄함,주출입구 접근로_근린생활시설(풍천민물장어)
269,단차없음,주출입구 접근로_근린생활시설(풍천민물장어)
270,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(풍천민물장어)
271,기울기 1/18이하,주출입구 접근로_근린생활시설(풍천민물장어)
272,보/차도 구분없음,주출입구 접근로_근린생활시설(풍천민물장어)
273,상세정보 없음,장애인 전용 주차구역_근린생활시설(풍천민물장어)
274,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_근린생활시설(풍천민물장어)
275,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(풍천민물장어)
276,평탄함,주출입구 접근로_근린생활시설(화통구이)
277,단차없음,주출입구 접근로_근린생활시설(화통구이)
278,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(화통구이)
279,기울기 1/18이하,주출입구 접근로_근린생활시설(화통구이)
280,보/차도 구분없음,주출입구 접근로_근린생활시설(화통구이)
281,총주차대수8,장애인 전용 주차구역_근린생활시설(화통구이)
282,평탄함,주출입구 접근로_근린생활시설(황금오리농원)
283,단차없음,주출입구 접근로_근린생활시설(황금오리농원)
284,유효폭 1.2m 이상,주출입구 접근로_근린생활시설(황금오리농원)
285,기울기 1/18이하,주출입구 접근로_근린생활시설(황금오리농원)
286,보/차도 구분없음,주출입구 접근로_근린생활시설(황금오리농원)
287,경사로 1/12초과 설치,주출입구 높이차이 제거_근린생활시설(황금오리농원)
288,유효폭 1.2m 이상,주출입구 높이차이 제거_근린생활시설(황금오리농원)
289,손잡이 설치,주출입구 높이차이 제거_근린생활시설(황금오리농원)
290,평탄함,주출입구 접근로_금수복국
291,단차없음,주출입구 접근로_금수복국
292,유효폭 1.2m 이상,주출입구 접근로_금수복국
293,기울기 1/18이하,주출입구 접근로_금수복국
294,보/차도 구분,주출입구 접근로_금수복국
295,총주차대수9,장애인 전용 주차구역_금수복국
296,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_금수복국
297,유효폭 1.2m 이상,주출입구 높이차이 제거_금수복국
298,평탄함,주출입구 접근로_금수복국
299,단차없음,주출입구 접근로_금수복국
300,유효폭 1.2m 이상,주출입구 접근로_금수복국
301,기울기 1/18이하,주출입구 접근로_금수복국
302,보/차도 구분,주출입구 접근로_금수복국
303,총주차대수86,장애인 전용 주차구역_금수복국
304,전용주차대수  2,장애인 전용 주차구역_금수복국
305,출입구와 가까운 곳에 설치,장애인 전용 주차구역_금수복국
306,크기 확보(3.3*5m),장애인 전용 주차구역_금수복국
307,안내표지판 설치,장애인 전용 주차구역_금수복국
308,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_금수복국
309,유효폭 1.2m 이상,주출입구 높이차이 제거_금수복국
310,상세정보 없음,주출입구 접근로_나주곰탕
311,상세정보 없음,장애인 전용 주차구역_나주곰탕
312,상세정보 없음,주출입구 접근로_남원추어탕
313,상세정보 없음,장애인 전용 주차구역_남원추어탕
314,평탄함,주출입구 접근로_논골집
315,단차없음,주출입구 접근로_논골집
316,유효폭 1.2m 이상,주출입구 접근로_논골집
317,기울기 1/18이하,주출입구 접근로_논골집
318,보/차도 구분,주출입구 접근로_논골집
319,총주차대수4,장애인 전용 주차구역_논골집
320,평탄함,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
321,단차없음,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
322,유효폭 1.2m 이상,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
323,기울기 1/18이하,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
324,보/차도 구분,주출입구 접근로_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
325,총주차대수83,장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
326,전용주차대수  3,장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
327,출입구와 가까운 곳에 설치,장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
328,크기 확보(3.3*5m),장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
329,안내표지판 설치,장애인 전용 주차구역_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
330,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
331,유효폭 1.2m 이상,주출입구 높이차이 제거_놀부 유황오리 진흙구이 청담점(청담솔 빌딩)
332,평탄함,주출입구 접근로_놀부부대찌게&철판구이
333,단차없음,주출입구 접근로_놀부부대찌게&철판구이
334,유효폭 1.2m 이상,주출입구 접근로_놀부부대찌게&철판구이
335,기울기 1/18이하,주출입구 접근로_놀부부대찌게&철판구이
336,보/차도 구분없음,주출입구 접근로_놀부부대찌게&철판구이
337,총주차대수8,장애인 전용 주차구역_놀부부대찌게&철판구이
338,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_놀부부대찌게&철판구이
339,유효폭 1.2m 이상,주출입구 높이차이 제거_놀부부대찌게&철판구이
340,손잡이 설치,주출입구 높이차이 제거_놀부부대찌게&철판구이
341,평탄함,주출입구 접근로_달인갈매기(광명빌딩)
342,단차없음,주출입구 접근로_달인갈매기(광명빌딩)
343,유효폭 1.2m 이상,주출입구 접근로_달인갈매기(광명빌딩)
344,기울기 1/18이하,주출입구 접근로_달인갈매기(광명빌딩)
345,보/차도 구분,주출입구 접근로_달인갈매기(광명빌딩)
346,총주차대수4,장애인 전용 주차구역_달인갈매기(광명빌딩)
347,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_달인갈매기(광명빌딩)
348,유효폭 1.2m 이상,주출입구 높이차이 제거_달인갈매기(광명빌딩)
349,상세정보 없음,주출입구 접근로_대가순대국
350,총주차대수8,장애인 전용 주차구역_대가순대국
351,상세정보 없음,주출입구 접근로_대문한정식
352,총주차대수6,장애인 전용 주차구역_대문한정식
353,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_대박고기집(등마루오리한마당)
354,유효폭 1.2m 이상,주출입구 높이차이 제거_대박고기집(등마루오리한마당)
