,facility_detail_info,facility_available_name
355,손잡이 설치,주출입구 높이차이 제거_대박고기집(등마루오리한마당)
356,상세정보 없음,주출입구 접근로_대원
357,유효폭 1.2m 이상,주출입구 높이차이 제거_대원
358,평탄함,주출입구 접근로_대원정
359,단차없음,주출입구 접근로_대원정
360,유효폭 1.2m 이상,주출입구 접근로_대원정
361,기울기 1/18이하,주출입구 접근로_대원정
362,보/차도 구분,주출입구 접근로_대원정
363,상세정보 없음,장애인 전용 주차구역_대원정
364,평탄함,주출입구 접근로_대창타운빌
365,단차없음,주출입구 접근로_대창타운빌
366,유효폭 1.2m 이상,주출입구 접근로_대창타운빌
367,기울기 1/18이하,주출입구 접근로_대창타운빌
368,보/차도 구분,주출입구 접근로_대창타운빌
369,총주차대수10,장애인 전용 주차구역_대창타운빌
370,전용주차대수  1,장애인 전용 주차구역_대창타운빌
371,출입구와 가까운 곳에 설치,장애인 전용 주차구역_대창타운빌
372,크기 미 확보,장애인 전용 주차구역_대창타운빌
373,안내표지판 설치,장애인 전용 주차구역_대창타운빌
374,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_대창타운빌
375,유효폭 1.2m 이상,주출입구 높이차이 제거_대창타운빌
376,평탄함,주출입구 접근로_도봉산갈비
377,단차없음,주출입구 접근로_도봉산갈비
378,유효폭 1.2m 이상,주출입구 접근로_도봉산갈비
379,기울기 1/18~1/12이하,주출입구 접근로_도봉산갈비
380,보/차도 구분없음,주출입구 접근로_도봉산갈비
381,총주차대수8,장애인 전용 주차구역_도봉산갈비
382,상세정보 없음,주출입구 높이차이 제거_도봉산갈비
383,상세정보 없음,장애인 전용 주차구역_돈촌삼겹살
384,상세정보 없음,주출입구 접근로_동구밖 장작구이(단군의땅)
385,총주차대수16,장애인 전용 주차구역_동구밖 장작구이(단군의땅)
386,평탄함,주출입구 접근로_동굴과 화로구이(뉴명성)
387,단차없음,주출입구 접근로_동굴과 화로구이(뉴명성)
388,유효폭 1.2m 이상,주출입구 접근로_동굴과 화로구이(뉴명성)
389,기울기 1/18이하,주출입구 접근로_동굴과 화로구이(뉴명성)
390,보/차도 구분없음,주출입구 접근로_동굴과 화로구이(뉴명성)
391,총주차대수30,장애인 전용 주차구역_동굴과 화로구이(뉴명성)
392,전용주차대수  2,장애인 전용 주차구역_동굴과 화로구이(뉴명성)
393,출입구와 가까운 곳에 설치,장애인 전용 주차구역_동굴과 화로구이(뉴명성)
394,크기 확보(3.3*5m),장애인 전용 주차구역_동굴과 화로구이(뉴명성)
395,안내표지판 설치,장애인 전용 주차구역_동굴과 화로구이(뉴명성)
396,경사로 1/12초과 설치,주출입구 높이차이 제거_동굴과 화로구이(뉴명성)
397,유효폭 1.2m 이상,주출입구 높이차이 제거_동굴과 화로구이(뉴명성)
398,손잡이 설치,주출입구 높이차이 제거_동굴과 화로구이(뉴명성)
399,평탄함,주출입구 접근로_둘레길주막미담
400,단차없음,주출입구 접근로_둘레길주막미담
401,유효폭 1.2m 이상,주출입구 접근로_둘레길주막미담
402,기울기 1/18이하,주출입구 접근로_둘레길주막미담
403,보/차도 구분,주출입구 접근로_둘레길주막미담
404,총주차대수2,장애인 전용 주차구역_둘레길주막미담
405,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_둘레길주막미담
406,유효폭 1.2m 이상,주출입구 높이차이 제거_둘레길주막미담
407,손잡이 설치,주출입구 높이차이 제거_둘레길주막미담
408,평탄함,주출입구 접근로_뚝심
409,단차없음,주출입구 접근로_뚝심
410,유효폭 1.2m 이상,주출입구 접근로_뚝심
411,기울기 1/18이하,주출입구 접근로_뚝심
412,보/차도 구분,주출입구 접근로_뚝심
413,총주차대수4,장애인 전용 주차구역_뚝심
414,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_뚝심
415,유효폭 1.2m 이상,주출입구 높이차이 제거_뚝심
416,손잡이 설치,주출입구 높이차이 제거_뚝심
417,총주차대수20,장애인 전용 주차구역_마루갈비
418,평탄함,주출입구 접근로_만가화로구이
419,단차없음,주출입구 접근로_만가화로구이
420,유효폭 1.2m 이상,주출입구 접근로_만가화로구이
421,기울기 1/18이하,주출입구 접근로_만가화로구이
422,보/차도 구분없음,주출입구 접근로_만가화로구이
423,총주차대수9,장애인 전용 주차구역_만가화로구이
424,경사로 1/12초과 설치,주출입구 높이차이 제거_만가화로구이
425,유효폭 1.2m 미만,주출입구 높이차이 제거_만가화로구이
426,손잡이 설치,주출입구 높이차이 제거_만가화로구이
427,평탄함,주출입구 접근로_만석장
428,단차없음,주출입구 접근로_만석장
429,유효폭 1.2m 이상,주출입구 접근로_만석장
430,기울기 1/18이하,주출입구 접근로_만석장
431,보/차도 구분없음,주출입구 접근로_만석장
432,총주차대수4,장애인 전용 주차구역_만석장
433,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_만석장
434,유효폭 1.2m 이상,주출입구 높이차이 제거_만석장
435,손잡이 설치,주출입구 높이차이 제거_만석장
436,평탄함,주출입구 접근로_맛있는고기구워먹는곳
437,단차없음,주출입구 접근로_맛있는고기구워먹는곳
438,유효폭 1.2m 이상,주출입구 접근로_맛있는고기구워먹는곳
439,기울기 1/18이하,주출입구 접근로_맛있는고기구워먹는곳
440,보/차도 구분,주출입구 접근로_맛있는고기구워먹는곳
441,총주차대수6,장애인 전용 주차구역_맛있는고기구워먹는곳
442,평탄함,"주출입구 접근로_명가낙지마당(지하1,지상1층)"
443,단차없음,"주출입구 접근로_명가낙지마당(지하1,지상1층)"
444,유효폭 1.2m 이상,"주출입구 접근로_명가낙지마당(지하1,지상1층)"
445,기울기 1/18이하,"주출입구 접근로_명가낙지마당(지하1,지상1층)"
446,보/차도 구분,"주출입구 접근로_명가낙지마당(지하1,지상1층)"
447,단차없음 또는 경사로 1/12이하 설치,"주출입구 높이차이 제거_명가낙지마당(지하1,지상1층)"
448,유효폭 1.2m 이상,"주출입구 높이차이 제거_명가낙지마당(지하1,지상1층)"
449,손잡이 설치,"주출입구 높이차이 제거_명가낙지마당(지하1,지상1층)"
450,평탄함,주출입구 접근로_명가설렁탕
451,단차없음,주출입구 접근로_명가설렁탕
452,유효폭 1.2m 이상,주출입구 접근로_명가설렁탕
453,기울기 1/18이하,주출입구 접근로_명가설렁탕
454,보/차도 구분없음,주출입구 접근로_명가설렁탕
455,총주차대수3,장애인 전용 주차구역_명가설렁탕
456,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_명가설렁탕
457,유효폭 1.2m 이상,주출입구 높이차이 제거_명가설렁탕
458,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석_명가설렁탕
459,관람석 면적0.9*1.3m 이상,장애인용 관람석_명가설렁탕
460,좌석설치,장애인용 관람석_명가설렁탕
461,평탄함,주출입구 접근로_명문의집
462,단차없음,주출입구 접근로_명문의집
463,유효폭 1.2m 이상,주출입구 접근로_명문의집
464,기울기 1/18이하,주출입구 접근로_명문의집
465,보/차도 구분없음,주출입구 접근로_명문의집
466,총주차대수50,장애인 전용 주차구역_명문의집
467,전용주차대수  4,장애인 전용 주차구역_명문의집
468,출입구와 가까운 곳에 설치,장애인 전용 주차구역_명문의집
469,크기 확보(3.3*5m),장애인 전용 주차구역_명문의집
470,안내표지판 설치,장애인 전용 주차구역_명문의집
471,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_명문의집
472,유효폭 1.2m 이상,주출입구 높이차이 제거_명문의집
473,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석_명문의집
474,관람석 면적0.9*1.3m 이상,장애인용 관람석_명문의집
475,좌석설치,장애인용 관람석_명문의집
476,평탄하지 않음,주출입구 접근로_몽골찬한우
477,단차없음,주출입구 접근로_몽골찬한우
478,유효폭 1.2m 이상,주출입구 접근로_몽골찬한우
479,기울기 1/18이하,주출입구 접근로_몽골찬한우
480,보/차도 구분,주출입구 접근로_몽골찬한우
481,상세정보 없음,장애인 전용 주차구역_몽골찬한우
482,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_몽골찬한우
483,유효폭 1.2m 이상,주출입구 높이차이 제거_몽골찬한우
484,평탄함,주출입구 접근로_무봉리토종순대국
485,단차없음,주출입구 접근로_무봉리토종순대국
486,유효폭 1.2m 이상,주출입구 접근로_무봉리토종순대국
487,기울기 1/18이하,주출입구 접근로_무봉리토종순대국
488,보/차도 구분,주출입구 접근로_무봉리토종순대국
489,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_무봉리토종순대국
490,유효폭 1.2m 이상,주출입구 높이차이 제거_무봉리토종순대국
491,손잡이 설치,주출입구 높이차이 제거_무봉리토종순대국
492,평탄함,주출입구 접근로_미가할매
493,단차없음,주출입구 접근로_미가할매
494,유효폭 1.2m 이상,주출입구 접근로_미가할매
495,기울기 1/18이하,주출입구 접근로_미가할매
496,보/차도 구분,주출입구 접근로_미가할매
497,상세정보 없음,주출입구 높이차이 제거_미가할매
498,가로조작반 설치,장애인용 승강기_미가할매
499,버튼점자 설치,장애인용 승강기_미가할매
500,점자블록 설치,장애인용 승강기_미가할매
501,음성안내 설치,장애인용 승강기_미가할매
502,점멸등 설치,장애인용 승강기_미가할매
503,평탄함,주출입구 접근로_미담
504,단차없음,주출입구 접근로_미담
505,유효폭 1.2m 이상,주출입구 접근로_미담
506,기울기 1/18이하,주출입구 접근로_미담
507,보/차도 구분,주출입구 접근로_미담
508,상세정보 없음,주출입구 높이차이 제거_미담
509,가로조작반 설치,장애인용 승강기_미담
510,버튼점자 설치,장애인용 승강기_미담
511,점자블록 설치,장애인용 승강기_미담
512,음성안내 설치,장애인용 승강기_미담
513,점멸등 설치,장애인용 승강기_미담
514,상세정보 없음,장애인 전용 주차구역_미락(신성빌딩)
515,평탄함,주출입구 접근로_민속촌(용강빌딩)
516,단차없음,주출입구 접근로_민속촌(용강빌딩)
517,유효폭 1.2m 이상,주출입구 접근로_민속촌(용강빌딩)
518,기울기 1/18이하,주출입구 접근로_민속촌(용강빌딩)
519,보/차도 구분,주출입구 접근로_민속촌(용강빌딩)
520,경사로 1/12초과 설치,주출입구 높이차이 제거_민속촌(용강빌딩)
521,유효폭 1.2m 이상,주출입구 높이차이 제거_민속촌(용강빌딩)
522,평탄함,주출입구 접근로_바달비
523,단차없음,주출입구 접근로_바달비
524,유효폭 1.2m 이상,주출입구 접근로_바달비
525,기울기 1/18이하,주출입구 접근로_바달비
526,보/차도 구분,주출입구 접근로_바달비
527,상세정보 없음,주출입구 높이차이 제거_바달비
528,상세정보 없음,주출입구 접근로_박미선 별난갈비
529,총주차대수12,장애인 전용 주차구역_박미선 별난갈비
530,전용주차대수  1,장애인 전용 주차구역_박미선 별난갈비
531,출입구와 가까운 곳에 설치,장애인 전용 주차구역_박미선 별난갈비
532,크기 확보(3.3*5m),장애인 전용 주차구역_박미선 별난갈비
533,안내표지판 설치,장애인 전용 주차구역_박미선 별난갈비
534,경사로 1/12초과 설치,주출입구 높이차이 제거_박미선 별난갈비
535,유효폭 1.2m 미만,주출입구 높이차이 제거_박미선 별난갈비
536,평탄함,주출입구 접근로_벽제갈비
537,단차없음,주출입구 접근로_벽제갈비
538,유효폭 1.2m 이상,주출입구 접근로_벽제갈비
539,기울기 1/18이하,주출입구 접근로_벽제갈비
540,보/차도 구분,주출입구 접근로_벽제갈비
541,상세정보 없음,장애인 전용 주차구역_벽제갈비
542,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_벽제갈비
543,유효폭 1.2m 이상,주출입구 높이차이 제거_벽제갈비
544,상세정보 없음,주출입구 접근로_별당보리밥
545,총주차대수3,장애인 전용 주차구역_별당보리밥
546,평탄함,주출입구 접근로_보름달
547,단차없음,주출입구 접근로_보름달
548,유효폭 1.2m 이상,주출입구 접근로_보름달
549,기울기 1/18이하,주출입구 접근로_보름달
550,보/차도 구분,주출입구 접근로_보름달
551,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_보름달
552,상세정보 없음,주출입구 접근로_보성식당
553,총주차대수3,장애인 전용 주차구역_보성식당
554,평탄함,주출입구 접근로_본가
555,단차없음,주출입구 접근로_본가
556,유효폭 1.2m 이상,주출입구 접근로_본가
557,기울기 1/18이하,주출입구 접근로_본가
558,보/차도 구분없음,주출입구 접근로_본가
559,상세정보 없음,장애인 전용 주차구역_본가
560,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_본가
561,유효폭 1.2m 이상,주출입구 높이차이 제거_본가
562,상세정보 없음,주출입구 접근로_본돈
563,총주차대수8,장애인 전용 주차구역_본돈
564,평탄함,주출입구 접근로_봉산집
565,단차없음,주출입구 접근로_봉산집
566,유효폭 1.2m 이상,주출입구 접근로_봉산집
567,기울기 1/18이하,주출입구 접근로_봉산집
568,보/차도 구분,주출입구 접근로_봉산집
569,총주차대수5,장애인 전용 주차구역_봉산집
570,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_봉산집
571,유효폭 1.2m 이상,주출입구 높이차이 제거_봉산집
572,평탄함,주출입구 접근로_봉우리
573,단차없음,주출입구 접근로_봉우리
574,유효폭 1.2m 이상,주출입구 접근로_봉우리
575,기울기 1/18이하,주출입구 접근로_봉우리
576,보/차도 구분,주출입구 접근로_봉우리
577,총주차대수8,장애인 전용 주차구역_봉우리
578,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_봉우리
579,유효폭 1.2m 이상,주출입구 높이차이 제거_봉우리
580,평탄함,주출입구 접근로_봉추찜닭(신사빌딩)
581,단차없음,주출입구 접근로_봉추찜닭(신사빌딩)
582,유효폭 1.2m 이상,주출입구 접근로_봉추찜닭(신사빌딩)
583,기울기 1/18이하,주출입구 접근로_봉추찜닭(신사빌딩)
584,보/차도 구분,주출입구 접근로_봉추찜닭(신사빌딩)
585,상세정보 없음,장애인 전용 주차구역_봉추찜닭(신사빌딩)
586,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_봉추찜닭(신사빌딩)
587,유효폭 1.2m 이상,주출입구 높이차이 제거_봉추찜닭(신사빌딩)
588,평탄함,주출입구 접근로_봉피양마포점(오늘도안동한우)
589,단차없음,주출입구 접근로_봉피양마포점(오늘도안동한우)
590,유효폭 1.2m 이상,주출입구 접근로_봉피양마포점(오늘도안동한우)
591,기울기 1/18이하,주출입구 접근로_봉피양마포점(오늘도안동한우)
592,보/차도 구분없음,주출입구 접근로_봉피양마포점(오늘도안동한우)
593,상세정보 없음,장애인 전용 주차구역_봉피양마포점(오늘도안동한우)
594,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_봉피양마포점(오늘도안동한우)
595,유효폭 1.2m 이상,주출입구 높이차이 제거_봉피양마포점(오늘도안동한우)
596,총주차대수17,장애인 전용 주차구역_불고기 브라더스 서교점
597,전용주차대수  1,장애인 전용 주차구역_불고기 브라더스 서교점
598,출입구와 가까운 곳에 설치,장애인 전용 주차구역_불고기 브라더스 서교점
599,크기 확보(3.3*5m),장애인 전용 주차구역_불고기 브라더스 서교점
600,안내표지판 설치,장애인 전용 주차구역_불고기 브라더스 서교점
601,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_불고기 브라더스 서교점
602,유효폭 1.2m 이상,주출입구 높이차이 제거_불고기 브라더스 서교점
603,평탄함,주출입구 접근로_빵경이네 도야지
604,단차없음,주출입구 접근로_빵경이네 도야지
605,유효폭 1.2m 이상,주출입구 접근로_빵경이네 도야지
606,기울기 1/18이하,주출입구 접근로_빵경이네 도야지
607,보/차도 구분,주출입구 접근로_빵경이네 도야지
608,총주차대수5,장애인 전용 주차구역_빵경이네 도야지
609,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_빵경이네 도야지
610,유효폭 1.2m 이상,주출입구 높이차이 제거_빵경이네 도야지
611,평탄함,주출입구 접근로_산봉냉면
612,단차없음,주출입구 접근로_산봉냉면
613,유효폭 1.2m 이상,주출입구 접근로_산봉냉면
614,기울기 1/18이하,주출입구 접근로_산봉냉면
615,보/차도 구분,주출입구 접근로_산봉냉면
616,총주차대수5,장애인 전용 주차구역_산봉냉면
617,평탄함,주출입구 접근로_산화로구이
618,단차없음,주출입구 접근로_산화로구이
619,유효폭 1.2m 이상,주출입구 접근로_산화로구이
620,기울기 1/18이하,주출입구 접근로_산화로구이
621,보/차도 구분,주출입구 접근로_산화로구이
622,경사로 1/12초과 설치,주출입구 높이차이 제거_산화로구이
623,유효폭 1.2m 미만,주출입구 높이차이 제거_산화로구이
624,손잡이 미흡설치,주출입구 높이차이 제거_산화로구이
625,평탄함,주출입구 접근로_삼수갑산
626,단차없음,주출입구 접근로_삼수갑산
627,유효폭 1.2m 이상,주출입구 접근로_삼수갑산
628,기울기 1/18이하,주출입구 접근로_삼수갑산
629,보/차도 구분,주출입구 접근로_삼수갑산
630,총주차대수6,장애인 전용 주차구역_삼수갑산
631,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_삼수갑산
632,유효폭 1.2m 이상,주출입구 높이차이 제거_삼수갑산
633,손잡이 설치,주출입구 높이차이 제거_삼수갑산
634,평탄함,주출입구 접근로_삼호복집
635,단차없음,주출입구 접근로_삼호복집
636,유효폭 1.2m 이상,주출입구 접근로_삼호복집
637,기울기 1/18이하,주출입구 접근로_삼호복집
638,보/차도 구분,주출입구 접근로_삼호복집
639,총주차대수4,장애인 전용 주차구역_삼호복집
640,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_삼호복집
641,유효폭 1.2m 이상,주출입구 높이차이 제거_삼호복집
642,평탄함,주출입구 접근로_상도갈비
643,단차없음,주출입구 접근로_상도갈비
644,유효폭 1.2m 이상,주출입구 접근로_상도갈비
645,기울기 1/18이하,주출입구 접근로_상도갈비
646,보/차도 구분,주출입구 접근로_상도갈비
647,총주차대수46,장애인 전용 주차구역_상도갈비
648,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_상도갈비
649,유효폭 1.2m 이상,주출입구 높이차이 제거_상도갈비
650,손잡이 설치,주출입구 높이차이 제거_상도갈비
651,평탄함,주출입구 접근로_새마을식당
652,단차없음,주출입구 접근로_새마을식당
653,유효폭 1.2m 이상,주출입구 접근로_새마을식당
654,기울기 1/18~1/12이하,주출입구 접근로_새마을식당
655,보/차도 구분,주출입구 접근로_새마을식당
656,상세정보 없음,장애인 전용 주차구역_새마을식당
657,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_새마을식당
658,유효폭 1.2m 이상,주출입구 높이차이 제거_새마을식당
659,상세정보 없음,주출입구 접근로_새마을식당(덕당빌딩)
660,평탄함,주출입구 접근로_서귀포뚝배기
661,단차없음,주출입구 접근로_서귀포뚝배기
662,유효폭 1.2m 이상,주출입구 접근로_서귀포뚝배기
663,기울기 1/18이하,주출입구 접근로_서귀포뚝배기
664,보/차도 구분,주출입구 접근로_서귀포뚝배기
665,상세정보 없음,장애인 전용 주차구역_서귀포뚝배기
666,상세정보 없음,주출입구 접근로_서울인삼토계촌(일반음식점)
667,총주차대수20,장애인 전용 주차구역_서울인삼토계촌(일반음식점)
668,전용주차대수  1,장애인 전용 주차구역_서울인삼토계촌(일반음식점)
669,출입구와 가까운 곳에 설치,장애인 전용 주차구역_서울인삼토계촌(일반음식점)
670,크기 확보(3.3*5m),장애인 전용 주차구역_서울인삼토계촌(일반음식점)
671,안내표지판 설치,장애인 전용 주차구역_서울인삼토계촌(일반음식점)
672,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_서울인삼토계촌(일반음식점)
673,유효폭 1.2m 이상,주출입구 높이차이 제거_서울인삼토계촌(일반음식점)
674,손잡이 설치,주출입구 높이차이 제거_서울인삼토계촌(일반음식점)
675,평탄함,주출입구 접근로_서울집
676,단차없음,주출입구 접근로_서울집
677,유효폭 1.2m 이상,주출입구 접근로_서울집
678,기울기 1/18이하,주출입구 접근로_서울집
679,보/차도 구분,주출입구 접근로_서울집
680,상세정보 없음,장애인 전용 주차구역_서울집
681,상세정보 없음,주출입구 접근로_서초동이남장
682,상세정보 없음,장애인 전용 주차구역_서초동이남장
683,평탄함,주출입구 접근로_세종대왕숯불갈비
684,단차없음,주출입구 접근로_세종대왕숯불갈비
685,유효폭 1.2m 이상,주출입구 접근로_세종대왕숯불갈비
686,기울기 1/18이하,주출입구 접근로_세종대왕숯불갈비
687,보/차도 구분,주출입구 접근로_세종대왕숯불갈비
688,총주차대수16,장애인 전용 주차구역_세종대왕숯불갈비
689,평탄함,주출입구 접근로_소담설농탕
690,단차없음,주출입구 접근로_소담설농탕
691,유효폭 1.2m 이상,주출입구 접근로_소담설농탕
692,기울기 1/18이하,주출입구 접근로_소담설농탕
693,보/차도 구분없음,주출입구 접근로_소담설농탕
694,평탄함,주출입구 접근로_손문 대구막창 갈매기살
695,단차없음,주출입구 접근로_손문 대구막창 갈매기살
696,유효폭 1.2m 이상,주출입구 접근로_손문 대구막창 갈매기살
697,기울기 1/18이하,주출입구 접근로_손문 대구막창 갈매기살
698,보/차도 구분,주출입구 접근로_손문 대구막창 갈매기살
699,총주차대수3,장애인 전용 주차구역_손문 대구막창 갈매기살
700,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_손문 대구막창 갈매기살
701,유효폭 1.2m 이상,주출입구 높이차이 제거_손문 대구막창 갈매기살
702,평탄함,주출입구 접근로_손수헌(한식레스토랑)
703,단차없음,주출입구 접근로_손수헌(한식레스토랑)
704,유효폭 1.2m 이상,주출입구 접근로_손수헌(한식레스토랑)
705,기울기 1/18이하,주출입구 접근로_손수헌(한식레스토랑)
706,보/차도 구분,주출입구 접근로_손수헌(한식레스토랑)
707,총주차대수7,장애인 전용 주차구역_손수헌(한식레스토랑)
708,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_손수헌(한식레스토랑)
709,유효폭 1.2m 이상,주출입구 높이차이 제거_손수헌(한식레스토랑)
710,손잡이 설치,주출입구 높이차이 제거_손수헌(한식레스토랑)
711,상세정보 없음,주출입구 접근로_송가네(일반음식점)
712,총주차대수7,장애인 전용 주차구역_송가네(일반음식점)
713,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_송가네(일반음식점)
714,유효폭 1.2m 이상,주출입구 높이차이 제거_송가네(일반음식점)
715,평탄함,주출입구 접근로_송림가든
716,단차없음,주출입구 접근로_송림가든
717,유효폭 1.2m 이상,주출입구 접근로_송림가든
718,기울기 1/18이하,주출입구 접근로_송림가든
719,보/차도 구분없음,주출입구 접근로_송림가든
720,총주차대수45,장애인 전용 주차구역_송림가든
721,전용주차대수  1,장애인 전용 주차구역_송림가든
722,출입구와 가까운 곳에 설치,장애인 전용 주차구역_송림가든
723,크기 미 확보,장애인 전용 주차구역_송림가든
724,안내표지판 설치,장애인 전용 주차구역_송림가든
725,경사로 1/12초과 설치,주출입구 높이차이 제거_송림가든
726,유효폭 1.2m 이상,주출입구 높이차이 제거_송림가든
727,손잡이 미흡설치,주출입구 높이차이 제거_송림가든
728,평탄함,주출입구 접근로_수라간
729,단차없음,주출입구 접근로_수라간
730,유효폭 1.2m 이상,주출입구 접근로_수라간
731,기울기 1/18이하,주출입구 접근로_수라간
732,보/차도 구분,주출입구 접근로_수라간
733,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_수라간
