,facility_detail_info,facility_available_name
2508,상세정보 없음,장애인 전용 주차구역_석천(근린생활시설)
2509,경사로 1/12초과 설치,주출입구 높이차이 제거_석천(근린생활시설)
2510,유효폭 1.2m 이상,주출입구 높이차이 제거_석천(근린생활시설)
2511,평탄함,주출입구 접근로_세븐몽키스(금원빌딩)
2512,단차없음,주출입구 접근로_세븐몽키스(금원빌딩)
2513,유효폭 1.2m 이상,주출입구 접근로_세븐몽키스(금원빌딩)
2514,기울기 1/18이하,주출입구 접근로_세븐몽키스(금원빌딩)
2515,보/차도 구분,주출입구 접근로_세븐몽키스(금원빌딩)
2516,총주차대수4,장애인 전용 주차구역_세븐몽키스(금원빌딩)
2517,상세정보 없음,주출입구 접근로_수상한포차
2518,총주차대수7,장애인 전용 주차구역_수상한포차
2519,경사로 1/12초과 설치,주출입구 높이차이 제거_수상한포차
2520,유효폭 1.2m 이상,주출입구 높이차이 제거_수상한포차
2521,손잡이 설치,주출입구 높이차이 제거_수상한포차
2522,상세정보 없음,주출입구 접근로_수상한포차
2523,상세정보 없음,장애인 전용 주차구역_수상한포차
2524,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_수상한포차
2525,유효폭 1.2m 이상,주출입구 높이차이 제거_수상한포차
2526,손잡이 설치,주출입구 높이차이 제거_수상한포차
2527,평탄함,주출입구 접근로_순봉상가(불토불가마사우나)
2528,단차없음,주출입구 접근로_순봉상가(불토불가마사우나)
2529,유효폭 1.2m 이상,주출입구 접근로_순봉상가(불토불가마사우나)
2530,기울기 1/18~1/12이하,주출입구 접근로_순봉상가(불토불가마사우나)
2531,보/차도 구분,주출입구 접근로_순봉상가(불토불가마사우나)
2532,총주차대수75,장애인 전용 주차구역_순봉상가(불토불가마사우나)
2533,전용주차대수  2,장애인 전용 주차구역_순봉상가(불토불가마사우나)
2534,출입구와 가까운 곳에 설치,장애인 전용 주차구역_순봉상가(불토불가마사우나)
2535,크기 확보(3.3*5m),장애인 전용 주차구역_순봉상가(불토불가마사우나)
2536,안내표지판 설치,장애인 전용 주차구역_순봉상가(불토불가마사우나)
2537,경사로 1/12초과 설치,주출입구 높이차이 제거_순봉상가(불토불가마사우나)
2538,유효폭 1.2m 이상,주출입구 높이차이 제거_순봉상가(불토불가마사우나)
2539,손잡이 설치,주출입구 높이차이 제거_순봉상가(불토불가마사우나)
2540,평탄함,주출입구 접근로_스타벅스 신촌점
2541,단차없음,주출입구 접근로_스타벅스 신촌점
2542,유효폭 1.2m 이상,주출입구 접근로_스타벅스 신촌점
2543,기울기 1/18이하,주출입구 접근로_스타벅스 신촌점
2544,보/차도 구분,주출입구 접근로_스타벅스 신촌점
2545,상세정보 없음,장애인 전용 주차구역_스타벅스 신촌점
2546,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_스타벅스 신촌점
2547,유효폭 1.2m 이상,주출입구 높이차이 제거_스타벅스 신촌점
2548,손잡이 설치,주출입구 높이차이 제거_스타벅스 신촌점
2549,상세정보 없음,주출입구 접근로_스타벅스 커피 스토리
2550,상세정보 없음,장애인 전용 주차구역_스타벅스 커피 스토리
2551,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_스타벅스 커피 스토리
2552,유효폭 1.2m 이상,주출입구 높이차이 제거_스타벅스 커피 스토리
2553,평탄함,주출입구 접근로_스타벅스(보라빌딩)
2554,단차없음,주출입구 접근로_스타벅스(보라빌딩)
2555,유효폭 1.2m 이상,주출입구 접근로_스타벅스(보라빌딩)
2556,기울기 1/18이하,주출입구 접근로_스타벅스(보라빌딩)
2557,보/차도 구분,주출입구 접근로_스타벅스(보라빌딩)
2558,총주차대수15,장애인 전용 주차구역_스타벅스(보라빌딩)
2559,전용주차대수  1,장애인 전용 주차구역_스타벅스(보라빌딩)
2560,출입구와 가까운 곳에 설치,장애인 전용 주차구역_스타벅스(보라빌딩)
2561,크기 확보(3.3*5m),장애인 전용 주차구역_스타벅스(보라빌딩)
2562,안내표지판 설치,장애인 전용 주차구역_스타벅스(보라빌딩)
2563,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_스타벅스(보라빌딩)
2564,평탄함,주출입구 접근로_신동희
2565,단차없음,주출입구 접근로_신동희
2566,유효폭 1.2m 이상,주출입구 접근로_신동희
2567,기울기 1/18이하,주출입구 접근로_신동희
2568,보/차도 구분,주출입구 접근로_신동희
2569,총주차대수10,장애인 전용 주차구역_신동희
2570,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_신동희
2571,유효폭 1.2m 이상,주출입구 높이차이 제거_신동희
2572,상세정보 없음,주출입구 접근로_쌍쌍포차
2573,총주차대수4,장애인 전용 주차구역_쌍쌍포차
2574,평탄함,주출입구 접근로_씨제이푸드
2575,단차없음,주출입구 접근로_씨제이푸드
2576,유효폭 1.2m 이상,주출입구 접근로_씨제이푸드
2577,기울기 1/18이하,주출입구 접근로_씨제이푸드
2578,보/차도 구분없음,주출입구 접근로_씨제이푸드
2579,총주차대수27,장애인 전용 주차구역_씨제이푸드
2580,전용주차대수  1,장애인 전용 주차구역_씨제이푸드
2581,출입구와 가까운 곳에 설치,장애인 전용 주차구역_씨제이푸드
2582,크기 확보(3.3*5m),장애인 전용 주차구역_씨제이푸드
2583,안내표지판 설치,장애인 전용 주차구역_씨제이푸드
2584,상세정보 없음,주출입구 접근로_아워홈역삼빌딩
2585,총주차대수50,장애인 전용 주차구역_아워홈역삼빌딩
2586,전용주차대수  3,장애인 전용 주차구역_아워홈역삼빌딩
2587,출입구와 가까운 곳에 설치,장애인 전용 주차구역_아워홈역삼빌딩
2588,크기 확보(3.3*5m),장애인 전용 주차구역_아워홈역삼빌딩
2589,안내표지판 설치,장애인 전용 주차구역_아워홈역삼빌딩
2590,상세정보 없음,주출입구 접근로_알비훠스트
2591,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_알비훠스트
2592,유효폭 1.2m 이상,주출입구 높이차이 제거_알비훠스트
2593,손잡이 설치,주출입구 높이차이 제거_알비훠스트
2594,평탄함,주출입구 접근로_언더브릿지(일반음식점)
2595,단차없음,주출입구 접근로_언더브릿지(일반음식점)
2596,유효폭 1.2m 이상,주출입구 접근로_언더브릿지(일반음식점)
2597,기울기 1/18~1/12이하,주출입구 접근로_언더브릿지(일반음식점)
2598,보/차도 구분,주출입구 접근로_언더브릿지(일반음식점)
2599,총주차대수4,장애인 전용 주차구역_언더브릿지(일반음식점)
2600,경사로 1/12초과 설치,주출입구 높이차이 제거_언더브릿지(일반음식점)
2601,유효폭 1.2m 이상,주출입구 높이차이 제거_언더브릿지(일반음식점)
2602,손잡이 설치,주출입구 높이차이 제거_언더브릿지(일반음식점)
2603,평탄함,주출입구 접근로_엔씨레이디스-백화점
2604,단차없음,주출입구 접근로_엔씨레이디스-백화점
2605,유효폭 1.2m 이상,주출입구 접근로_엔씨레이디스-백화점
2606,기울기 1/18이하,주출입구 접근로_엔씨레이디스-백화점
2607,보/차도 구분없음,주출입구 접근로_엔씨레이디스-백화점
2608,총주차대수9,장애인 전용 주차구역_엔씨레이디스-백화점
2609,전용주차대수  1,장애인 전용 주차구역_엔씨레이디스-백화점
2610,출입구와 가까운 곳에 설치,장애인 전용 주차구역_엔씨레이디스-백화점
2611,크기 미 확보,장애인 전용 주차구역_엔씨레이디스-백화점
2612,안내표지판 설치,장애인 전용 주차구역_엔씨레이디스-백화점
2613,경사로 1/12초과 설치,주출입구 높이차이 제거_엔씨레이디스-백화점
2614,유효폭 1.2m 이상,주출입구 높이차이 제거_엔씨레이디스-백화점
2615,손잡이 설치,주출입구 높이차이 제거_엔씨레이디스-백화점
2616,상세정보 없음,주출입구 접근로_엔젤리너스카페
2617,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_엔젤리너스카페
2618,유효폭 1.2m 이상,주출입구 높이차이 제거_엔젤리너스카페
2619,손잡이 설치,주출입구 높이차이 제거_엔젤리너스카페
2620,상세정보 없음,주출입구 접근로_오렌지팩토리-의류판매
2621,상세정보 없음,장애인 전용 주차구역_오렌지팩토리-의류판매
2622,상세정보 없음,주출입구 접근로_와라와라(혜진빌딩)
2623,총주차대수8,장애인 전용 주차구역_와라와라(혜진빌딩)
2624,평탄함,주출입구 접근로_원투쓰리
2625,단차없음,주출입구 접근로_원투쓰리
2626,유효폭 1.2m 이상,주출입구 접근로_원투쓰리
2627,기울기 1/18이하,주출입구 접근로_원투쓰리
2628,보/차도 구분,주출입구 접근로_원투쓰리
2629,경사로 1/12초과 설치,주출입구 높이차이 제거_원투쓰리
2630,유효폭 1.2m 이상,주출입구 높이차이 제거_원투쓰리
2631,손잡이 설치,주출입구 높이차이 제거_원투쓰리
2632,상세정보 없음,주출입구 접근로_일반음식점(에덴)
2633,총주차대수4,장애인 전용 주차구역_일반음식점(에덴)
2634,전용주차대수  1,장애인 전용 주차구역_일반음식점(에덴)
2635,경사로 1/12초과 설치,주출입구 높이차이 제거_일반음식점(에덴)
2636,유효폭 1.2m 이상,주출입구 높이차이 제거_일반음식점(에덴)
2637,손잡이 미흡설치,주출입구 높이차이 제거_일반음식점(에덴)
2638,상세정보 없음,주출입구 접근로_정우씨티
2639,총주차대수14,장애인 전용 주차구역_정우씨티
2640,전용주차대수  1,장애인 전용 주차구역_정우씨티
2641,출입구와 가까운 곳에 설치,장애인 전용 주차구역_정우씨티
2642,크기 확보(3.3*5m),장애인 전용 주차구역_정우씨티
2643,안내표지판 설치,장애인 전용 주차구역_정우씨티
2644,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_정우씨티
2645,유효폭 1.2m 이상,주출입구 높이차이 제거_정우씨티
2646,상세정보 없음,주출입구 접근로_제2근린생활(수한의원부동산)
2647,총주차대수5,장애인 전용 주차구역_제2근린생활(수한의원부동산)
2648,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_제2근린생활(수한의원부동산)
2649,유효폭 1.2m 이상,주출입구 높이차이 제거_제2근린생활(수한의원부동산)
2650,손잡이 설치,주출입구 높이차이 제거_제2근린생활(수한의원부동산)
2651,평탄함,주출입구 접근로_주노도시-카페
2652,단차없음,주출입구 접근로_주노도시-카페
2653,유효폭 1.2m 이상,주출입구 접근로_주노도시-카페
2654,기울기 1/18이하,주출입구 접근로_주노도시-카페
2655,보/차도 구분,주출입구 접근로_주노도시-카페
2656,총주차대수9,장애인 전용 주차구역_주노도시-카페
2657,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_주노도시-카페
2658,유효폭 1.2m 미만,주출입구 높이차이 제거_주노도시-카페
2659,손잡이 설치,주출입구 높이차이 제거_주노도시-카페
2660,상세정보 없음,주출입구 접근로_주런
2661,총주차대수2,장애인 전용 주차구역_주런
2662,상세정보 없음,주출입구 접근로_중림동 325-1 제2종근린생활시설(우진제임스전)
2663,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_중림동 325-1 제2종근린생활시설(우진제임스전)
2664,손잡이 미흡설치,주출입구 높이차이 제거_중림동 325-1 제2종근린생활시설(우진제임스전)
2665,평탄함,주출입구 접근로_지오브레스빌딩
2666,단차없음,주출입구 접근로_지오브레스빌딩
2667,유효폭 1.2m 이상,주출입구 접근로_지오브레스빌딩
2668,기울기 1/18이하,주출입구 접근로_지오브레스빌딩
2669,보/차도 구분,주출입구 접근로_지오브레스빌딩
2670,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_지오브레스빌딩
2671,평탄함,주출입구 접근로_지태하
2672,단차없음,주출입구 접근로_지태하
2673,유효폭 1.2m 이상,주출입구 접근로_지태하
2674,기울기 1/18이하,주출입구 접근로_지태하
2675,보/차도 구분없음,주출입구 접근로_지태하
2676,총주차대수5,장애인 전용 주차구역_지태하
2677,전용주차대수  2,장애인 전용 주차구역_지태하
2678,출입구와 가까운 곳에 설치,장애인 전용 주차구역_지태하
2679,크기 미 확보,장애인 전용 주차구역_지태하
2680,안내표지판 설치,장애인 전용 주차구역_지태하
2681,경사로 1/12초과 설치,주출입구 높이차이 제거_지태하
2682,유효폭 1.2m 이상,주출입구 높이차이 제거_지태하
2683,손잡이 설치,주출입구 높이차이 제거_지태하
2684,평탄함,주출입구 접근로_진미파라곤
2685,단차없음,주출입구 접근로_진미파라곤
2686,유효폭 1.2m 이상,주출입구 접근로_진미파라곤
2687,기울기 1/18이하,주출입구 접근로_진미파라곤
2688,보/차도 구분,주출입구 접근로_진미파라곤
2689,총주차대수400,장애인 전용 주차구역_진미파라곤
2690,전용주차대수  8,장애인 전용 주차구역_진미파라곤
2691,출입구와 가까운 곳에 설치,장애인 전용 주차구역_진미파라곤
2692,크기 확보(3.3*5m),장애인 전용 주차구역_진미파라곤
2693,안내표지판 설치,장애인 전용 주차구역_진미파라곤
2694,경사로 1/12초과 설치,주출입구 높이차이 제거_진미파라곤
2695,유효폭 1.2m 미만,주출입구 높이차이 제거_진미파라곤
2696,손잡이 미흡설치,주출입구 높이차이 제거_진미파라곤
2697,평탄함,주출입구 접근로_청산유통
2698,단차없음,주출입구 접근로_청산유통
2699,유효폭 1.2m 이상,주출입구 접근로_청산유통
2700,기울기 1/18~1/12이하,주출입구 접근로_청산유통
2701,보/차도 구분,주출입구 접근로_청산유통
2702,상세정보 없음,장애인 전용 주차구역_청산유통
2703,평탄함,주출입구 접근로_카페 무이무이
2704,단차없음,주출입구 접근로_카페 무이무이
2705,유효폭 1.2m 이상,주출입구 접근로_카페 무이무이
2706,기울기 1/18이하,주출입구 접근로_카페 무이무이
2707,보/차도 구분,주출입구 접근로_카페 무이무이
2708,총주차대수9,장애인 전용 주차구역_카페 무이무이
2709,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_카페 무이무이
2710,유효폭 1.2m 이상,주출입구 높이차이 제거_카페 무이무이
2711,상세정보 없음,주출입구 접근로_카페뎀셀브쥬
2712,상세정보 없음,장애인 전용 주차구역_카페뎀셀브쥬
2713,평탄함,주출입구 접근로_카페프렌즈
2714,단차없음,주출입구 접근로_카페프렌즈
2715,유효폭 1.2m 이상,주출입구 접근로_카페프렌즈
2716,기울기 1/18이하,주출입구 접근로_카페프렌즈
2717,보/차도 구분,주출입구 접근로_카페프렌즈
2718,총주차대수60,장애인 전용 주차구역_카페프렌즈
2719,전용주차대수  2,장애인 전용 주차구역_카페프렌즈
2720,출입구와 가까운 곳에 설치,장애인 전용 주차구역_카페프렌즈
2721,크기 확보(3.3*5m),장애인 전용 주차구역_카페프렌즈
2722,안내표지판 설치,장애인 전용 주차구역_카페프렌즈
2723,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_카페프렌즈
2724,유효폭 1.2m 이상,주출입구 높이차이 제거_카페프렌즈
2725,상세정보 없음,주출입구 접근로_커피빈
2726,상세정보 없음,장애인 전용 주차구역_커피빈
2727,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_커피빈
2728,유효폭 1.2m 이상,주출입구 높이차이 제거_커피빈
2729,손잡이 설치,주출입구 높이차이 제거_커피빈
2730,상세정보 없음,주출입구 접근로_커피빈 압구정점(스마트 익스체인지 빌딩)
2731,평탄함,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩)
2732,단차없음,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩)
2733,유효폭 1.2m 이상,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩)
2734,기울기 1/18이하,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩)
2735,보/차도 구분,주출입구 접근로_커피빈 코리아 삼성점(우창빌딩)
2736,총주차대수16,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩)
2737,전용주차대수  1,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩)
2738,출입구와 가까운 곳에 설치,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩)
2739,크기 미 확보,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩)
2740,안내표지판 미설치,장애인 전용 주차구역_커피빈 코리아 삼성점(우창빌딩)
2741,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_커피빈 코리아 삼성점(우창빌딩)
2742,유효폭 1.2m 이상,주출입구 높이차이 제거_커피빈 코리아 삼성점(우창빌딩)
2743,상세정보 없음,주출입구 접근로_커피스미스
2744,평탄함,주출입구 접근로_코나커피숍
2745,단차없음,주출입구 접근로_코나커피숍
2746,유효폭 1.2m 이상,주출입구 접근로_코나커피숍
2747,기울기 1/18이하,주출입구 접근로_코나커피숍
2748,보/차도 구분,주출입구 접근로_코나커피숍
2749,총주차대수5,장애인 전용 주차구역_코나커피숍
2750,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_코나커피숍
2751,유효폭 1.2m 이상,주출입구 높이차이 제거_코나커피숍
2752,손잡이 설치,주출입구 높이차이 제거_코나커피숍
2753,상세정보 없음,주출입구 접근로_타운플라자
2754,총주차대수13,장애인 전용 주차구역_타운플라자
2755,평탄함,주출입구 접근로_트라이랜드
2756,단차없음,주출입구 접근로_트라이랜드
2757,유효폭 1.2m 이상,주출입구 접근로_트라이랜드
2758,기울기 1/18이하,주출입구 접근로_트라이랜드
2759,보/차도 구분,주출입구 접근로_트라이랜드
2760,총주차대수4,장애인 전용 주차구역_트라이랜드
2761,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_트라이랜드
2762,유효폭 1.2m 이상,주출입구 높이차이 제거_트라이랜드
2763,평탄함,주출입구 접근로_티에스아이디-인테리어
2764,단차없음,주출입구 접근로_티에스아이디-인테리어
2765,유효폭 1.2m 이상,주출입구 접근로_티에스아이디-인테리어
2766,기울기 1/18이하,주출입구 접근로_티에스아이디-인테리어
2767,보/차도 구분없음,주출입구 접근로_티에스아이디-인테리어
2768,총주차대수3,장애인 전용 주차구역_티에스아이디-인테리어
2769,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_티에스아이디-인테리어
2770,유효폭 1.2m 이상,주출입구 높이차이 제거_티에스아이디-인테리어
2771,손잡이 설치,주출입구 높이차이 제거_티에스아이디-인테리어
2772,상세정보 없음,주출입구 접근로_파스꾸찌신촌연대점
2773,상세정보 없음,장애인 전용 주차구역_파스꾸찌신촌연대점
2774,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_파스꾸찌신촌연대점
2775,유효폭 1.2m 이상,주출입구 높이차이 제거_파스꾸찌신촌연대점
2776,손잡이 설치,주출입구 높이차이 제거_파스꾸찌신촌연대점
2777,상세정보 없음,주출입구 접근로_프로포즈야채과일<간이장터>
2778,총주차대수4,장애인 전용 주차구역_프로포즈야채과일<간이장터>
2779,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_프로포즈야채과일<간이장터>
2780,유효폭 1.2m 이상,주출입구 높이차이 제거_프로포즈야채과일<간이장터>
2781,손잡이 설치,주출입구 높이차이 제거_프로포즈야채과일<간이장터>
2782,상세정보 없음,주출입구 접근로_프리미어플레이스
2783,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_프리미어플레이스
2784,유효폭 1.2m 이상,주출입구 높이차이 제거_프리미어플레이스
2785,손잡이 설치,주출입구 높이차이 제거_프리미어플레이스
2786,평탄함,주출입구 접근로_피티 앤 브이-직업소개
2787,단차없음,주출입구 접근로_피티 앤 브이-직업소개
2788,유효폭 1.2m 이상,주출입구 접근로_피티 앤 브이-직업소개
2789,기울기 1/18이하,주출입구 접근로_피티 앤 브이-직업소개
2790,보/차도 구분없음,주출입구 접근로_피티 앤 브이-직업소개
2791,총주차대수7,장애인 전용 주차구역_피티 앤 브이-직업소개
2792,평탄함,주출입구 접근로_한국경제신문사옥
2793,단차없음,주출입구 접근로_한국경제신문사옥
2794,유효폭 1.2m 이상,주출입구 접근로_한국경제신문사옥
2795,기울기 1/18이하,주출입구 접근로_한국경제신문사옥
2796,보/차도 구분,주출입구 접근로_한국경제신문사옥
2797,총주차대수395,장애인 전용 주차구역_한국경제신문사옥
2798,전용주차대수  8,장애인 전용 주차구역_한국경제신문사옥
2799,출입구와 가까운 곳에 설치,장애인 전용 주차구역_한국경제신문사옥
2800,크기 미 확보,장애인 전용 주차구역_한국경제신문사옥
2801,안내표지판 설치,장애인 전용 주차구역_한국경제신문사옥
2802,경사로 1/12초과 설치,주출입구 높이차이 제거_한국경제신문사옥
2803,유효폭 1.2m 미만,주출입구 높이차이 제거_한국경제신문사옥
2804,손잡이 미흡설치,주출입구 높이차이 제거_한국경제신문사옥
2805,상세정보 없음,주출입구 접근로_할리스커피점
2806,상세정보 없음,장애인 전용 주차구역_할리스커피점
2807,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_할리스커피점
2808,유효폭 1.2m 이상,주출입구 높이차이 제거_할리스커피점
2809,평탄함,주출입구 접근로_해동수산광장점
2810,단차없음,주출입구 접근로_해동수산광장점
2811,유효폭 1.2m 이상,주출입구 접근로_해동수산광장점
2812,기울기 1/18이하,주출입구 접근로_해동수산광장점
2813,보/차도 구분없음,주출입구 접근로_해동수산광장점
2814,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_해동수산광장점
2815,유효폭 1.2m 이상,주출입구 높이차이 제거_해동수산광장점
2816,손잡이 설치,주출입구 높이차이 제거_해동수산광장점
2817,평탄함,주출입구 접근로_해물퓨전주점
2818,단차없음,주출입구 접근로_해물퓨전주점
2819,유효폭 1.2m 이상,주출입구 접근로_해물퓨전주점
2820,기울기 1/18이하,주출입구 접근로_해물퓨전주점
2821,보/차도 구분,주출입구 접근로_해물퓨전주점
2822,총주차대수5,장애인 전용 주차구역_해물퓨전주점
2823,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_해물퓨전주점
2824,유효폭 1.2m 이상,주출입구 높이차이 제거_해물퓨전주점
2825,손잡이 설치,주출입구 높이차이 제거_해물퓨전주점
2826,상세정보 없음,주출입구 접근로_헐리스커피연희점
2827,평탄함,주출입구 접근로_헤라로사커피(JS빌딩)
2828,단차없음,주출입구 접근로_헤라로사커피(JS빌딩)
2829,유효폭 1.2m 이상,주출입구 접근로_헤라로사커피(JS빌딩)
2830,기울기 1/18이하,주출입구 접근로_헤라로사커피(JS빌딩)
2831,보/차도 구분,주출입구 접근로_헤라로사커피(JS빌딩)
2832,총주차대수16,장애인 전용 주차구역_헤라로사커피(JS빌딩)
2833,전용주차대수  1,장애인 전용 주차구역_헤라로사커피(JS빌딩)
2834,출입구와 가까운 곳에 설치,장애인 전용 주차구역_헤라로사커피(JS빌딩)
2835,크기 확보(3.3*5m),장애인 전용 주차구역_헤라로사커피(JS빌딩)
2836,안내표지판 미설치,장애인 전용 주차구역_헤라로사커피(JS빌딩)
2837,평탄함,주출입구 접근로_헤븐
2838,단차없음,주출입구 접근로_헤븐
2839,유효폭 1.2m 이상,주출입구 접근로_헤븐
2840,기울기 1/18이하,주출입구 접근로_헤븐
2841,보/차도 구분,주출입구 접근로_헤븐
2842,총주차대수4,장애인 전용 주차구역_헤븐
2843,상세정보 없음,주출입구 접근로_호야
2844,총주차대수4,장애인 전용 주차구역_호야
2845,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거_호야
2846,유효폭 1.2m 이상,주출입구 높이차이 제거_호야
2847,상세정보 없음,주출입구 접근로_효천공영-음악감상실
2848,총주차대수8,장애인 전용 주차구역_효천공영-음악감상실
2849,전용주차대수  1,장애인 전용 주차구역_효천공영-음악감상실
2850,경사로 1/12초과 설치,주출입구 높이차이 제거_효천공영-음악감상실
2851,유효폭 1.2m 이상,주출입구 높이차이 제거_효천공영-음악감상실
