,place_name,place_id,facility_available_name,facility_id,facility_is_available
0,가락시장,0,화장실,900000,이용가능
1,가락시장,0,엘리베이터,900001,이용가능
2,가락시장,0,휠체어리프트,900002,이용가능
3,가산디지털단지,1,에스켈레이터,900003,이용가능
4,가산디지털단지,1,화장실,900004,이용가능
5,가산디지털단지,1,엘리베이터,900005,이용가능
6,가산디지털단지,1,휠체어리프트,900006,이용가능
7,강남,3,화장실,900007,이용가능
8,강남,3,엘리베이터,900008,이용가능
9,강남,3,에스켈레이터,900009,이용가능
10,강남구청,4,에스켈레이터,900010,이용가능
11,강남구청,4,화장실,900011,이용가능
12,강남구청,4,엘리베이터,900012,이용가능
13,강남구청,4,휠체어리프트,900013,이용가능
14,강동,5,화장실,900014,이용가능
15,강동,5,엘리베이터,900015,이용가능
16,강동,5,에스켈레이터,900016,이용가능
17,강동,5,휠체어리프트,900017,이용가능
18,강동구청,6,화장실,900018,이용가능
19,강동구청,6,엘리베이터,900019,이용가능
20,강동구청,6,에스켈레이터,900020,이용가능
21,강변,7,화장실,900021,이용가능
22,강변,7,엘리베이터,900022,이용가능
23,강변,7,휠체어리프트,900023,이용가능
24,개농,8,화장실,900024,이용가능
25,개농,8,엘리베이터,900025,이용가능
26,개화산,10,화장실,900026,이용가능
27,개화산,10,엘리베이터,900027,이용가능
28,거여,11,화장실,900028,이용가능
29,거여,11,에스켈레이터,900029,이용가능
30,거여,11,엘리베이터,900030,이용가능
31,거여,11,휠체어리프트,900031,이용가능
32,건대입구,12,화장실,900032,이용가능
33,건대입구,12,엘리베이터,900033,이용가능
34,건대입구,12,에스켈레이터,900034,이용가능
35,건대입구,12,휠체어리프트,900035,이용가능
36,경복궁,14,엘리베이터,900036,이용가능
37,경복궁,14,화장실,900037,이용가능
38,고덕,15,화장실,900038,이용가능
39,고덕,15,엘리베이터,900039,이용가능
40,고덕,15,에스켈레이터,900040,이용가능
41,고려대,16,화장실,900041,이용가능
42,고려대,16,엘리베이터,900042,이용가능
43,고려대,16,에스켈레이터,900043,이용가능
44,고속터미널,17,화장실,900044,이용가능
45,고속터미널,17,엘리베이터,900045,이용가능
46,공덕,20,엘리베이터,900046,이용가능
47,공덕,20,에스켈레이터,900047,이용가능
48,공덕,20,화장실,900048,이용가능
49,공릉,21,에스켈레이터,900049,이용가능
50,공릉,21,엘리베이터,900050,이용가능
51,공릉,21,화장실,900051,이용가능
52,광나루,24,화장실,900052,이용가능
53,광나루,24,엘리베이터,900053,이용가능
54,광나루,24,휠체어리프트,900054,이용가능
55,광명사거리,25,화장실,900055,이용가능
56,광명사거리,25,엘리베이터,900056,이용가능
57,광명사거리,25,휠체어리프트,900057,이용가능
58,광화문,26,엘리베이터,900058,이용가능
59,광화문,26,에스켈레이터,900059,이용가능
60,광화문,26,화장실,900060,이용가능
61,광화문,26,휠체어리프트,900061,이용가능
62,광흥창,27,화장실,900062,이용가능
63,광흥창,27,엘리베이터,900063,이용가능
64,광흥창,27,휠체어리프트,900064,이용가능
65,교대,28,화장실,900065,이용가능
66,교대,28,엘리베이터,900066,이용가능
67,교대,28,에스켈레이터,900067,이용가능
68,구로디지털단지,30,화장실,900068,이용가능
69,구로디지털단지,30,엘리베이터,900069,이용가능
70,구산,31,화장실,900070,이용가능
71,구산,31,엘리베이터,900071,이용가능
72,구산,31,에스켈레이터,900072,이용가능
73,구산,31,휠체어리프트,900073,이용가능
74,구의,32,화장실,900074,이용가능
75,구의,32,엘리베이터,900075,이용가능
76,구의,32,에스켈레이터,900076,이용가능
77,구파발,34,화장실,900077,이용가능
78,구파발,34,엘리베이터,900078,이용가능
79,구파발,34,에스켈레이터,900079,이용가능
80,군자,35,화장실,900080,이용가능
81,군자,35,엘리베이터,900081,이용가능
82,굽은다리,37,화장실,900082,이용가능
83,굽은다리,37,에스켈레이터,900083,이용가능
84,굽은다리,37,엘리베이터,900084,이용가능
85,금호,39,화장실,900085,이용가능
86,금호,39,엘리베이터,900086,이용가능
87,길동,40,에스켈레이터,900087,이용가능
88,길동,40,화장실,900088,이용가능
89,길동,40,엘리베이터,900089,이용가능
90,길음,41,엘리베이터,900090,이용가능
91,길음,41,화장실,900091,이용가능
92,김포공항,42,화장실,900092,이용가능
93,김포공항,42,엘리베이터,900093,이용가능
94,김포공항,42,에스켈레이터,900094,이용가능
95,까치산,43,화장실,900095,이용가능
96,까치산,43,에스켈레이터,900096,이용가능
97,까치산,43,엘리베이터,900097,이용가능
98,까치산,43,휠체어리프트,900098,이용가능
99,낙성대,44,화장실,900099,이용가능
100,낙성대,44,엘리베이터,900100,이용가능
101,낙성대,44,에스켈레이터,900101,이용가능
102,남구로,45,화장실,900102,이용가능
103,남구로,45,에스켈레이터,900103,이용가능
104,남구로,45,휠체어리프트,900104,이용가능
105,남부터미널,46,화장실,900105,이용가능
106,남부터미널,46,엘리베이터,900106,이용가능
107,남성,47,화장실,900107,이용가능
108,남성,47,엘리베이터,900108,이용가능
109,남성,47,에스켈레이터,900109,이용가능
110,남태령,49,화장실,900110,이용가능
111,남태령,49,엘리베이터,900111,이용가능
112,남태령,49,에스켈레이터,900112,이용가능
113,남태령,49,휠체어리프트,900113,이용가능
114,남한산성입구,50,화장실,900114,이용가능
115,남한산성입구,50,엘리베이터,900115,이용가능
116,남한산성입구,50,휠체어리프트,900116,이용가능
117,내방,51,화장실,900117,이용가능
118,내방,51,엘리베이터,900118,이용가능
119,내방,51,에스켈레이터,900119,이용가능
120,노원,53,에스켈레이터,900120,이용가능
121,노원,53,화장실,900121,이용가능
122,노원,53,엘리베이터,900122,이용가능
123,노원,53,휠체어리프트,900123,이용가능
124,녹번,54,엘리베이터,900124,이용가능
125,녹번,54,화장실,900125,이용가능
126,녹사평,55,화장실,900126,이용가능
127,녹사평,55,엘리베이터,900127,이용가능
128,논현,57,엘리베이터,900128,이용가능
129,논현,57,에스켈레이터,900129,이용가능
130,논현,57,화장실,900130,이용가능
131,논현,57,휠체어리프트,900131,이용가능
132,단대오거리,58,엘리베이터,900132,이용가능
133,단대오거리,58,화장실,900133,이용가능
134,답십리,59,화장실,900134,이용가능
135,답십리,59,엘리베이터,900135,이용가능
136,답십리,59,에스켈레이터,900136,이용가능
137,답십리,59,휠체어리프트,900137,이용가능
138,당고개,60,엘리베이터,900138,이용가능
139,당고개,60,화장실,900139,이용가능
140,당산,61,화장실,900140,이용가능
141,당산,61,엘리베이터,900141,이용가능
142,대림,64,화장실,900142,이용가능
143,대림,64,엘리베이터,900143,이용가능
144,대림,64,에스켈레이터,900144,이용가능
145,대림,64,휠체어리프트,900145,이용가능
146,대청,67,화장실,900146,이용가능
147,대청,67,엘리베이터,900147,이용가능
148,대치,68,화장실,900148,이용가능
149,대치,68,엘리베이터,900149,이용가능
150,대치,68,에스켈레이터,900150,이용가능
151,대흥,70,화장실,900151,이용가능
152,대흥,70,엘리베이터,900152,이용가능
153,대흥,70,에스켈레이터,900153,이용가능
154,대흥,70,휠체어리프트,900154,이용가능
155,도곡,71,화장실,900155,이용가능
156,도곡,71,엘리베이터,900156,이용가능
157,도곡,71,에스켈레이터,900157,이용가능
158,도림천,72,화장실,900158,이용가능
159,도림천,72,엘리베이터,900159,이용가능
160,도봉산,74,엘리베이터,900160,이용가능
161,도봉산,74,화장실,900161,이용가능
162,독립문,76,화장실,900162,이용가능
163,독립문,76,엘리베이터,900163,이용가능
164,독립문,76,에스켈레이터,900164,이용가능
165,독립문,76,휠체어리프트,900165,이용가능
166,독바위,77,화장실,900166,이용가능
167,독바위,77,엘리베이터,900167,이용가능
168,독바위,77,에스켈레이터,900168,이용가능
169,돌곶이,79,엘리베이터,900169,이용가능
170,돌곶이,79,에스켈레이터,900170,이용가능
171,돌곶이,79,화장실,900171,이용가능
172,동대문,80,화장실,900172,이용가능
173,동대문,80,엘리베이터,900173,이용가능
174,동대문,80,에스켈레이터,900174,이용가능
175,동대문,80,휠체어리프트,900175,이용가능
176,동대문역사문화공원,81,화장실,900176,이용가능
177,동대문역사문화공원,81,엘리베이터,900177,이용가능
178,동대문역사문화공원,81,에스켈레이터,900178,이용가능
179,동대문역사문화공원,81,휠체어리프트,900179,이용가능
180,동대문운동장,82,에스켈레이터,900180,이용가능
181,동대문운동장,82,화장실,900181,이용가능
182,동대문운동장,82,엘리베이터,900182,이용가능
183,동대문운동장,82,휠체어리프트,900183,이용가능
184,동대입구,83,화장실,900184,이용가능
185,동대입구,83,엘리베이터,900185,이용가능
186,동대입구,83,에스켈레이터,900186,이용가능
187,동묘앞,84,화장실,900187,이용가능
188,동묘앞,84,에스켈레이터,900188,이용가능
189,동묘앞,84,엘리베이터,900189,이용가능
190,동묘앞,84,휠체어리프트,900190,이용가능
191,동작,87,엘리베이터,900191,이용가능
192,동작,87,화장실,900192,이용가능
193,둔촌동,89,화장실,900193,이용가능
194,둔촌동,89,엘리베이터,900194,이용가능
195,둔촌동,89,에스켈레이터,900195,이용가능
196,뚝섬,90,화장실,900196,이용가능
197,뚝섬,90,엘리베이터,900197,이용가능
198,뚝섬유원지,91,엘리베이터,900198,이용가능
199,뚝섬유원지,91,화장실,900199,이용가능
200,뚝섬유원지,91,에스켈레이터,900200,이용가능
201,마들,94,화장실,900201,이용가능
202,마들,94,엘리베이터,900202,이용가능
203,마들,94,에스켈레이터,900203,이용가능
204,마들,94,휠체어리프트,900204,이용가능
205,마장,95,화장실,900205,이용가능
206,마장,95,엘리베이터,900206,이용가능
207,마장,95,휠체어리프트,900207,이용가능
208,마포,97,화장실,900208,이용가능
209,마포,97,엘리베이터,900209,이용가능
210,마포,97,에스켈레이터,900210,이용가능
211,마포구청,98,화장실,900211,이용가능
212,마포구청,98,엘리베이터,900212,이용가능
213,마포구청,98,에스켈레이터,900213,이용가능
214,마포구청,98,휠체어리프트,900214,이용가능
215,망원,99,화장실,900215,이용가능
216,망원,99,에스켈레이터,900216,이용가능
217,망원,99,엘리베이터,900217,이용가능
218,매봉,101,화장실,900218,이용가능
219,매봉,101,엘리베이터,900219,이용가능
220,먹골,102,엘리베이터,900220,이용가능
221,먹골,102,에스켈레이터,900221,이용가능
222,먹골,102,화장실,900222,이용가능
223,면목,103,화장실,900223,이용가능
224,면목,103,엘리베이터,900224,이용가능
225,면목,103,에스켈레이터,900225,이용가능
226,명동,104,엘리베이터,900226,이용가능
227,명동,104,화장실,900227,이용가능
228,명동,104,휠체어리프트,900228,이용가능
229,명일,105,엘리베이터,900229,이용가능
230,명일,105,에스켈레이터,900230,이용가능
231,명일,105,화장실,900231,이용가능
232,모란,107,엘리베이터,900232,이용가능
233,모란,107,에스켈레이터,900233,이용가능
234,모란,107,화장실,900234,이용가능
235,모란,107,휠체어리프트,900235,이용가능
236,목동,108,화장실,900236,이용가능
237,목동,108,엘리베이터,900237,이용가능
238,목동,108,에스켈레이터,900238,이용가능
239,몽촌토성,109,화장실,900239,이용가능
240,몽촌토성,109,엘리베이터,900240,이용가능
241,몽촌토성,109,에스켈레이터,900241,이용가능
242,무악재,110,화장실,900242,이용가능
243,무악재,110,엘리베이터,900243,이용가능
244,문래,111,엘리베이터,900244,이용가능
245,문래,111,화장실,900245,이용가능
246,문정,112,화장실,900246,이용가능
247,문정,112,엘리베이터,900247,이용가능
248,미아,113,화장실,900248,이용가능
249,미아,113,엘리베이터,900249,이용가능
250,미아삼거리,114,화장실,900250,이용가능
251,미아삼거리,114,엘리베이터,900251,이용가능
252,반포,116,엘리베이터,900252,이용가능
253,반포,116,화장실,900253,이용가능
254,반포,116,에스켈레이터,900254,이용가능
255,반포,116,휠체어리프트,900255,이용가능
256,발산,117,화장실,900256,이용가능
257,발산,117,엘리베이터,900257,이용가능
258,방배,118,화장실,900258,이용가능
259,방배,118,엘리베이터,900259,이용가능
260,방이,119,화장실,900260,이용가능
261,방이,119,엘리베이터,900261,이용가능
262,방화,121,엘리베이터,900262,이용가능
263,방화,121,화장실,900263,이용가능
264,버티고개,124,엘리베이터,900264,이용가능
265,버티고개,124,에스켈레이터,900265,이용가능
266,버티고개,124,화장실,900266,이용가능
267,보라매,127,화장실,900267,이용가능
268,보라매,127,엘리베이터,900268,이용가능
269,보라매,127,에스켈레이터,900269,이용가능
270,보문,128,엘리베이터,900270,이용가능
271,보문,128,에스켈레이터,900271,이용가능
272,보문,128,화장실,900272,이용가능
273,보문,128,휠체어리프트,900273,이용가능
274,복정,129,에스켈레이터,900274,이용가능
275,복정,129,화장실,900275,이용가능
276,복정,129,엘리베이터,900276,이용가능
277,복정,129,휠체어리프트,900277,이용가능
278,봉천,130,화장실,900278,이용가능
279,봉천,130,엘리베이터,900279,이용가능
280,봉화산,131,화장실,900280,이용가능
281,봉화산,131,엘리베이터,900281,이용가능
282,봉화산,131,에스켈레이터,900282,이용가능
283,봉화산,131,휠체어리프트,900283,이용가능
284,불광,135,화장실,900284,이용가능
285,불광,135,엘리베이터,900285,이용가능
286,불광,135,에스켈레이터,900286,이용가능
287,불광,135,휠체어리프트,900287,이용가능
288,사가정,136,화장실,900288,이용가능
289,사가정,136,엘리베이터,900289,이용가능
290,사가정,136,에스켈레이터,900290,이용가능
291,사당,137,화장실,900291,이용가능
292,사당,137,엘리베이터,900292,이용가능
293,사당,137,에스켈레이터,900293,이용가능
294,사당,137,휠체어리프트,900294,이용가능
295,산성,139,화장실,900295,이용가능
296,산성,139,엘리베이터,900296,이용가능
297,삼각지,140,화장실,900297,이용가능
298,삼각지,140,엘리베이터,900298,이용가능
299,삼각지,140,에스켈레이터,900299,이용가능
300,삼각지,140,휠체어리프트,900300,이용가능
301,삼성,141,엘리베이터,900301,이용가능
302,삼성,141,화장실,900302,이용가능
303,상계,143,화장실,900303,이용가능
304,상계,143,엘리베이터,900304,이용가능
305,상계,143,휠체어리프트,900305,이용가능
306,상도,144,엘리베이터,900306,이용가능
307,상도,144,화장실,900307,이용가능
308,상도,144,에스켈레이터,900308,이용가능
309,상봉,146,화장실,900309,이용가능
310,상봉,146,엘리베이터,900310,이용가능
311,상수,147,에스켈레이터,900311,이용가능
312,상수,147,엘리베이터,900312,이용가능
313,상수,147,화장실,900313,이용가능
314,상수,147,휠체어리프트,900314,이용가능
315,상왕십리,148,엘리베이터,900315,이용가능
316,상왕십리,148,화장실,900316,이용가능
317,상월곡,149,화장실,900317,이용가능
318,상월곡,149,엘리베이터,900318,이용가능
319,상월곡,149,에스켈레이터,900319,이용가능
320,상월곡,149,휠체어리프트,900320,이용가능
321,상일동,150,화장실,900321,이용가능
322,상일동,150,에스켈레이터,900322,이용가능
323,상일동,150,휠체어리프트,900323,이용가능
324,새절,151,화장실,900324,이용가능
325,새절,151,엘리베이터,900325,이용가능
326,새절,151,에스켈레이터,900326,이용가능
327,서대문,152,화장실,900327,이용가능
328,서대문,152,엘리베이터,900328,이용가능
329,서대문,152,에스켈레이터,900329,이용가능
330,서울대입구,153,화장실,900330,이용가능
331,서울대입구,153,엘리베이터,900331,이용가능
332,서울역,154,에스켈레이터,900332,이용가능
333,서울역,154,화장실,900333,이용가능
334,서울역,154,엘리베이터,900334,이용가능
335,서울역,154,휠체어리프트,900335,이용가능
336,서초,156,화장실,900336,이용가능
337,서초,156,엘리베이터,900337,이용가능
338,석계,157,엘리베이터,900338,이용가능
339,석계,157,화장실,900339,이용가능
340,석계,157,에스켈레이터,900340,이용가능
