,place_name,place_id,facility_available_name,facility_id,facility_is_available
341,석계,157,휠체어리프트,900341,이용가능
342,석계,157,수평보행기,900342,이용가능
343,석촌,159,화장실,900343,이용가능
344,석촌,159,엘리베이터,900344,이용가능
345,선릉,160,화장실,900345,이용가능
346,선릉,160,엘리베이터,900346,이용가능
347,선릉,160,에스켈레이터,900347,이용가능
348,성내,163,화장실,900348,이용가능
349,성내,163,엘리베이터,900349,이용가능
350,성수,166,화장실,900350,이용가능
351,성수,166,엘리베이터,900351,이용가능
352,성수,166,에스켈레이터,900352,이용가능
353,성수,166,휠체어리프트,900353,이용가능
354,성신대입구,167,화장실,900354,이용가능
355,성신대입구,167,엘리베이터,900355,이용가능
356,송정,173,화장실,900356,이용가능
357,송정,173,엘리베이터,900357,이용가능
358,송정,173,에스켈레이터,900358,이용가능
359,송파,175,화장실,900359,이용가능
360,송파,175,엘리베이터,900360,이용가능
361,수락산,176,화장실,900361,이용가능
362,수락산,176,엘리베이터,900362,이용가능
363,수락산,176,에스켈레이터,900363,이용가능
364,수락산,176,휠체어리프트,900364,이용가능
365,수색,177,화장실,900365,이용가능
366,수색,177,에스켈레이터,900366,이용가능
367,수색,177,엘리베이터,900367,이용가능
368,수색,177,휠체어리프트,900368,이용가능
369,수서,178,화장실,900369,이용가능
370,수서,178,엘리베이터,900370,이용가능
371,수서,178,에스켈레이터,900371,이용가능
372,수서,178,휠체어리프트,900372,이용가능
373,수유,180,화장실,900373,이용가능
374,수유,180,엘리베이터,900374,이용가능
375,수진,181,화장실,900375,이용가능
376,수진,181,엘리베이터,900376,이용가능
377,수진,181,휠체어리프트,900377,이용가능
378,숙대입구,182,엘리베이터,900378,이용가능
379,숙대입구,182,화장실,900379,이용가능
380,숭실대입구,183,엘리베이터,900380,이용가능
381,숭실대입구,183,화장실,900381,이용가능
382,숭실대입구,183,에스켈레이터,900382,이용가능
383,시청,184,화장실,900383,이용가능
384,시청,184,엘리베이터,900384,이용가능
385,시청,184,에스켈레이터,900385,이용가능
386,시청,184,휠체어리프트,900386,이용가능
387,신금호,186,화장실,900387,이용가능
388,신금호,186,엘리베이터,900388,이용가능
389,신금호,186,에스켈레이터,900389,이용가능
390,신길,187,화장실,900390,이용가능
391,신길,187,엘리베이터,900391,이용가능
392,신길,187,에스켈레이터,900392,이용가능
393,신길,187,휠체어리프트,900393,이용가능
394,신당,190,화장실,900394,이용가능
395,신당,190,에스켈레이터,900395,이용가능
396,신당,190,엘리베이터,900396,이용가능
397,신당,190,휠체어리프트,900397,이용가능
398,신대방,191,화장실,900398,이용가능
399,신대방,191,엘리베이터,900399,이용가능
400,신대방삼거리,192,화장실,900400,이용가능
401,신대방삼거리,192,엘리베이터,900401,이용가능
402,신대방삼거리,192,에스켈레이터,900402,이용가능
403,신도림,193,화장실,900403,이용가능
404,신도림,193,에스켈레이터,900404,이용가능
405,신도림,193,휠체어리프트,900405,이용가능
406,신림,194,화장실,900406,이용가능
407,신림,194,엘리베이터,900407,이용가능
408,신사,195,화장실,900408,이용가능
409,신사,195,엘리베이터,900409,이용가능
410,신설동,196,엘리베이터,900410,이용가능
411,신설동,196,에스켈레이터,900411,이용가능
412,신설동,196,화장실,900412,이용가능
413,신설동,196,휠체어리프트,900413,이용가능
414,신용산,197,화장실,900414,이용가능
415,신용산,197,엘리베이터,900415,이용가능
416,신정,199,화장실,900416,이용가능
417,신정,199,에스켈레이터,900417,이용가능
418,신정,199,엘리베이터,900418,이용가능
419,신정네거리,200,화장실,900419,이용가능
420,신정네거리,200,엘리베이터,900420,이용가능
421,신천,201,화장실,900421,이용가능
422,신천,201,엘리베이터,900422,이용가능
423,신촌,202,화장실,900423,이용가능
424,신촌,202,엘리베이터,900424,이용가능
425,신풍,203,화장실,900425,이용가능
426,신풍,203,엘리베이터,900426,이용가능
427,신풍,203,에스켈레이터,900427,이용가능
428,신흥,204,화장실,900428,이용가능
429,신흥,204,엘리베이터,900429,이용가능
430,쌍문,205,엘리베이터,900430,이용가능
431,쌍문,205,화장실,900431,이용가능
432,아차산,206,화장실,900432,이용가능
433,아차산,206,엘리베이터,900433,이용가능
434,아차산,206,에스켈레이터,900434,이용가능
435,아현,207,엘리베이터,900435,이용가능
436,아현,207,계단핸드레일,900436,이용가능
437,안국,208,화장실,900437,이용가능
438,안국,208,엘리베이터,900438,이용가능
439,안국,208,에스켈레이터,900439,이용가능
440,안암,210,에스켈레이터,900440,이용가능
441,안암,210,엘리베이터,900441,이용가능
442,안암,210,화장실,900442,이용가능
443,암사,212,화장실,900443,이용가능
444,암사,212,엘리베이터,900444,이용가능
445,암사,212,에스켈레이터,900445,이용가능
446,압구정,213,엘리베이터,900446,이용가능
447,압구정,213,화장실,900447,이용가능
448,압구정,213,휠체어리프트,900448,이용가능
449,애오개,214,화장실,900449,이용가능
450,애오개,214,엘리베이터,900450,이용가능
451,애오개,214,에스켈레이터,900451,이용가능
452,약수,215,화장실,900452,이용가능
453,약수,215,엘리베이터,900453,이용가능
454,약수,215,에스켈레이터,900454,이용가능
455,약수,215,휠체어리프트,900455,이용가능
456,양재,216,화장실,900456,이용가능
457,양재,216,엘리베이터,900457,이용가능
458,양천구청,217,화장실,900458,이용가능
459,양천구청,217,엘리베이터,900459,이용가능
460,양평,218,엘리베이터,900460,이용가능
461,양평,218,화장실,900461,이용가능
462,양평,218,에스켈레이터,900462,이용가능
463,어린이대공원,219,화장실,900463,이용가능
464,어린이대공원,219,엘리베이터,900464,이용가능
465,여의나루,220,화장실,900465,이용가능
466,여의나루,220,엘리베이터,900466,이용가능
467,여의나루,220,에스켈레이터,900467,이용가능
468,여의도,221,엘리베이터,900468,이용가능
469,여의도,221,에스켈레이터,900469,이용가능
470,여의도,221,화장실,900470,이용가능
471,역삼,223,화장실,900471,이용가능
472,역삼,223,엘리베이터,900472,이용가능
473,역촌,224,화장실,900473,이용가능
474,역촌,224,에스켈레이터,900474,이용가능
475,역촌,224,엘리베이터,900475,이용가능
476,연신내,225,계단핸드레일,900476,이용가능
477,연신내,225,엘리베이터,900477,이용가능
478,연신내,225,에스켈레이터,900478,이용가능
479,영등포구청,227,화장실,900479,이용가능
480,영등포구청,227,엘리베이터,900480,이용가능
481,영등포구청,227,에스켈레이터,900481,이용가능
482,영등포구청,227,휠체어리프트,900482,이용가능
483,영등포시장,228,엘리베이터,900483,이용가능
484,영등포시장,228,화장실,900484,이용가능
485,영등포시장,228,에스켈레이터,900485,이용가능
486,오금,229,에스켈레이터,900486,이용가능
487,오금,229,화장실,900487,이용가능
488,오금,229,엘리베이터,900488,이용가능
489,오금,229,휠체어리프트,900489,이용가능
490,오목교,231,화장실,900490,이용가능
491,오목교,231,엘리베이터,900491,이용가능
492,오목교,231,에스켈레이터,900492,이용가능
493,오목교,231,휠체어리프트,900493,이용가능
494,옥수,235,화장실,900494,이용가능
495,옥수,235,엘리베이터,900495,이용가능
496,옥수,235,휠체어리프트,900496,이용가능
497,온수,236,엘리베이터,900497,이용가능
498,온수,236,화장실,900498,이용가능
499,온수,236,에스켈레이터,900499,이용가능
500,온수,236,수평보행기,900500,이용가능
501,온수,236,휠체어리프트,900501,이용가능
502,올림픽공원,237,화장실,900502,이용가능
503,올림픽공원,237,엘리베이터,900503,이용가능
504,올림픽공원,237,에스켈레이터,900504,이용가능
505,왕십리,238,화장실,900505,이용가능
506,왕십리,238,엘리베이터,900506,이용가능
507,왕십리,238,에스켈레이터,900507,이용가능
508,왕십리,238,휠체어리프트,900508,이용가능
509,용마산,242,화장실,900509,이용가능
510,용마산,242,엘리베이터,900510,이용가능
511,용마산,242,에스켈레이터,900511,이용가능
512,우장산,244,화장실,900512,이용가능
513,우장산,244,엘리베이터,900513,이용가능
514,우장산,244,에스켈레이터,900514,이용가능
515,월곡,247,화장실,900515,이용가능
516,월곡,247,에스켈레이터,900516,이용가능
517,월곡,247,엘리베이터,900517,이용가능
518,월곡,247,휠체어리프트,900518,이용가능
519,을지로3가,248,엘리베이터,900519,이용가능
520,을지로3가,248,에스켈레이터,900520,이용가능
521,을지로3가,248,화장실,900521,이용가능
522,을지로4가,249,화장실,900522,이용가능
523,을지로4가,249,엘리베이터,900523,이용가능
524,을지로4가,249,에스켈레이터,900524,이용가능
525,을지로4가,249,휠체어리프트,900525,이용가능
526,을지로입구,250,화장실,900526,이용가능
527,을지로입구,250,휠체어리프트,900527,이용가능
528,을지로입구,250,엘리베이터,900528,이용가능
529,응암,251,화장실,900529,이용가능
530,응암,251,엘리베이터,900530,이용가능
531,응암,251,에스켈레이터,900531,이용가능
532,이대,255,화장실,900532,이용가능
533,이대,255,휠체어리프트,900533,이용가능
534,이대,255,엘리베이터,900534,이용가능
535,이촌,256,에스켈레이터,900535,이용가능
536,이촌,256,화장실,900536,이용가능
537,이촌,256,엘리베이터,900537,이용가능
538,이촌,256,휠체어리프트,900538,이용가능
539,이태원,257,화장실,900539,이용가능
540,이태원,257,엘리베이터,900540,이용가능
541,이태원,257,에스켈레이터,900541,이용가능
542,일원,260,화장실,900542,이용가능
543,일원,260,엘리베이터,900543,이용가능
544,잠실,261,화장실,900544,이용가능
545,잠실,261,엘리베이터,900545,이용가능
546,잠실,261,에스켈레이터,900546,이용가능
547,잠실,261,휠체어리프트,900547,이용가능
548,잠원,262,화장실,900548,이용가능
549,잠원,262,엘리베이터,900549,이용가능
550,장승배기,263,엘리베이터,900550,이용가능
551,장승배기,263,에스켈레이터,900551,이용가능
552,장승배기,263,화장실,900552,이용가능
553,장암,264,화장실,900553,이용가능
554,장암,264,엘리베이터,900554,이용가능
555,장지,265,화장실,900555,이용가능
556,장지,265,엘리베이터,900556,이용가능
557,장한평,266,에스켈레이터,900557,이용가능
558,장한평,266,엘리베이터,900558,이용가능
559,장한평,266,화장실,900559,이용가능
560,장한평,266,휠체어리프트,900560,이용가능
561,제기동,270,엘리베이터,900561,이용가능
562,제기동,270,화장실,900562,이용가능
563,종각,272,화장실,900563,이용가능
564,종각,272,엘리베이터,900564,이용가능
565,종각,272,에스켈레이터,900565,이용가능
566,종로3가,273,화장실,900566,이용가능
567,종로3가,273,엘리베이터,900567,이용가능
568,종로3가,273,에스켈레이터,900568,이용가능
569,종로3가,273,휠체어리프트,900569,이용가능
570,종로5가,274,화장실,900570,이용가능
571,종로5가,274,엘리베이터,900571,이용가능
572,종합운동장,275,화장실,900572,이용가능
573,종합운동장,275,엘리베이터,900573,이용가능
574,종합운동장,275,에스켈레이터,900574,이용가능
575,종합운동장,275,휠체어리프트,900575,이용가능
576,중계,278,에스켈레이터,900576,이용가능
577,중계,278,엘리베이터,900577,이용가능
578,중계,278,화장실,900578,이용가능
579,중계,278,휠체어리프트,900579,이용가능
580,중곡,279,화장실,900580,이용가능
581,중곡,279,엘리베이터,900581,이용가능
582,중곡,279,휠체어리프트,900582,이용가능
583,중화,282,화장실,900583,이용가능
584,중화,282,엘리베이터,900584,이용가능
585,증산,283,엘리베이터,900585,이용가능
586,증산,283,화장실,900586,이용가능
587,증산,283,에스켈레이터,900587,이용가능
588,지축,285,화장실,900588,이용가능
589,지축,285,휠체어리프트,900589,이용가능
590,창동,288,화장실,900590,이용가능
591,창동,288,엘리베이터,900591,이용가능
592,창신,289,화장실,900592,이용가능
593,창신,289,엘리베이터,900593,이용가능
594,창신,289,에스켈레이터,900594,이용가능
595,천왕,291,화장실,900595,이용가능
596,천왕,291,엘리베이터,900596,이용가능
597,천왕,291,에스켈레이터,900597,이용가능
598,천왕,291,휠체어리프트,900598,이용가능
599,천호,292,에스켈레이터,900599,이용가능
600,천호,292,화장실,900600,이용가능
601,천호,292,엘리베이터,900601,이용가능
602,천호,292,휠체어리프트,900602,이용가능
603,철산,293,엘리베이터,900603,이용가능
604,철산,293,화장실,900604,이용가능
605,철산,293,에스켈레이터,900605,이용가능
606,청구,294,화장실,900606,이용가능
607,청구,294,엘리베이터,900607,이용가능
608,청구,294,에스켈레이터,900608,이용가능
609,청담,295,화장실,900609,이용가능
610,청담,295,엘리베이터,900610,이용가능
611,청담,295,에스켈레이터,900611,이용가능
612,청담,295,휠체어리프트,900612,이용가능
613,청량리,296,화장실,900613,이용가능
614,청량리,296,엘리베이터,900614,이용가능
615,총신대입구,297,화장실,900615,이용가능
616,총신대입구,297,엘리베이터,900616,이용가능
617,총신대입구(이수),298,화장실,900617,이용가능
618,총신대입구(이수),298,에스켈레이터,900618,이용가능
619,총신대입구(이수),298,엘리베이터,900619,이용가능
620,총신대입구(이수),298,휠체어리프트,900620,이용가능
621,총신대입구(이수),298,수평보행기,900621,이용가능
622,충무로,299,화장실,900622,이용가능
623,충무로,299,엘리베이터,900623,이용가능
624,충무로,299,에스켈레이터,900624,이용가능
625,충무로,299,휠체어리프트,900625,이용가능
626,충정로,300,화장실,900626,이용가능
627,충정로,300,엘리베이터,900627,이용가능
628,충정로,300,에스켈레이터,900628,이용가능
629,태릉입구,301,화장실,900629,이용가능
630,태릉입구,301,엘리베이터,900630,이용가능
631,태릉입구,301,에스켈레이터,900631,이용가능
632,태릉입구,301,휠체어리프트,900632,이용가능
633,하계,304,화장실,900633,이용가능
634,하계,304,에스켈레이터,900634,이용가능
635,하계,304,엘리베이터,900635,이용가능
636,학동,305,화장실,900636,이용가능
637,학동,305,엘리베이터,900637,이용가능
638,학동,305,에스켈레이터,900638,이용가능
639,학여울,306,엘리베이터,900639,이용가능
640,학여울,306,화장실,900640,이용가능
641,학여울,306,에스켈레이터,900641,이용가능
642,학여울,306,휠체어리프트,900642,이용가능
643,한강진,307,엘리베이터,900643,이용가능
644,한강진,307,에스켈레이터,900644,이용가능
645,한강진,307,화장실,900645,이용가능
646,한성대입구,309,화장실,900646,이용가능
647,한성대입구,309,엘리베이터,900647,이용가능
648,한양대,310,엘리베이터,900648,이용가능
649,한양대,310,화장실,900649,이용가능
650,합정,311,화장실,900650,이용가능
651,합정,311,엘리베이터,900651,이용가능
652,합정,311,에스켈레이터,900652,이용가능
653,합정,311,휠체어리프트,900653,이용가능
654,행당,312,화장실,900654,이용가능
655,행당,312,엘리베이터,900655,이용가능
656,행당,312,에스켈레이터,900656,이용가능
657,혜화,313,화장실,900657,이용가능
658,혜화,313,엘리베이터,900658,이용가능
659,혜화,313,에스켈레이터,900659,이용가능
660,홍대입구,314,엘리베이터,900660,이용가능
661,홍대입구,314,화장실,900661,이용가능
662,홍제,315,화장실,900662,이용가능
663,홍제,315,엘리베이터,900663,이용가능
664,화랑대,317,엘리베이터,900664,이용가능
665,화랑대,317,에스켈레이터,900665,이용가능
666,화랑대,317,화장실,900666,이용가능
667,회현,322,엘리베이터,900667,이용가능
668,회현,322,에스켈레이터,900668,이용가능
669,회현,322,화장실,900669,이용가능
670,효창공원앞,323,화장실,900670,이용가능
671,효창공원앞,323,엘리베이터,900671,이용가능
672,효창공원앞,323,에스켈레이터,900672,이용가능
673,효창공원앞,323,휠체어리프트,900673,이용가능
