,지역,시설구분,기관명,소재지,연락처,홈페이지,위도,경도
0,양천구,공동생활가정,드림하우스공동생활가정,양천구 곰달래로10길 19-1 301호 드림하우스공동생활가정,[phone],,37.5284684,126.8373535
1,도봉구,공동생활가정,디딤돌공동생활가정,도봉구 우이천로 446-11 해밀하우스1 501호 디딤돌공동생활가정,[phone],,37.6534464,127.0172204
2,마포구,공동생활가정,라온홈,마포구 잔다리로9길 21 우담빌라 105동 501호 라온홈,02-325-6676,,37.5570653,126.9135996
3,강서구,공동생활가정,로사리아공동생활가정,"강서구 까치산로24길 15-11 2층 201,202 로사리아공동생활가정",02-2696-6521,,37.549574,126.8523014
4,마포구,공동생활가정,루치아공동생활가정,마포구 마포대로4라길 41 201호 루치아공동생활가정,[phone],,37.5366247,126.9460609
5,송파구,공동생활가정,마라제1공동생활가정,송파구 송이로34길 43-1 4층 마라제1공동생활가정,02-408-7494,,37.4845267,127.1288722
6,송파구,공동생활가정,마라제2공동생활가정,송파구 송이로34길 43-1 5층 마라제2공동생활가정,02-408-7533,,37.4845267,127.1288722
7,중구,주간보호시설,영락,중구 수표로 33 (저동2가 69),02-2280-0278,http://www.yndcc.net,37.5632016,126.989182
8,강남구,주간보호시설,역삼주간보호센터,강남구 테헤란로8길 36 (역삼동 827-61) 강남문화원 2층,02-518-2270,http://hnwelfare.or.kr/main/sub04_03.html,37.4965073,127.0320483
9,송파구,공동생활가정,마라제3공동생활가정,송파구 가락로5길 7-11 301호 마라제3공동생활가정,02-3431-7493,,37.4999779,127.1014508
10,송파구,공동생활가정,마라제4공동생활가정,송파구 마천로39길 35 401호 마라제4공동생활가정,02-406-7493,,37.5004222,127.1493011
11,관악구,공동생활가정,두레네공동생활가정,관악구 법원단지길 97-3 101호 두레네공동생활가정,02-866-6155,,37.4748224,126.9222335
12,종로구,공동생활가정,마로니에공동생활가정,종로구 혜화로12길 20-10 1층 101호 마로니에공동생활가정,02-744-9026,,37.5896733,127.0004567
13,송파구,공동생활가정,미술작은예수의집,송파구 가락로11길 12-6 화이트빌 101호 미술작은예수의집,02-415-0546,,37.5014697,127.1048604
14,영등포구,공동생활가정,민들레의 집1호,영등포구 도신로 146-3 101호(신길동) 민들레의 집1호,02-846-6505,,37.5092008,126.9079232
15,영등포구,공동생활가정,민들레의집2호,영등포구 도신로 146-3 101호(신길동) 민들레의집2호,02-846-6505,,37.5092008,126.9079232
16,성동구,공동생활가정,믿음의집,성동구 금호9가길 57-10 2층 믿음의집,02-2232-5965,,NaN,NaN
17,은평구,공동생활가정,바르티매오,"은평구 불광로9가길 4, 302호 바르티매오",02-722-0988,,37.6165695,126.9314846
18,노원구,공동생활가정,배움터2호,노원구 한글비석로24바길 98 지성리치빌 201호 배움터2호,02-933-7405,,37.6667313,127.0699335
19,도봉구,공동생활가정,동천하우스3,도봉구 시루봉로23길 64 301호 배움터3호,[phone],,37.6732761,127.0414398
20,중랑구,공동생활가정,배움터4호,중랑구 동일로104길 3-3 301호(면목동) 배움터4호,02-6084-5582,,37.5901799,127.080459
21,노원구,공동생활가정,베데스다의집,노원구 중계로8길 39 현대5차 211동 110호 베데스다의집,02-3392-0265,,37.6471623,127.0844122
22,노원구,복지관,성민장애인복지관,노원구 노원로32길 30-3 (상계동 321-9),02-931-7970~2,www.sungminwelfare.or.kr,37.6556243,127.0693404
23,강서구,복지관,강서뇌성마비복지관,강서구 방화대로45길 69 (방화동 452-5),02-2662-3491,www.kscp.net,37.574198,126.8125849
24,도봉구,공동생활가정,베데스다의집아미네,도봉구 시루봉로13가길 30 201호 베데스다의집아미네,02-3494-2123,,37.667684,127.0305686
25,구로구,공동생활가정,버들그룹홈,구로구 부일로 871-16 디아이빌2차 101동 601호 버들그룹홈,02-2694-6334,,37.4932322,126.8234643
26,도봉구,공동생활가정,베데스다의집함께하네,도봉구 도봉로147길 51 301호 베데스다의집함께하네,[phone],,37.6649478,127.0397375
27,은평구,공동생활가정,벧엘공동생활가정,"은평구 가좌로 312-11,201호 벧엘공동생활가정",[phone],,37.5959892,126.9108172
28,강동구,공동생활가정,보금자리공동생활가정,강동구 동남로 85길 15 4층 보금자리공동생활가정,02-428-8665,,37.5612461,127.1558947
29,동작구,공동생활가정,보라매그룹홈,동작구 보라매로13길 21 301호 보라매그룹홈,02-826-2396,,37.4962048,126.926543
30,은평구,공동생활가정,브니엘공동생활가정,은평구 증산로19길 28-10 301호 브니엘공동생활가정,[phone],,37.5957696,126.9118772
31,강동구,공동생활가정,사랑나눔강동공동생활가정,"강동구 양재대로112길 86, 401호 사랑나눔강동공동생활가정",[phone],,37.5357197,127.1444448
32,송파구,공동생활가정,사랑나눔송파,송파구 성내천로42길 11 301호 사랑나눔송파,[phone],,37.4960364,127.1531016
33,서초구,공동생활가정,사랑의가족,서초구 사임당로20길 16 201호 사랑의가족,02-3482-7726,,37.4892662,127.0210898
34,영등포구,주간보호시설,모랫말꿈터,영등포구 도영로 37 (도림2동 205-24),02-846-5560,http://happylog.naver.com/dorimdaycare.do,37.510186,126.8974881
35,동작구,주간보호시설,서울남부주간보호센터,동작구 여의대방로 20길 33 (신대방2동 395번지),02-829-7154,http://ilovenambu.or.kr,37.4948959,126.9194519
36,동작구,주간보호시설,사랑손주간보호,동작구 사당로2길 32 (사당5동 181-360),02-525-9010,,37.4926044,126.9626064
37,서초구,주간보호시설,까리따스장애인주간보호,서초구 남부순환로 2124 (방배2동 3274),02-522-6004,http://www.cbwc.or.kr,37.4750144,126.9843984
38,강남구,주간보호시설,하상,강남구 개포로 613 (개포동 12-5),02-451-6000,http://www.hasang.org,37.4925325,127.0751283
39,강남구,주간보호시설,성모자애제1주간보호,강남구 헌릉로757길 35 (율현동 110번지),02-3411-9581,http://www.smwelfare.or.kr,37.4705425,127.1194354
40,송파구,주간보호시설,무지개주간보호,송파구 거마로10길 13 (거여2동 187-9),02-448-6620,http://rainbowhill.org,37.4949164,127.1468786
41,서초구,공동생활가정,사랑의그룹홈,서초구 효령로 23길 61 501호 사랑의그룹홈,02-523-7726,,37.4829926,126.992535
42,은평구,공동생활가정,보라향그룹홈,은평구 서오릉로20길 12 뉴아름빌201호~ 202호 보라향그룹홈,02-385-5841,,37.6164659,126.9094489
43,송파구,공동생활가정,사랑의집,송파구 오금로64나길 11-1 301호 사랑의집,02-408-7406,,37.4917476,127.1486868
44,성동구,공동생활가정,사랑의집,성동구 금호산9가길 57-10 사랑의집,02-2231-0412,,37.5529775,127.0185627
45,노원구,공동생활가정,사랑의집공동생활가정,노원구 동일로193길 8(신대림아파트) 701호 사랑의집공동생활가정,02-973-1484,,37.6262949,127.0720734
46,동작구,공동생활가정,삼성그룹홈1호,동작구 양녕로22마길 90 301호 삼성그룹홈1호,02-3280-0278,,37.4990464,126.9468133
47,관악구,공동생활가정,서로함께_신사,"관악구 남부순환로155길 26-4, 401호 서로함께_신사",02-852-0400,,37.4841178,126.9179063
48,강남구,공동생활가정,서로함께_청담,강남구 선릉로146길 27-4 204호 서로함께_청담,02-852-0400,,37.5220489,127.042467
49,송파구,공동생활가정,섬김의집,"송파구 송이로31길 56 9동 106호(문정동, 문정시영아파트) 섬김의집",02-449-3478,,37.4916693,127.1364537
50,강남구,공동생활가정,성모자애공동생활가정,강남구 헌릉로757길 35 성모자애공동생활가정,02-3410-8822,,37.4705425,127.1194354
51,강남구,공동생활가정,성모자애엠마우스공동생활가정1호,강남구 헌릉로757길 35 성모자애엠마우스공동생활가정1호,02-3410-8815,,37.4705425,127.1194354
52,강남구,공동생활가정,성모자애엠마우스공동생활가정3호,강남구 헌릉로757길 35 성모자애엠마우스공동생활가정3호,02-3410-8813,,37.4705425,127.1194354
53,도봉구,공동생활가정,성민그룹홈,도봉구 덕릉로60길 7-23 101호 성민그룹홈,[phone],,37.6406575,127.0406262
54,성북구,공동생활가정,성북그룹홈1호,성북구 개운사길 60-39 성북그룹홈1호,02-941-6236,,37.5902309,127.0302649
55,성북구,공동생활가정,성북그룹홈2호,성북구 보국문로6길 5-11 삼우빌라 102호 (정릉동) 성북그룹홈2호,02-941-6237,,37.6065009,127.0114144
56,도봉구,공동생활가정,동천하우스 4,도봉구 도봉로137길 46 2012호 세움터1호,02-905-9571,,37.6609925,127.0400593
57,동작구,공동생활가정,소라네그룹홈,동작구 사당로2길 32 소라네그룹홈,02-587-9016,,37.4926044,126.9626064
58,강동구,공동생활가정,소망공동생활가정,강동구 양재대로 91 나길 37 301호 소망공동생활가정,02-428-4547,,37.5269827,127.1320069
59,강남구,공동생활가정,소망그룹홈1호,강남구 언주로 157길 22 영빈빌라 나동 101호 소망그룹홈1호,02-3445-8482,,37.5241543,127.0310873
60,강남구,공동생활가정,소망그룹홈3호,강남구 언주로 157길 22 영빈빌라 가동 201호 소망그룹홈3호,[phone],,37.5241543,127.0310873
61,강남구,공동생활가정,소망그룹홈4호,강남구 언주로 157길 22 영빈빌라 가동 202호 소망그룹홈4호,[phone],,37.5241543,127.0310873
62,송파구,공동생활가정,소망의집,송파구 백제고분로32길 32-1 201호 소망의집,02-443-6091,,37.4995679,127.0944323
63,강북구,공동생활가정,소망의집,강북구 인수봉로64길 30 302호 소망의집,02-902-8335,,37.6396645,127.0145703
64,성동구,공동생활가정,소망의집,성동구 금호9가길 57-10 3층 소망의집,02-2252-2036,,NaN,NaN
65,송파구,공동생활가정,송파공동생활가정,송파구 토성로5길 16-1 201호 송파공동생활가정,02-422-4548,,37.5319077,127.1140688
66,은평구,공동생활가정,시온공동생활가정,은평구 갈현로15길 24-5 301호 시온공동생활가정,[phone],,37.6082389,126.9081067
67,구로구,공동생활가정,신나는집(구 제5샬롬),구로구 경인로47길 150(경남1차 아파트 101-707) 신나는집(구 제5샬롬),02-2625-1865,,37.5053356,126.8624477
68,강남구,공동생활가정,신망애,강남구 도산대로50길 33-3 401호 신망애,02-547-4186,,37.5202452,127.03806
69,관악구,공동생활가정,실로암배움울타리1_배움울타리,관악구 조원로12길 66 301호 실로암배움울타리1_배움울타리,[phone],,37.4815135,126.9061432
70,관악구,공동생활가정,실로암배움울타리2_희망둥지,"관악구 남부순환로 172길 118 201호,202호 실로암배움울타리2_희망둥지",[phone],,37.4821739,126.9193358
71,노원구,공동생활가정,아름다운집,노원구 공릉로62길 8 풍진빌라 B동 302호 아름다운집,02-948-4519,,37.6355682,127.0721897
72,서대문구,공동생활가정,아이티그룹홈,서대문구 연희로 41길 61 (홍은동 현영빌라 가동 302호) 아이티그룹홈,[phone],,37.5913016,126.9350265
73,동작구,공동생활가정,연희네그룹홈,동작구 사당로2길 32 연희네그룹홈,02-587-9015,,37.4926044,126.9626064
74,강서구,공동생활가정,열린마음,강서구 초록마을로34길 61 201호 열린마음,[phone],,37.5384108,126.8450022
75,강서구,공동생활가정,열린마음하나,강서구 초록마을로16길 20 201호 열린마음하나,02-2604-7328,,37.5411861,126.8495619
76,관악구,재활체육시설,SRC재활체육관,경기 광주시 초월읍 경수길 25 (지월리729-6),031-799-3893,http://sports.samyook.org/,37.4200418,127.2871428
77,은평구,주간보호시설,위드주간보호센터,은평구 갈현로15길 11-13 (구산동 177-134),02-385-5841,http://withloveclub.cyworld.com,37.6067721,126.9093629
78,강남구,공동생활가정,오틸리아,강남구 학동로26길 15 원하우스 401호 오틸리아,02-3461-0811,,37.51244,127.0298518
79,양천구,공동생활가정,예은장애인공동생활가정,양천구  가로공원로56길 27-1 2층 예은장애인공동생활가정,02-2646-5403,,37.5350071,126.8258516
80,구로구,공동생활가정,오뚜기하우스1호,구로구 부일로 871-16 디아빌2차 101동 202호 오뚜기하우스1호,[phone],,37.4932322,126.8234643
81,구로구,공동생활가정,오뚜기하우스2호,구로구 부일로 871-16 디아빌2차 101동 302호 오뚜기하우스2호,[phone],,37.4932322,126.8234643
82,구로구,공동생활가정,온수그룹홈,구로구 부일로 871-16 디아이빌2차 101동 602호 온수그룹홈,02-2668-6334,,37.4932322,126.8234643
83,강북구,공동생활가정,우리엄마네공동생활가정,강북구 인수봉로 61길 38 일우하이츠빌라 201호 우리엄마네공동생활가정,02-995-8070,,37.6380411,127.0116949
84,관악구,공동생활가정,임마누엘관악공동체,"관악구 신림로30길 17-13, 301호 임마누엘관악공동체",02-877-3831,,37.4730771,126.9363985
85,노원구,단기보호시설,동천학원,노원구 노원로18길 8-1 (하계1동 288-1),02-948-0308,http://www.happydongchun.org,NaN,NaN
86,서초구,단기보호시설,신망애의 집,서초구 남부순환로342길 56-58 (양재1동 177-2),02-577-4186,http://www.fhlove.net,37.4790269,127.0243471
87,성북구,수화통역센터,성북수화통역센터,서울특별시 성북구 동소문로 185 2층,02-922-7892,http://www.sb-deaf.com,37.5986327,127.0215295
88,송파구,주간보호시설,마라주간보호,송파구 송이로34길 43-1 (문정동 93-4),02-3401-6008,,37.4845267,127.1288722
89,구로구,공동생활가정,임마누엘구로공동체,구로구 오리로22가길 38-4 호수빌라트3차 201호 임마누엘구로공동체,02-2066-3831,,37.5005671,126.8299465
90,금천구,공동생활가정,임마누엘독산공동체,금천구 시흥대로118길 44 정우파크텔 302호 임마누엘독산공동체,[phone],,37.4681785,126.9012205
91,은평구,공동생활가정,위드그룹홈,은평구 갈현로23길 32-6 아름빌202호 위드그룹홈,02-384-5841,,37.6181298,126.9114732
92,강서구,공동생활가정,임마누엘등촌1공동체,강서구 화곡로66길 145-15 원상하이츠빌 A동 201호 임마누엘등촌1공동체,02-2659-3841,,37.5554626,126.8615733
93,도봉구,공동생활가정,유일그룹홈,도봉구 도봉로 133길 14 성원하이츠 A동 301호 유일그룹홈,02-991-3490,,37.6575777,127.0389051
94,강서구,공동생활가정,임마누엘등촌공동체,"강서구 공항대로39길 74, 등촌주공5단지 502동 902호 임마누엘등촌공동체",02-2658-3994,,37.5608467,126.8448416
95,은평구,공동생활가정,은평천사원공동생활가정,은평구 증산로19길 28-8 201호 은평천사원공동생활가정,[phone],,37.5956697,126.911858
96,양천구,공동생활가정,임마누엘목동공동체,양천구 목동중앙본로17길 29 청송하이츠빌라 401호 임마누엘목동공동체,02-2646-3831,,37.5417106,126.8675484
97,금천구,공동생활가정,임마누엘시흥공동체,금천구 독산로 50마길 19-10 성은빌라 201호 임마누엘시흥공동체,02-808-3831,,37.4612914,126.9119509
98,강서구,공동생활가정,은하수,강서구 까치산로18길 24-12 은하수,02-2697-2532,,37.5465861,126.8498069
99,중랑구,공동생활가정,이수경하우스,중랑구 공릉로2나길 13 3층 이수경하우스,02-3296-2101,,37.6127109,127.079384
100,관악구,공동생활가정,임마누엘 미성공동체,관악구 난우16길 59 301호 임마누엘 미성공동체,02-866-3831,,37.4774836,126.920052
101,구로구,공동생활가정,임마누엘개봉공동체,구로구 고척로16가길 35 선경빌라 102호 임마누엘개봉공동체,02-2656-3831,,37.499445,126.8448977
102,관악구,공동생활가정,임마누엘관악1공동체,관악구 조원 중앙로 44-3 201호 임마누엘관악1공동체,02-858-3831,,37.4829099,126.9073876
103,동작구,공동생활가정,임마누엘신대방공동체,동작구 신대방13길 14-1 하나빌라 201호 임마누엘신대방공동체,02-848-3834,,37.4889335,126.9091096
104,은평구,공동생활가정,임마누엘신사공동체,"은평구 갈현로2가길 13 A동 402호(신사동, 엔에스빌라) 임마누엘신사공동체",02-6414-9998,,37.5993012,126.9111363
105,양천구,공동생활가정,임마누엘신월공동체,"양천구 오목로11길 9 나동 501호(신월, 우정쉐르빌) 임마누엘신월공동체",02-2696-3830,,37.5236686,126.8446212
106,양천구,공동생활가정,임마누엘신정공동체,양천구 오목로 148-34 301호(오성이지빌) 임마누엘신정공동체,02-2601-3831,,37.5238556,126.85421
107,은평구,공동생활가정,임마누엘역촌공동체,은평구 진흥로1길 13-19 임창에버빌 202호 임마누엘역촌공동체,02-352-9802,,37.6013659,126.9173817
108,강북구,복지관,강북장애인종합복지관,강북구 오현로 189 (번2동 306-12),02-989-4215,www.gangbukrc.or.kr,37.6287771,127.039094
109,노원구,복지관,서울시립북부장애인종합복지관,노원구 덕릉로70가길 92 (상계동 771),02-2092-1700,www.internet.or.kr,37.6425386,127.0569904
110,은평구,단기보호시설,포도원복지센터,은평구 갈현로41길 48 (갈현동 285-334),02-386-4020,,37.6263777,126.9131802
111,은평구,주간보호시설,사랑의 집,은평구 진흥로1길 8-6 (역촌동 42-3),[phone],,37.6011586,126.9191481
112,광진구,주간보호시설,하나인주간보호센터,광진구 능동로59길 14 (중곡동 169-119),02-498-5828,,37.5689839,127.0849395
113,마포구,수화통역센터,마포구수화통역센터,"마포구 월드컵북로15안길 26 2층 (성산동, 성서제1경로당 2층)",02-707-1062,http://www.mapodeaf.com,37.5627521,126.9109429
114,서대문구,수화통역센터,서대문구 수화통역센터,서대문구 홍제동 453-1 무악청구아파트상가B-101호(통일로 344),02-395-0490,,37.5813057,126.9515426
115,노원구,주간보호시설,성민,노원구 노원로32길 30 (상계2동 321-9) 순복음비전센터 내 5층,02-3391-4240,http://www.sungminwelfare.or.kr,37.6556625,127.0693562
116,노원구,주간보호시설,장애우 가족지원센터,노원구 상계로23길 4 (상계동 389-583) 2층,02-521-5471,,37.6585674,127.0692888
117,마포구,주간보호시설,하나렘넌트,마포구 월드컵로13길 19-13 (망원동 379-37호) 1층,02-323-1004,,37.5552637,126.9094496
118,마포구,복지관,마포장애인종합복지관,마포구 월드컵로 213 (성산2동 595-1),02-306-6212,www.mapowelfare.or.kr,37.5653964,126.9008276
119,서초구,주간보호시설,바우뫼,서초구 바우뫼로 43 (우면동 68-1),02-577-7851,,37.4717617,127.0269015
120,강동구,주간보호시설,메타아카데미 주간보호,강동구 양재대로121길 25 (천호동 52-5) 202호,02-471-4032,,37.5425561,127.1400594
121,강동구,공동생활가정,잎새그룹홈,강동구 양재대로135길 5-1 101호 잎새그룹홈,02-482-3832,,37.5483968,127.1431493
122,영등포구,공동생활가정,임마누엘영등포공동체,영등포구 영신로8길 9 201호 임마누엘영등포공동체,02-841-3831,,37.5134144,126.9099295
123,노원구,주간보호시설,북부장애인,노원구 동일로245길 56 (상계1동 1257) 북부종합사회복지관 내,02-934-7711,,37.679664,127.0526341
124,서초구,복지관,서초구립 한우리정보문화센터,서초구 서초동 380(남부순환로 340길 15),02-2055-0909,www.shc.or.kr,37.4820863,127.0249036
125,종로구,공동생활가정,임마누엘혜화공동체,종로구 혜화로12길 20-10 201호 임마누엘혜화공동체,02-765-3831,,37.5896733,127.0004567
126,강서구,공동생활가정,임마누엘화곡1공동체,"강서구 등촌로13다길 22-7, 201호(화곡동) 임마누엘화곡1공동체",02-2645-2913,,37.535552,126.859171
127,강서구,공동생활가정,임마누엘화곡2공동체,강서구 가로공원로72길 32 201호 임마누엘화곡2공동체,02-2606-3831,,37.5353262,126.8355177
128,강서구,공동생활가정,임마누엘화곡공동체,"강서구 강서로10길 108 301호(화곡동, 소망빌라) 임마누엘화곡공동체",02-2698-2068,,37.5306962,126.8539622
129,강동구,수화통역센터,강동구수화통역센터,서울특별시 강동구 성내로 22 청해빌딩302호,02-488-3754,http://cafe.naver.com/gddeaf,37.529605,127.1228336
130,광진구,수화통역센터,광진구수화통역센터,서울특별시 광진구 긴고랑로 72 3층,02-454-3888,,37.5613787,127.0836672
131,송파구,주간보호시설,렘넌트,송파구 충민로2길 5 (장지동 214-2),02-951-9904,,37.479374,127.127231
132,강남구,단기보호시설,밀알단기보호시설,강남구 밤고개로1길 38 (수서동 717-1),02-3414-0314,,37.4888999,127.1039991
133,송파구,복지관,서울시각장애인복지관,송파구 삼학사로19길 27 (삼전동),02-422-8108,www.bokji.or.kr,37.5061289,127.094084
134,관악구,공동생활가정,갑을충의장애인공동생활가정,관악구 난우16길 13-3 102호 갑을충의장애인공동생활가정,02-856-5934,,37.4775821,126.9176946
135,성동구,주간보호시설,성동장애인종합복지관,성동구 청계천로 516 (마장동 527-2),02-2290-3141,http://www.omni.or.kr/hub,37.5707413,127.0341871
136,중랑구,주간보호시설,원광장애인주간보호,중랑구 신래로 56 (신내1동 572-2),02-438-2691,http://www.wwcd.or.kr,NaN,NaN
137,노원구,수화통역센터,노원수화통역센터,노원구 한글비석로 383 (중계4동 584-1) 삼창타워프라자 2층,02-931-6107,http://cafe.naver.com/nwdeaf,37.6589524,127.0725471
138,노원구,주간보호시설,다운,노원구 화랑로 478 (공릉동 656-3) 다운복지관 내,02-3296-2114,http://www.down.or.kr,37.6189464,127.0803288
139,노원구,주간보호시설,섬김주간보호센터,노원구 덕릉로70가길 92 (상계동 771) 북부장애인종합복지관 내,02-2092-1774,http://www.internet.or.kr,37.6425386,127.0569904
140,노원구,단기보호시설,사랑샘 단기보호소,노원구 중계로 163 (중계본동 308-1),02-932-4635,http://www.sarangsam.or.kr,37.6497867,127.0800592
141,노원구,복지관,서울시립상이군경복지관,노원구 덕릉로70가길 73 (상계동 771),02-935-6375,www.kdvowelfare.or.kr,37.6428232,127.0576748
142,서초구,단기보호시설,사랑단기보호센터,"서초구 사평대로22길 49, 삼부반포빌라 102호 (반포4동 96-9)",02-536-7706,http://esarang.planetd.co.kr,37.4973147,126.997804
143,노원구,주간보호시설,베데스다 주간보호소,노원구 공릉로58마길 27 (하계동 65-37) 나눔아트센터 2층,02-3391-2126,http://www.btsd.kr,37.6364292,127.0776453
144,강동구,단기보호시설,강동단기보호시설,강동구 성내로3가길 89 (성내동 532-13) 2층,02-428-4548,http://cafe.daum.net/gangdongdangi,37.5291992,127.1273309
145,노원구,주간보호시설,가브리엘 주간보호센터,서울특별시 노원구 한글비석로24라길 94-13 가브리엘주간보호센터,02-951-9907,www.gabrielcenter.or.kr,37.6664592,127.0697787
146,노원구,복지관,시립노원시각장애인복지관,노원구 덕릉로70가길 98 (상계동 771),02-950-0114,www.nowonblind.or.kr,37.6420726,127.0565136
147,노원구,주간보호시설,오뚜기뇌성마비,노원구 덕릉로70가길 96 (상계동 771) 뇌성마비복지관 내,02-932-4412,http://www.kscp.net,37.6424451,127.0566038
148,노원구,주간보호시설,중계주간,노원구 덕릉로 662 (중계4동 당고개길 228),02-952-0333,http://www.junggye.or.kr,37.656936,127.0762093
