,지역,시설구분,기관명,소재지,연락처,홈페이지,위도,경도
296,동작구,복지관,서울시립지적장애인복지관,서울특별시 동작구 여의대방로20길 33 보라매공원 내 서울시립지적장애인복지관,02-840-1500,www.seoulidd.or.kr,37.4948959,126.9194519
297,도봉구,수화통역센터,도봉구수화통역센터,"서울특별시 도봉구 마들로13길 153 창동,옥산빌딩",02-900-2331,http://town.cyworld.com/dbdeaf,37.6570577,127.0462441
298,노원구,주간보호시설,노원시각장애인,노원구 덕릉로20가길 98 (상계동 771) 노원시각장애인복지관 내,02-931-0889,,NaN,NaN
299,서초구,수화통역센터,서초수화통역센터,서초구 서운로23길 17 (서초4동 1313-17) 명달공원 노인정내,02-575-5120,http://www.scdeaf.net,37.4990443,127.0211616
300,도봉구,주간보호시설,주간보호시설 인강원,도봉구 평화로15번길 9-25 (도봉동 381-1),02-955-0527,,37.6947974,127.042399
301,강남구,복지관,성모자애복지관,강남구 헌릉로 757길 35 (율현동 100),02-3411-9581,www.smwelfare.or.kr,37.4705425,127.1194354
302,서대문구,공동생활가정,작은숨골공동생활가정,서대문구 연희로41가길 103-7 작은숨골공동생활가정,02-379-6278,,37.5937142,126.9336987
303,강서구,주간보호시설,우리집주간보호시설,강서구 양천로47길 70-6 (마곡동 7-8호) 4층,02-2658-7556,http://woorilove.org,37.573335,126.8375259
304,중구,공동생활가정,제4샬롬장애인공동생활가정,중구 동호로15가길 37 2층 제4샬롬장애인공동생활가정,02-2253-1664,,37.5546953,127.0071172
305,양천구,공동생활가정,주은장애인공동생활가정,"양천구 목동동로 228-10(목동,3층) 주은장애인공동생활가정",02-2691-5746,,37.5256697,126.8728031
306,노원구,공동생활가정,중계1호,노원구 노원로19길 31 시영4단지목화A  410동 108호 중계1호,02-974-0185,,37.6434857,127.0695572
307,노원구,공동생활가정,중계2호,노원구 노원로19길 31 412동 105호 (시영4단지목화A) 중계2호,02-973-0185,,37.6434857,127.0695572
308,금천구,수화통역센터,금천구수화통역센터,서울특별시 금천구 시흥대로147길 30-15 2층,02-891-8301,http://cafe.daum.net/gcdeaf02,37.4747907,126.8961838
309,양천구,수화통역센터,양천구수화통역센터,서울특별시 양천구 신정중앙로 86 대영빌딩 4층,02-2691-9060,http://cafe.daum.net/yc-deaf,37.5264291,126.8610959
310,도봉구,공동생활가정,자운그룹홈,도봉구 도봉로185길 14 201호 자운그룹홈,02-990-7560,,37.685548,127.0443605
311,금천구,공동생활가정,지장의 집,"금천구 독산로14길 13, 301호 지장의 집",02-803-9050,,37.4523725,126.9076225
312,구로구,공동생활가정,참좋은집(구 제3샬롬),구로구 중앙로5길 62 서울가든아파트 104-902 참좋은집(구 제3샬롬),02-2625-1118,,37.5027127,126.8608113
313,서대문구,공동생활가정,최종병기,서대문구 연희로41가길 103-13 최종병기,02-365-5540,,37.593828,126.9336964
314,강남구,공동생활가정,충현의집1호,강남구 삼성로67길 8-7 새움빌라 401호 충현의집1호,02-565-7512,,37.5013588,127.0583308
315,강남구,공동생활가정,충현의집2호,강남구 선릉로146길 27-4 굿모닝하우스 302호 충현의집2호,02-565-7508,,37.5220489,127.042467
316,서초구,공동생활가정,충현의집3호,"서초구 동산로12길 20, 동은빌라 301호 충현의집3호",02-565-7566,,37.4708295,127.0456637
317,강남구,공동생활가정,충현의집4호,강남구 삼성로147길 16-10  401호 충현의집4호,02-565-7507,,37.5219683,127.0465417
318,강남구,공동생활가정,충현의집5호,강남구 학동로42길 55-10 계림빌라 401호 충현의집5호,02-565-7510,,37.512011,127.0375641
319,강남구,공동생활가정,충현의집6호,강남구 삼성로57길 33-1 리치빌 202호 충현의집6호,[phone],,37.4972114,127.05847
320,강서구,공동생활가정,푸른터1호,강서구 초록마을로26길 35-8 201호 푸른터1호,02-3661-3431,,37.5390527,126.8494162
321,강서구,공동생활가정,푸른터2호,강서구 화곡로13길 20-9 201호 푸른터2호,02-2695-0815,,37.541068,126.8336758
322,강서구,공동생활가정,푸른터3호,강서구 초록마을로8길 59-6 101호 푸른터3호,02-2695-0816,,37.5399549,126.8487051
323,서초구,주간보호시설,서리풀,서초구 남부순환로340길 15 (서초동 380) (한우리정보문화센터내),02-2055-0909,http://www.shc.or.kr,37.4820619,127.0250115
324,송파구,단기보호시설,행복을나누는사람들,송파구 성내천로 271 (마천동 207-7),02-448-9800,http://www.peoplehappy.or.kr,37.4963274,127.1544677
325,구로구,주간보호시설,민들레쉼터장애인주간보호시설,서울특별시 구로구 가마산로 231 5동 101호,02-861-1472,http://cafe.naver.com/mindullae52,37.4958769,126.8857722
326,구로구,복지관,에덴장애인종합복지관,구로구 고척로21가길 84-35 (개봉1동 50-8),02-2611-1711,www.edenwelfare.or.kr,37.5011929,126.8412441
327,강동구,공동생활가정,하늘자리공동생활가정,강동구 동남로 85길 15 2층 202호 하늘자리공동생활가정,02-441-3472,,37.5612461,127.1558947
328,양천구,공동생활가정,하은장애인공동생활가정,양천구 신목로5길 11-14 그린빌 D동 201호 하은장애인공동생활가정,02-2691-5749,,37.5172269,126.8738321
329,노원구,복지관,다운복지관,노원구 화랑로 478 (공릉동 656-3),02-3296-2114,www.down.or.kr,37.6189464,127.0803288
330,구로구,공동생활가정,하이드림,구로구 고척동 21다길 34-7 리움하우스 501호 하이드림,02-2695-9998,,NaN,NaN
331,강북구,수화통역센터,강북구 수화통역센터,강북구 한천로131길 7 (번1동 417-24) 경일빌딩 3층 301호,02-990-0872,gbdeaf.or.kr,37.6387,127.0279155
332,은평구,수화통역센터,은평구수화통역센터,은평구 증산서길 82 (증산동 186-11) 1층,02-358-7051,http://cafe.naver.com/epdeaf,37.583607,126.9068507
333,금천구,복지관,금천장애인종합복지관,서울특별시 금천구 시흥대로101길 17 (독산동 1011-1),02-6912-8000,www.gcacts.org,37.4639847,126.8963228
334,중구,공동생활가정,하늘마음,중구 동호로 11나길 35 202호 하늘마음,02-2235-8708,,37.5521663,127.0063979
335,강동구,공동생활가정,한다솜그룹홈,강동구 아리수로74길 31 201호 한다솜그룹홈,02-426-3887,,37.5613736,127.16096
336,영등포구,복지관,서울시립영등포장애인복지관,영등포구 버드나루로 22 (영등포동2가 94-379),02-3667-0870~5,www.ydp-welfare.or.kr,37.5208661,126.912915
337,동대문구,단기보호시설,하늘꿈터 장애인 단기보호시설,동대문구 천장산로13길 41-1 (이문2동 408-4),02-969-3927,www.hamgge.or.kr,37.6006044,127.0557604
338,관악구,의료재활시설,SRC재활병원,경기 광주시 초월읍 경수길 25 (지월리 729-6),031-760-3613,http://hospital.samyook.org/,37.4200418,127.2871428
339,종로구,거주(유형별＊중증＊영유아)시설,문혜장애인요양원,강원 철원군 갈말읍 텃골1길 13 (문혜리 236-1),033-452-7881,www.munhye92.or.kr,38.1913924,127.3680549
340,노원구,거주(유형별＊중증＊영유아)시설,대린원,노원구 동일로248길 30 (상계1동 1266),02-939-2298,http://daerin.hongpa.co.kr,37.6804458,127.0566356
341,성동구,복지관,성동장애인종합복지관,성동구 청계천로 506 (마장동 527-2),02-2290-3100,http://www.omni.or.kr/new/,37.5702032,127.0334414
342,송파구,거주(유형별＊중증＊영유아)시설,임마누엘집,송파구 양산로10길 26 (거여2동 251-40),02-449-6956,http://www.im21.org,37.4914752,127.1466758
343,강서구,주간보호시설,성산푸른초장주간보호시설,"서울시 강서구 양천로 30길 14  3층 (마곡동,벧엘빌딩)",02-2665-7273,http://home.dagle.co.kr/?id=sungsan,37.5725481,126.8226167
344,서초구,주간보호시설,서초여성회관주간보호센터,서초구 방배로 40 (방배3동 1023-3),02-522-0291,http://www.women.co.kr,37.4784409,126.9999918
345,강남구,주간보호시설,해마을 주간보호,강남구 개포로 617-8 (개포동 14-2),02-3412-2222,,37.4940531,127.0777925
346,강남구,주간보호시설,성모자애제2주간보호,강남구 헌릉로757길 35 (율현동 110번지),02-3411-9581,http://www.smwelfare.or.kr,37.4705425,127.1194354
347,성북구,복지관,성북시각장애인복지관,성북구 동소문로25가길 20 (동선동4가 279-1),02-923-4555,www.blindnet.or.kr,37.5954013,127.0192464
348,용산구,주간보호시설,한벗,용산구 효창원로69길 42-3 (효창동 5-134),02-713-5050,http://www.hanbeot.org,37.542842,126.9601817
349,도봉구,복지관,도봉장애인종합복지관,서울특별시 도봉구 마들로 664 -23,02-6952-1777,,37.6693393,127.0477251
350,송파구,주간보호시설,행복,서울특별시 송파구 마천로 89 .,02-430-8003,,37.5069073,127.1304692
351,강북구,주간보호시설,헬렌켈러의집,서울특별시 강북구 삼양로80길 7 3층,02-6402-1791,,37.6309477,127.0183098
352,노원구,거주(유형별＊중증＊영유아)시설,동천의집,노원구 노원로18길 41 (하계동 288-1),02-974-9577,www.dong-chun.org,37.6445781,127.0728729
353,성북구,단기보호시설,행복플러스 단기보호시설,서울특별시 성북구 화랑로 134 (월곡동),02-6959-8100,,37.6049746,127.0463687
354,도봉구,단기보호시설,도봉단지보호시설,서울특별시 도봉구 마들로 709 덕원빌딩5층(도봉동),02-3491-3091,,37.6735113,127.0465248
355,용산구,수화통역센터,용산구 수화통역센터,서울특별시 용산구 이태원로27가길 42 3층,02-706-8367,http://blog.naver.com/ysdeaf,37.5350455,126.9928477
356,강남구,주간보호시설,예수와주간&#48399;,서울특별시 강남구 압구정로22길 21 웨슬리관 1층,02-549-7766,,37.5242737,127.0265933
357,기타,복지관,홀트강동복지관,서울특별시 강동구 아리수로93길 41 홀트강동복지관,02-2251-6100,www.holtgangdong.or.kr,37.5662223,127.1732599
358,강동구,거주(유형별＊중증＊영유아)시설,암사재활원,강동구 올림픽로 864 (암사동  196-1) 암사재활원,02-441-0407,http://www.swsamsa.or.kr/,37.5583806,127.1314318
359,관악구,복지관,실로암시각장애인복지관,관악구 남부산환로 1717 (봉천동 931-7),02-880-0500,http://www.silwel.or.kr/,NaN,NaN
360,종로구,주간보호시설,라파엘의 집,종로구 자하문로7길 68-4 (누하동  1-10) 라파엘의 집 주간보호센터,02-739-7024,http://www.raphayel.org,37.5803259,126.9692505
361,강남구,복지관,하상장애인복지관,강남구 개포로 613 (개포동 12-5),02-451-6000,http://www.hasang.org/,37.4925325,127.0751283
362,강서구,복지관,기쁜우리복지관,강서구 허준로 65 (가양동 1466번지),02-3665-3831,http://www.gibbun.or.kr,37.5693631,126.8487793
363,강북구,거주(유형별＊중증＊영유아)시설,디딤자리,강북구 덕릉로12길 13 (수유동  472-101) 디딤자리,02-987-6009,http://www.didimjary.com,37.6333964,127.0162993
364,노원구,거주(유형별＊중증＊영유아)시설,쉼터요양원,노원구 동일로248길 30 (상계동  1266-0) 쉼터요양원,02-937-5057,http://www.hongpa.org,37.6804458,127.0566356
365,강남구,거주(유형별＊중증＊영유아)시설,라파엘의집,경기 여주군 북내면 당전로 552 (중암리 산48-8),031-883-6637,www.raphael1004.co.kr,37.3546886,127.7164838
366,서초구,주간보호시설,다니엘방배 주간보호센터,서초구 서초대로12길 8 (방배동 945-9번지),02-525-2536,http://town.cyworld.com/bangbae2008,37.485662,126.9884189
367,강북구,단기보호시설,헬렌켈러의 집,강북구 삼양로77가길 48-2 (수유동 484-28),02-980-1791,http://helen.hompee.com/,37.6285768,127.0153197
368,서대문구,수화통역센터,서울시수화통역센터 지원본부,서대문구 경기대로 15 (충정로3가 32-11) 엘림넷빌딩 3층,02-323-4996,http://www.sdeaf.or.kr,37.5608423,126.9616536
369,강서구,수화통역센터,강서구수화통역센터,강서구 공항대로41길 51 (등촌3동 696) 세신그린코아빌딩 815호,02-3665-4474,http://cafe.naver.com/ksdeaf,37.5602476,126.8457795
370,관악구,수화통역센터,관악구수화통역센터,서울특별시 관악구 쑥고개로 128 1층,02-865-4466,http://kadeaf.com,37.4787078,126.9506938
371,노원구,재활체육시설,동천재활체육센터,노원구 노원로18길 41 (하계동 288-1) 동천재활체육센터,02-949-9114,http://www.dcsports.co.kr,37.6445781,127.0728729
372,은평구,재활체육시설,서부재활체육센터,은평구 갈현로11길 30 (구산동 191-1),02-7113-5843,www.sbsports.or.kr,37.6051727,126.9075445
373,송파구,재활체육시설,시각장애인축구장,송파구 올림픽로 474 (방이동 88-10),02-2202-8144,http://songpa.dasan.org/?view=biz/field_1.html,NaN,NaN
374,동대문구,주간보호시설,아름드리,서울특별시 동대문구 한천로58길 107 1층,02-957-0058,,37.6012805,127.0701994
375,용산구,복지관,용산장애인복지관,용산구 효창원로93길 49 (효창동 3-268),02-707-1970,www.ysrehab.or.kr,37.5473314,126.9615768
376,송파구,주간보호시설,사랑나눔,서울특별시 송파구 마천로51길 28 .,02-400-8460,,37.4969257,127.1526069
377,서대문구,주간보호시설,서대문 주간보호,서울특별시 서대문구 북아현로4차길 4 .,02-365-1262,,37.5608516,126.9603379
378,동작구,주간보호시설,디딤돌,동작구 성대로 37길 46(상도동) 1층 (상도2동 201-22번지 1층),02-825-0331,http://cafe.daum.net/didimdol0331,37.5009169,126.9389164
379,구로구,수화통역센터,구로구수화통역센터,구로구 가마산로 272 강서수도사업소 민원센터 4층,02-865-1077,www.gurodeaf.org,37.4957503,126.8906802
380,서대문구,주간보호시설,다솜,서울특별시 서대문구 증가로4길 53 1층,02-372-4120,,37.5779284,126.927864
381,송파구,주간보호시설,삼전 주간보호,서울특별시 송파구 백제고분로32길 35 .,02-421-6077,,37.4992108,127.0949624
382,관악구,거주(유형별＊중증＊영유아)시설,실로암요양원,경기도 양주시 광적면 쇠장이길 656 ,031-876-2900,,37.795667,126.9228052
383,중구,수화통역센터,중구수화통역센터,중구 퇴계로20길 41-11 (남산동2가 20-1) 남산쉼터 2층,02-3789-3268,http://jgdeaf.org,37.5587824,126.9867645
384,강서구,주간보호시설,꿈자람터,"서울특별시 강서구 공항대로43길 104 ,",02-2658-6594,,37.5605474,126.851713
385,동대문구,수화통역센터,동대문구수화통역센터,서울특별시 동대문구 청계천로 521 다사랑행복센터 5층,02-962-5798,http://cafe.daum.net/ddmdeaf,37.5718253,127.0340454
386,관악구,주간보호시설,꿈터,서울특별시 관악구 쑥고개로13길 24 .,02-3285-1968,,37.4806373,126.9441052
387,동작구,수화통역센터,동작구수화통역센터,서울특별시 동작구 만양로3길 14 3층,02-815-7750,,37.5080526,126.9469863
388,강북구,단기보호시설,프란치스코의집,서울특별시 강북구 노해로23길 88-18 .,02-995-9004,,37.6472679,127.0195317
389,종로구,수화통역센터,종로구수화통역센터,서울특별시 종로구 종로5길 31 2층,02-730-5563,http://cafe.daum.net/jongno63,37.5716925,126.9803991
390,마포구,단기보호시설,계명원,마포구 동교로 55-10 (망원동 384-50),02-322-2144,,37.5537259,126.9083968
391,양천구,주간보호시설,신목,서울특별시 양천구 신목로 5 .,02-2643-7222,,37.5169813,126.8761637
392,양천구,주간보호시설,베다니,서울특별시 양천구 남부순환로65길 12-2 .,02-2692-5081,,37.5276203,126.8355736
393,용산구,주간보호시설,용산구립 장애인주간보호,서울특별시 용산구 한강대로 331 3층,02-701-4282,,37.5479137,126.9715145
394,강서구,단기보호시설,우리집,서울특별시 강서구 양천로47길 70-6 3층,02-2658-7503,,37.573335,126.8375259
395,강북구,단기보호시설,꿈을씻기우는 손,강북구 인수봉로61길 12-4 (수유동 410-65),02-904-0502,http://www.dreamhand.kr,37.6385891,127.0128655
396,은평구,의료재활시설,서울재활병원,서울특별시 은평구 갈현로11길 30 서울재활병원,02-6020-3090,,37.6051727,126.9075445
397,금천구,단기보호시설,금천단기보호센터,서울특별시 금천구 시흥대로 182 3층(시흥동),02-809-9194,,37.4502054,126.9027242
398,종로구,단기보호시설,덕유린단기거주시설,서울특별시 종로구 난계로25길 32 5층(숭인동),02-2235-1445,,37.5725721,127.0212667
399,강북구,주간보호시설,한마음주간보호시설(강북),강북구 삼양로119길 12 (인수동 313-43) 401호,02-906-5009,kpat.Or.Kr,37.6442782,127.0153927
400,노원구,거주(유형별＊중증＊영유아)시설,천애재활원,노원구 중계로 163 (중계동 308-1),02-930-4635,www.chunae.or.kr,37.6497867,127.0800592
401,송파구,재활체육시설,서울곰두리체육센터,서울특별시 송파구 동남로 271 서울곰두리체육센터,02-404-6240,,37.5005011,127.1354695
402,마포구,의료재활시설,푸르메재단넥슨어린이재활병원,서울특별시 마포구 월드컵북로 494 푸르메재단넥슨어린이재활병원,02-6070-9000,,37.5846474,126.8805203
403,마포구,재활체육시설,푸르메스포츠센터,서울특별시 마포구 월드컵북로 494 푸르메스포츠센터,02-6070-9272,,37.5846474,126.8805203
404,종로구,단기보호시설,라파엘단기거주시설,서울특별시 종로구 필운대로2길 16 (체부동),02-739-7020,,37.5788485,126.9697946
405,강서구,주간보호시설,햇볕교실,서울특별시 강서구 개화동로21길 4 sh공사 아파트 11단지 내,02-2663-0670,http://www.banghwa11.or.kr/,37.5703575,126.8054814
406,중랑구,수화통역센터,중랑구수화통역센터,서울특별시 중랑구 면목로 357 중랑구수화통역센터,02-2208-1084,,37.5839962,127.0881503
407,구로구,주간보호시설,좋은친구,서울특별시 구로구 경인로25길 56 좋은친구 주간보호시설,02-2619-8223,,37.4985068,126.8432001
408,양천구,단기보호시설,맑은샘 장애인단기거주시설,서울특별시 양천구 신월로 192 202호(신월동),02-2692-2448,,37.519561,126.844287
409,양천구,주간보호시설,한빛,서울특별시 양천구 신월로11길 16 .,02-2690-8762,,37.5190803,126.840248
410,서대문구,단기보호시설,서은단기보호시설,서울특별시 서대문구 가좌로 19 402호(연희동),02-332-1214,,37.5768539,126.9333336
411,서초구,주간보호시설,하늘동산,"서초구 서초대로73길 54 (서초4동 1309-1) 디오빌강남 321, 322, 324호",02-592-7731,town.cyworld.com/hanl,37.5020158,127.0240727
412,은평구,주간보호시설,한마음 주간보호(은평),서울특별시 은평구 연서로17길 47 3층,02-353-4889,,37.6139986,126.912351
413,강동구,주간보호시설,해피죤,서울특별시 강동구 상암로 195 5층,02-429-5200,,37.5466315,127.1441958
414,강남구,단기보호시설,성모자애단기거주시설 미리암의 집,서울특별시 강남구 헌릉로757길 35 (세곡동),02-3410-8814,,37.4705425,127.1194354
415,강서구,단기보호시설,선린원,서울특별시 강서구 까치산로22길 35-5 화곡동 959-20,02-2654-3372,http://www.선린원.kr,37.548617,126.8529695
416,은평구,거주(유형별＊중증＊영유아)시설,은평재활원,은평구 갈현로11길 30 (구산동 191-1),02-385-2046,http://www.changel.kr,37.6051727,126.9075445
417,도봉구,주간보호시설,도봉주간보호센터,도봉구 도당로 53 (방학동  665-31) 2층,02-3494-5663,,37.6629794,127.0345483
418,노원구,거주(유형별＊중증＊영유아)시설,늘편한집,노원구 중계로 163 (중계동 308-3),02-933-5228,www.nlpyun.com,37.6497867,127.0800592
419,강동구,단기보호시설,센터봄 장애인단기보호,서울특별시 강동구 천호대로 1210 4층,02-471-5448,,37.534928,127.1456693
420,중랑구,단기보호시설,시립중랑단기보호센터,중랑구 망우동 479-123,02-434--2114,,37.5937762,127.0944239
421,용산구,주간보호시설,햇빛자리,서울특별시 용산구 백범로47길 24 101호,02-719-3578,,37.5410145,126.9595696
422,강서구,단기보호시설,성산푸른초장 단기거주시설,서울특별시 강서구 양천로30길 14 2층(마곡동),02-2692-5665,,37.5725481,126.8226167
423,구로구,주간보호시설,햇살터,서울특별시 구로구 남부순환로105라길 25-10 3층,[phone],,37.481318,126.890488
424,동작구,복지관,서울시립남부장애인종합복지관,서울특별시 동작구 여의대방로20길 33 (보라매공원 내),02-829-7100,www.ilovenambu.or.kr,37.4948959,126.9194519
425,성북구,거주(유형별＊중증＊영유아)시설,승가원(舊 상락원),성북구 개운사길 76-1 (안암동5가 10-1),02-921-6410,www.sgwonchild.or.kr,37.5900806,127.0298509
426,성북구,복지관,성북장애인복지관,성북구 화랑로 130 (하월곡동 11-11),02-915-9200,www.sb.sgwon.or.kr,37.6046346,127.0457682
427,종로구,직업재활시설,더해봄 (종로구립근로작업장),종로구 대학로3길 14 (효재동) 더해봄 (종로구립근로작업장),02-742-0660,,37.5741691,127.0014513
428,중구,직업재활시설,나누리장애인 보호작업장,중구 서애로 5길 12-17 나누리장애인 보호작업장,02-2269-8412,,37.5591322,126.9969764
429,영등포구,주간보호시설,성락,영등포구 도림로 304 (신길3동 355-74) 2층,02-849-8292,,37.5048725,126.9030456
430,강북구,단기보호시설,한마음 단기보호시설,"강북구 삼양로119길 12 (인수동 313-43) 201호, 301호",02-906-5009,kpat.Or.Kr,37.6442782,127.0153927
431,용산구,직업재활시설,용산구립 장애인보호작업장,용산구 한강대로 331 (갈월동) 용산구립 장애인보호작업장,02-711-7882,,37.5479137,126.9715145
432,종로구,직업재활시설,문혜장애인 보호작업장,강원도 철원군 갈말읍 텃골1길13 문혜장애인 보호작업장,033-452-6164,,38.1913924,127.3680549
433,종로구,직업재활시설,비둘기보호작업장,종로구 동숭4길 28 비둘기보호작업장,02-743-9026,,37.5836606,127.0050508
434,성동구,직업재활시설,성동직업훈련시설,성동구 청계천로 506 성동직업훈련시설,02-2290-3126,,37.5702032,127.0334414
435,성동구,직업재활시설,성모보호작업장,성동구 금호산9가길 57-10 성모보호작업장,02-2238-5881,,37.5529775,127.0185627
436,성동구,직업재활시설,공감보호작업장,성동구 아차산로144 B101-1 공감보호작업장,02-3409-8270,,37.5431287,127.0596182
437,광진구,직업재활시설,정립전자,광진구 워커힐로 93(구의동) 정립전자,02-446-6867,,37.5510878,127.0976313
438,광진구,직업재활시설,정립장애인 보호작업장,광진구 워커힐로 93 (정립회관 체육관 3층) 정립장애인 보호작업장,02-454-5505,,37.5510878,127.0976313
439,광진구,직업재활시설,광진장애인 보호작업장,광진구 동일로80길 20 광진장애인 보호작업장,02-468-4376,,37.5700914,127.0809451
440,광진구,직업재활시설,희망일터 보호작업장,광진구 천호대로 622 (능동247-5 5층)501호 희망일터 보호작업장,02-457-4385,,37.5540874,127.0864492
