,place_name,place_address,lat,lon,category,place_id
0,남대문시장 화장실,서울특별시 중구 남창동 51-2,37.559433,126.976225,toilet/open,10331
1,광희동 화장실,서울특별시 중구 광희동1가 202-1,37.564371,127.00630600000001,toilet/open,10332
2,신당 1호 화장실,서울특별시 중구 신당동 236-542,37.563819,127.013347,toilet/open,10333
3,신당 2호 화장실,서울특별시 중구 신당동 298-74,37.561325,127.013778,toilet/open,10334
4,청구역 화장실,서울특별시 중구 신당동 297-17,37.561316999999995,127.013783,toilet/open,10335
5,황학동 화장실,서울특별시 중구 황학동 755,37.56754,127.01813899999999,toilet/open,10336
2369,구로4동 경로당 화장실,서울특별시 구로구 구로동 745-74,37.487057,126.886241,toilet/open,10337
2370,거리공원 등기소앞 화장실,서울특별시 구로구 구로동 50,37.501131,126.89034099999999,toilet/open,10338
2371,삭새어린이공원 화장실,서울특별시 구로구 궁동 238-3,37.496342999999996,126.824444,toilet/open,10339
2373,개웅어린이공원 화장실,서울특별시 구로구 개봉동 340-8,37.490107,126.853004,toilet/open,10340
2374,고척근린공원 화장실,서울특별시 구로구 고척동 산9-14,37.505376,126.853067,toilet/open,10341
2386,궁동생태공원 화장실,서울특별시 구로구 궁동 42-2,37.501289,126.829383,toilet/open,10342
2448,구로리어린이공원 화장실,서울특별시 구로구 구로동 139-82,37.490433,126.89161599999998,toilet/open,10343
2449,화원어린이공원 화장실,서울특별시 구로구 구로동 478-1,37.497937,126.88048899999998,toilet/open,10344
2450,애경어린이공원 화장실,서울특별시 구로구 구로동 501-22,37.500312,126.88443799999999,toilet/open,10345
2451,성산빌라 앞 화장실,서울특별시 구로구 구로동 801-27,37.485186999999996,126.88731100000001,toilet/open,10346
2452,동산빌라앞 화장실,서울특별시 구로구 구로동 792-28,37.485938,126.88857800000001,toilet/open,10347
2453,계남근린공원입구 화장실,서울특별시 구로구 고척동 226-7,37.507601,126.854501,toilet/open,10348
2454,고척근린공원 소공원 화장실,서울특별시 구로구 고척동 164-12,37.503009000000006,126.85281100000002,toilet/open,10349
2455,잦절약수터 입구 화장실,서울특별시 구로구 개봉동 46-2,37.502194,126.839656,toilet/open,10350
2456,개웅산공원 화장실,서울특별시 구로구 개봉동 산60-5,37.485145,126.847953,toilet/open,10351
2457,목감교 화장실,서울특별시 구로구 개봉동 372-1,37.491017,126.863285,toilet/open,10352
2458,광명교 화장실,서울특별시 구로구 천왕동 51-1,37.480733,126.846005,toilet/open,10353
2460,남구로역 공중화장실 화장실,서울특별시 구로구 구로동 803-5,37.485671,126.886622,toilet/open,10354
2461,구일역제방앞 화장실,서울특별시 구로구 구로동 642-76,37.495033,126.87102900000001,toilet/open,10355
2462,고척교입구 화장실,서울특별시 구로구 구로동 621-9,37.501465,126.872376,toilet/open,10356
2464,인라인스케이트장제방 화장실,서울특별시 구로구 구로동 635-19,37.499117,126.872294,toilet/open,10357
2465,c구장(축구장)제방위 화장실,서울특별시 구로구 구로동 271-86,37.511845,126.87817199999999,toilet/open,10358
2466,동양미래대학옆제방 화장실,서울특별시 구로구 고척동 279-1,37.500023999999996,126.86924499999999,toilet/open,10359
2467,계남근린공원 화장실,서울특별시 구로구 신정3동 산103-2,37.509325,126.85599099999999,toilet/open,10360
2468,신구로유수지 화장실,서울특별시 구로구 구로동 693-17,37.489378,126.87546499999999,toilet/open,10361
2469,천왕근린공원 화장실,서울특별시 구로구 천왕동 233-2,37.476158,126.84231399999999,toilet/open,10362
2470,오수배드민턴장 화장실,서울특별시 구로구 궁동 산10-49,37.502117999999996,126.83481299999998,toilet/open,10363
2472,미래빌라앞 화장실,서울특별시 구로구 오류동 134-1,37.492482,126.840966,toilet/open,10364
2473,도림교옆 화장실,서울특별시 구로구 신도림동 325-1,37.513326,126.885695,toilet/open,10365
2474,온수체육공원 화장실,서울특별시 구로구 온수동 산10-4,37.493255,126.819401,toilet/open,10366
2475,남구로시장 화장실,서울특별시 구로구 구로4동 741-44,37.489768,126.88708799999999,toilet/open,10367
2476,뱀쇠다리 옆 화장실,서울특별시 구로구 구로동 689-8,37.489290999999994,126.87251100000002,toilet/open,10368
2477,참새소공원 화장실,서울특별시 구로구 개봉동 1-13,37.505251,126.84421100000002,toilet/open,10369
2478,덕의근린공원 화장실,서울특별시 구로구 고척동 339-4,37.506931,126.856076,toilet/open,10370
2847,마장축산물평면주차장 화장실,서울특별시 성동구 마장동 525,37.571378,127.040233,toilet/open,10371
2852,행당어린이공원 화장실,서울특별시 성동구 행당동 128-417,37.56175999,127.0352626,toilet/open,10372
2853,한양대 앞 화장실,서울특별시 성동구 행당동 157-4,37.56610416,127.04575659999999,toilet/open,10373
2910,왕십리문화공원 화장실,서울특별시 성동구 도선동 35-2,37.553588299999994,127.0419162,toilet/open,10374
2912,독서당공원 화장실,서울특별시 성동구 금호동1가 산37-7,37.556445200000006,127.0195178,toilet/open,10375
2917,자동차매매 화장실,서울특별시 성동구 용답동 234-1,37.55397271,127.04632620000001,toilet/open,10376
2919,성수근린공원 화장실,서울특별시 성동구 성수동2가 302-25,37.56607434,127.047049,toilet/open,10377
2920,성삼공원 화장실,서울특별시 성동구 성수동2가 273-11,37.56161138,127.0269475,toilet/open,10378
2921,중랑물재생센터 화장실,서울특별시 성동구 송정동 73-37,37.56789151,127.039399,toilet/open,10379
2922,무학봉 화장실,서울특별시 성동구 하왕십리동 890-334,37.54484853,127.0206114,toilet/open,10380
2923,응봉체육공원 화장실,서울특별시 성동구 응봉동 9-4,37.55759695,127.0372514,toilet/open,10381
2924,응봉교 아래 화장실,서울특별시 성동구 응봉동 244-2,37.55127046,127.0372186,toilet/open,10382
2927,매봉산지하수 옆 화장실,서울특별시 성동구 옥수동 산5-164,37.54480786,127.05240500000001,toilet/open,10383
2931,응봉자전거대여소 화장실,서울특별시 성동구 응봉동 3-11,37.5485049,127.03086680000001,toilet/open,10384
2934,응봉산 팔각정 화장실,서울특별시 성동구 금호4가 1539,37.54845678,127.03192949999999,toilet/open,10385
2939,상원 앞 화장실,서울특별시 성동구 성수동1가 2-20,37.549916100000004,127.028741,toilet/open,10386
2940,송정제방 화장실,서울특별시 성동구 송정동 75-20,37.56982606,127.04410790000001,toilet/open,10387
2941,송정농구장 화장실,서울특별시 성동구 송정동 73-24,37.56720159,127.04106740000002,toilet/open,10388
2942,새말빗물펌프장 화장실,서울특별시 성동구 송정동 93-22,37.5531319,127.02834909999999,toilet/open,10389
2943,궁터장 화장실,서울특별시 성동구 행당동 81-4,37.54610038,127.0105808,toilet/open,10390
2946,살곶이 진입 화장실,서울특별시 성동구 사근동 102-28,37.54953971,127.0349686,toilet/open,10391
4291,숯내공원 화장실 화장실,서울특별시 송파구 문정동 150-8,37.497156,127.14693700000001,toilet/open,10392
4292,올림픽공원-몽촌삼거리(옥외화장실) 화장실,서울특별시 송파구 오륜동 88-2,37.507927,127.118076,toilet/open,10393
4293,올림픽공원-공급실 앞(옥외화장실) 화장실,서울특별시 송파구 오륜동 88-2,37.514634,127.10741100000001,toilet/open,10394
4294,올림픽공원-공급실 뒤(옥외화장실) 화장실,서울특별시 송파구 오륜동 88-2,37.493312,127.12503600000001,toilet/open,10395
4295,올림픽공원-구립SOMA미술관 화장실,서울특별시 송파구 오륜동 88-2,37.502416,127.12611499999998,toilet/open,10396
4296,올림픽공원-만남의광장(A2동) 화장실,서울특별시 송파구 오륜동 88,37.515394,127.10744199999999,toilet/open,10397
4297,올림픽공원-프라자A동 화장실,서울특별시 송파구 오륜동 88,37.493833,127.12048200000001,toilet/open,10398
4298,올림픽공원-프라자C동 화장실,서울특별시 송파구 오륜동 88,37.514516,127.108802,toilet/open,10399
4299,올림픽공원-프라자C동 화장실,서울특별시 송파구 오륜동 88,37.48982,127.123779,toilet/open,10400
4300,송파도서관(오금동 51) 화장실,서울특별시 송파구 오금동 51,37.51077,127.116514,toilet/open,10401
4301,청소년 수련관 화장실,서울특별시 송파구 문정2동 150-8,37.507065000000004,127.07988600000002,toilet/open,10402
4302,청소년 수련관 화장실,서울특별시 송파구 마천1동 325-5,37.507079,127.117654,toilet/open,10403
4303,서울영어마을풍납캠프 화장실,서울특별시 송파구 풍납2동 281-1,37.509334,127.085974,toilet/open,10404
4304,송파우체국 화장실,서울특별시 송파구 오금동 50-3,37.538261999999996,127.12283799999999,toilet/open,10405
4305,송파나루(더다이닝) 화장실 화장실,서울특별시 송파구 잠실동 47,37.512456,127.10506399999998,toilet/open,10406
4306,대한소방공제회빌딩 화장실,서울특별시 송파구 가락본동 98-3,37.511477,127.08148,toilet/open,10407
4307,한국조세연구원빌딩 화장실,서울특별시 송파구 가락본동 79-6,37.512144,127.08300700000001,toilet/open,10408
4308,국민연금본부회관 화장실,서울특별시 송파구 신천동 7-16,37.506762,127.105286,toilet/open,10409
4309,경찰병원 화장실,서울특별시 송파구 가락본동 58,37.501287,127.12703799999998,toilet/open,10410
4310,강동송파교육지원청 화장실,서울특별시 송파구 잠실2동 22-3,37.50137,127.108678,toilet/open,10411
4311,송파구  공영차고지 화장실,서울특별시 송파구 장지동 42-1,37.495107,127.122426,toilet/open,10412
4312,시설관리공단 화장실,서울특별시 송파구 장지동 573-1,37.5073,127.11663600000001,toilet/open,10413
4313,마천119안전센터 화장실,서울특별시 송파구 마천2동 29-1,37.49061,127.157521,toilet/open,10414
4314,거여119안전센터 화장실,서울특별시 송파구 거여2동 307-11,37.508236,127.10388700000001,toilet/open,10415
4315,방이119안전센터 화장실,서울특별시 송파구 방이2동 89-3,37.505798,127.10616,toilet/open,10416
4316,잠실119안전센터 화장실,서울특별시 송파구 잠실3동 44-5,37.492979,127.15016200000001,toilet/open,10417
4317,운동장119안전센터 화장실,서울특별시 송파구 잠실2동 10,37.514021,127.10756699999999,toilet/open,10418
4318,가락119안전센터 화장실,서울특별시 송파구 가락1동 600,37.506991,127.089909,toilet/open,10419
4319,서울초이스병원(임정애 메이저) 화장실,서울특별시 송파구 풍납2동 496-5,37.504757,127.08773799999999,toilet/open,10420
4320,아산병원 화장실,서울특별시 송파구 풍납2동 388,37.516616,127.101258,toilet/open,10421
4321,한국육영학교(특수) 화장실,서울특별시 송파구 장지동 848-1,37.497659999999996,127.125723,toilet/open,10422
4322,한국체육대학교 화장실,서울특별시 송파구 오륜동 88-15,37.504129999999996,127.107677,toilet/open,10423
4323,아시아선수촌A동상가 화장실,서울특별시 송파구 잠실동 85-1,37.516312,127.10041299999999,toilet/open,10424
4324,잠실3동성당 화장실,서울특별시 송파구 잠실3동 27-2,37.489398,127.122831,toilet/open,10425
4325,풍납백제문화공원 화장실,서울특별시 송파구 풍납동 197,37.511469,127.08168899999998,toilet/open,10426
4326,송파관광정보센터 화장실,서울특별시 송파구 신천동 32,37.481813,127.13246299999999,toilet/open,10427
4327,올림픽공원-테니스장 화장실,서울특별시 송파구 오륜동 88-2,37.524671000000005,127.12196399999999,toilet/open,10428
4328,KT가락지점 화장실,서울특별시 송파구 가락본동 77-6,37.512572,127.10819,toilet/open,10429
4329,송파나루(놀이마당) 화장실 화장실,서울특별시 송파구 잠실동 47,37.53587,127.113731,toilet/open,10430
4330,송파나루(갤러리수) 화장실 화장실,서울특별시 송파구 잠실동 47,37.516192,127.09345900000001,toilet/open,10431
4331,잠실공원 화장실 화장실,서울특별시 송파구 잠실본동 230,37.508531,127.07691000000001,toilet/open,10432
4332,방이공원 화장실 화장실,서울특별시 송파구 방이동 52,37.508540999999994,127.076715,toilet/open,10433
4333,송이공원 화장실 화장실,서울특별시 송파구 송파동 169,37.520247,127.115553,toilet/open,10434
4334,웃말공원 화장실 화장실,서울특별시 송파구 가락동 21,37.494029,127.118077,toilet/open,10435
4335,가락공원1(관리동) 화장실 화장실,서울특별시 송파구 가락동 37,37.494547,127.120977,toilet/open,10436
4336,가락공원2 (족구장) 화장실 화장실,서울특별시 송파구 가락동 37,37.522698999999996,127.126848,toilet/open,10437
4337,백토공원 화장실 화장실,서울특별시 송파구 오금동 6,37.497353000000004,127.14649299999999,toilet/open,10438
4338,상록(현충) 화장실,서울특별시 동작구 사당동 산12-2,37.4927553611,126.973213918,toilet/small,10439
4339,훼미리공원 화장실 화장실,서울특별시 송파구 문정동 150-5,37.496575,127.147079,toilet/open,10440
4340,오금공원1(관리동) 화장실 화장실,서울특별시 송파구 오금동 51,37.49565,127.14773400000001,toilet/open,10441
4341,오금공원2(테니스장) 화장실 화장실,서울특별시 송파구 오금동 51,37.496021999999996,127.147489,toilet/open,10442
4342,오금공원3(스케이트장) 화장실 화장실,서울특별시 송파구 오금동 51,37.495253000000005,127.149206,toilet/open,10443
4343,건너말 공원 화장실 화장실,서울특별시 송파구 가락동 110,37.494576,127.15053300000001,toilet/open,10444
4344,개롱공원1(관리동) 화장실 화장실,서울특별시 송파구 가락동 195,37.478614,127.11908999999999,toilet/open,10445
4345,개롱공원2(놀이터) 화장실 화장실,서울특별시 송파구 가락동 195,37.502725,127.108952,toilet/open,10446
4346,목련공원 화장실 화장실,서울특별시 송파구 오금동 156,37.502821999999995,127.09856,toilet/open,10447
4347,누에머리공원 화장실 화장실,서울특별시 송파구 오금동 110,37.50359,127.092203,toilet/open,10448
4348,두댐이공원 화장실 화장실,서울특별시 송파구 문정동 2,37.51232,127.12552,toilet/open,10449
4349,거여공원 화장실 화장실,서울특별시 송파구 거여동 11,37.512589,127.11395700000001,toilet/open,10450
4350,마천공원 화장실 화장실,서울특별시 송파구 마천동 11,37.510673,127.1208,toilet/open,10451
4351,연화공원 화장실 화장실,서울특별시 송파구 문정동 92,37.511115000000004,127.111104,toilet/open,10452
4352,송파근린공원 화장실 화장실,서울특별시 송파구 송파동 113,37.513018,127.11353600000001,toilet/open,10453
4353,풍납공원 화장실 화장실,서울특별시 송파구 풍납동 70-32,37.491231,127.11534099999999,toilet/open,10454
4354,천마산공원(안전공원) 화장실 화장실,서울특별시 송파구 마천동 산1-10,37.510249,127.12571299999999,toilet/open,10455
4355,천마산공원(축구장) 화장실 화장실,서울특별시 송파구 마천동 산1-10,37.497048,127.14818600000001,toilet/open,10456
4356,장지근린공원 화장실 화장실,서울특별시 송파구 장지동 851,37.526728000000006,127.113524,toilet/open,10457
4357,동남권유통단지 화장실 화장실,서울특별시 송파구 문정동 625,37.526396999999996,127.114103,toilet/open,10458
4358,중소기업정보관 화장실 화장실,서울특별시 송파구 잠실동 50-3,37.501847999999995,127.12758600000001,toilet/open,10459
4359,장미 화장실 화장실,서울특별시 송파구 신천동 6,37.508532,127.07690500000001,toilet/open,10460
4360,마천 공중화장실 화장실,서울특별시 송파구 마천동 125-13,37.518096,127.10063899999999,toilet/open,10461
4361,산성 화장실 화장실,서울특별시 송파구 마천동 277-30,37.477614,127.124945,toilet/open,10462
4362,제2거여 재래식 화장실,서울특별시 송파구 거여동 181-3,37.493210999999995,127.13636299999999,toilet/open,10463
4363,제3거여 재래식 화장실,서울특별시 송파구 거여동 181-415,37.506316,127.106633,toilet/open,10464
4364,제4거여 재래식 화장실,서울특별시 송파구 거여동 181-622,37.504578,127.138421,toilet/open,10465
4365,제5거여 재래식 화장실,서울특별시 송파구 거여동 181-639,37.509823,127.131592,toilet/open,10466
4366,제6거여 재래식 화장실,서울특별시 송파구 거여동 202-78,37.471111,127.126154,toilet/open,10467
4367,신도빌딩 화장실,서울특별시 송파구 가락동 10,37.50651,127.12056799999999,toilet/open,10468
4368,가윤빌딩 화장실,서울특별시 송파구 가락동 124-4,37.485902,127.13243100000001,toilet/open,10469
4369,세신타운 화장실,서울특별시 송파구 거여동 293-1,37.500049,127.147784,toilet/open,10470
4370,㈜송파상운-취약지역 화장실,서울특별시 송파구 마천동 330-2,37.500054,127.14313100000001,toilet/open,10471
4371,로데오 상점가-취약지역 화장실,서울특별시 송파구 문정동 29-24,37.493745000000004,127.144305,toilet/open,10472
4372,현윤빌딩 화장실,서울특별시 송파구 문정동 42-6 2층,37.492985,127.149482,toilet/open,10473
4373,향군회관A동 화장실,서울특별시 송파구 신천동 7-29,37.495843,127.124748,toilet/open,10474
4374,학수(현충) 화장실,서울특별시 동작구 사당동 산22-16,37.4926707943,126.966637299,toilet/small,10475
4375,현대드림밸리빌딩 화장실,서울특별시 송파구 방이동 34-2,37.492385,127.127344,toilet/open,10476
4376,대우유토피아 화장실,서울특별시 송파구 방이동 22,37.514685,127.114194,toilet/open,10477
4377,동성빌딩 화장실,서울특별시 송파구 방이동 64-1,37.53595,127.116069,toilet/open,10478
4378,세기빌딩 화장실,서울특별시 송파구 방이동 66-2,37.527741999999996,127.113877,toilet/open,10479
4379,삼성디지탈프라자 화장실,서울특별시 송파구 송파동 147-6,37.491772999999995,127.15561000000001,toilet/open,10480
4380,효창빌딩 화장실,서울특별시 송파구 잠실동 181-3,37.50275,127.12838899999998,toilet/open,10481
4381,성진빌딩 화장실,서울특별시 송파구 잠실동 181-2,37.514602000000004,127.10654099999999,toilet/open,10482
4382,삼성생명빌딩 화장실,서울특별시 송파구 풍납동 473-5,37.500471000000005,127.13546699999999,toilet/open,10483
4383,현대파크빌상가빌딩 화장실,서울특별시 송파구 가락동 147-2,37.493971,127.155076,toilet/open,10484
4384,가락빌딩 화장실,서울특별시 송파구 가락동 8-2,37.505896,127.109766,toilet/open,10485
4385,풍납지구대 화장실,서울특별시 송파구 풍납2동 403-11,37.514285,127.11389199999999,toilet/open,10486
4386,청호빌딩 화장실,서울특별시 송파구 석촌동 174-12,37.522388,127.10296699999999,toilet/open,10487
4387,신우빌딩 화장실,서울특별시 송파구 석촌동 296-2,37.506227,127.131651,toilet/open,10488
4388,세븐스타빌딩 화장실,서울특별시 송파구 잠실동 19-8,37.510861,127.11022700000001,toilet/open,10489
4389,민성빌딩 화장실,서울특별시 송파구 잠실동 222-5,37.499311999999996,127.097053,toilet/open,10490
4390,석촌레이크빌 화장실,서울특별시 송파구 석촌동 184-7,37.504302,127.089021,toilet/open,10491
4391,우진빌딩 화장실,서울특별시 송파구 송파동 147-1,37.502383,127.094292,toilet/open,10492
4392,아이티벤처타워 화장실,서울특별시 송파구 가락동 78,37.475386,127.12756999999999,toilet/open,10493
4393,파크인수빌딩 화장실,서울특별시 송파구 잠실본동 230,37.506586,127.08099399999999,toilet/open,10494
4394,향군타워B동 화장실,서울특별시 송파구 신천동 7-13,37.503901,127.13815600000001,toilet/open,10495
4395,문산부인과 화장실,서울특별시 송파구 가락동 94-3,37.502295000000004,127.093303,toilet/open,10496
4396,뉴스타트병원 화장실,서울특별시 송파구 가락동 159-7,37.494675,127.14849,toilet/open,10497
4397,올림픽병원 화장실,서울특별시 송파구 석촌동 14-10,37.528724,127.116851,toilet/open,10498
4398,서울병원 화장실,서울특별시 송파구 가락본동 2,37.495332,127.14081200000001,toilet/open,10499
4399,빠른병원 화장실,서울특별시 송파구 송파동 20-7,37.496936,127.148574,toilet/open,10500
4400,한솔병원 화장실,서울특별시 송파구 석촌동 174-13,37.495509999999996,127.12175,toilet/open,10501
4401,힘찬병원 화장실,서울특별시 송파구 송파동 20-8,37.50277,127.09253799999999,toilet/open,10502
4402,잠실중앙상가 화장실,서울특별시 송파구 잠실동 27-6,37.503592,127.103652,toilet/open,10503
4403,올림픽프라자상가 화장실,서울특별시 송파구 방이동 89-11,37.502334000000005,127.116708,toilet/open,10504
4404,장미상가 A 화장실,서울특별시 송파구 신천동 7,37.506276,127.109292,toilet/open,10505
4405,장미상가 B 화장실,서울특별시 송파구 신천동 7,37.502939000000005,127.12808400000002,toilet/open,10506
4406,잠실지하 상가 화장실,서울특별시 송파구 잠실동,37.514590000000005,127.114434,toilet/open,10507
4407,갤러리아팰리스 화장실,서울특별시 송파구 잠실동 40,37.510961,127.12395500000001,toilet/open,10508
4408,아시아선수촌B동상가 화장실,서울특별시 송파구 잠실동 85,37.520162,127.112274,toilet/open,10509
4409,롯데마트 송파점 화장실,서울특별시 송파구 문정동 150-2,37.513279,127.094223,toilet/open,10510
4410,삼성홈플러스 화장실,서울특별시 송파구 신천동 7-12,37.514129,127.088424,toilet/open,10511
4411,롯데백화점 화장실,서울특별시 송파구 잠실동 40-1,37.506146,127.084383,toilet/open,10512
4412,롯데마트 잠실점 화장실,서울특별시 송파구 잠실동 40-1,37.487,127.13233500000001,toilet/open,10513
4413,롯데캐슬프라자 화장실,서울특별시 송파구 신천동 7-18,37.489875,127.110781,toilet/open,10514
4414,가든파이브(툴) 화장실,서울특별시 송파구 문정동 628,37.490097,127.124133,toilet/open,10515
4415,가든파이브(라이프) 화장실,서울특별시 송파구 문정동 634,37.498713,127.12659099999999,toilet/open,10516
4416,서울주유소 화장실,서울특별시 송파구 가락동 180-4,37.495961,127.149872,toilet/open,10517
4417,제트라인디엠주유소 화장실,서울특별시 송파구 가락동 36-7,37.496986,127.14325500000001,toilet/open,10518
4418,GS훼미리주유소 화장실,"서울특별시 송파구 문정동 150-21, 41",37.538075,127.12206499999999,toilet/open,10519
4419,트레져오일몽촌주유소 화장실,서울특별시 송파구 방이동 107-8,37.510334,127.101129,toilet/open,10520
4420,백제고분로주유소 화장실,서울특별시 송파구 방이동 109-6,37.500221999999994,127.160804,toilet/open,10521
4421,SK방이주유소 화장실,서울특별시 송파구 방이동 132-1,37.510395,127.07229,toilet/open,10522
4422,SK정유(남성주유소) 화장실,서울특별시 송파구 방이동 149-3,37.497569,127.151246,toilet/open,10523
4423,송파알찬주유소 화장실,서울특별시 송파구 삼전동 9-8,37.515823,127.132201,toilet/open,10524
4424,GS석촌주유소 화장실,서울특별시 송파구 석촌동 14-12,37.512494000000004,127.093382,toilet/open,10525
4425,인광주유소 화장실,서울특별시 송파구 석촌동 295,37.50763,127.109816,toilet/open,10526
4426,잠실주유소(셀프) 화장실,서울특별시 송파구 송파동 19-1,37.50608,127.10590400000001,toilet/open,10527
4427,유진주유소 화장실,서울특별시 송파구 오금동 121-1,37.507467,127.10966699999999,toilet/open,10528
4428,한진송파주유소 화장실,서울특별시 송파구 오금동 121-6,37.503917,127.124701,toilet/open,10529
4429,올림픽주유소(셀프) 화장실,서울특별시 송파구 오금동 4,37.502767999999996,127.097991,toilet/open,10530
4430,삼화주유소 화장실,서울특별시 송파구 잠실동 222-31,37.499076,127.11944799999999,toilet/open,10531
4431,완불주유소 화장실,서울특별시 송파구 장지동 608-5,37.498954,127.117173,toilet/open,10532
4432,남성대주유소 화장실,서울특별시 송파구 장지동 645-13,37.511283,127.097926,toilet/open,10533
4433,진양주유소 화장실,서울특별시 송파구 풍납동 401-6,37.512386,127.099356,toilet/open,10534
4434,우리주유소 화장실,"서울특별시 송파구 가락2동 137-9, 11",37.516252,127.103021,toilet/open,10535
4435,서원주유소 화장실,"서울특별시 송파구 가락2동 146-6, 7",37.491735,127.11773799999999,toilet/open,10536
4436,정직한주유소(셀프) 화장실,"서울특별시 송파구 거여1동 19-4, 5, 6, 7",37.511101000000004,127.09390400000001,toilet/open,10537
4437,송파주유소(셀프) 화장실,서울특별시 송파구 거여동 26-1,37.520051,127.10381000000001,toilet/open,10538
4438,대성주유소 화장실,서울특별시 송파구 마천2동 31,37.517821999999995,127.10181899999999,toilet/open,10539
4439,상아주유소 화장실,서울특별시 송파구 마천2동 49-11,37.517399,127.10071699999999,toilet/open,10540
4440,삼정주유소 화장실,"서울특별시 송파구 삼전동 72-2, 8",37.497627,127.124371,toilet/open,10541
4441,선우상사 삼전주유소 화장실,"서울특별시 송파구 삼전동 7-8, 13",37.48956,127.110602,toilet/open,10542
4442,송파제일주유소(셀프) 화장실,"서울특별시 송파구 석촌동 210-16, 17, 18",37.503781,127.13035900000001,toilet/open,10543
4443,퍼스트주유소(셀프) 화장실,서울특별시 송파구 석촌동 217-17,37.500471000000005,127.13168600000002,toilet/open,10544
4444,㈜남경석유 화장실,"서울특별시 송파구 오금동 129-5, 6",37.508202000000004,127.132566,toilet/open,10545
4445,아시아주유소 화장실,"서울특별시 송파구 잠실본동 305-11, 12",37.50519,127.131653,toilet/open,10546
4446,송파주유소 화장실,서울특별시 송파구 송파2동 174-16,37.489917999999996,127.14360400000001,toilet/open,10547
4447,SK엔크린 신화에너지 화장실,"서울특별시 송파구 석촌동 239-8, 13",37.485184000000004,127.128863,toilet/open,10548
4448,GS칼텍스 레이크시티주유소 화장실,"서울특별시 송파구 석촌동 14-2, 3",37.501658,127.14575400000001,toilet/open,10549
4449,마천시장 화장실,"서울특별시 송파구 마천동 140-2,3",37.496836,127.141655,toilet/open,10550
4450,성내천 물놀이장 화장실 화장실,서울특별시 송파구 오금동 135번지,37.490303000000004,127.132223,toilet/open,10551
4451,"탄천,장지천 합류지점 화장실 화장실",서울특별시 송파구 문정동 419-13(장지천?탄천 합류지점),37.503089,127.14238799999998,toilet/open,10552
4452,물빛광장 앞 화장실 화장실,서울특별시 송파구 오금동 128번지,37.498974,127.139151,toilet/open,10553
4453,방이동고분군화장실 화장실,서울특별시 송파구 방이동 125,37.493519,127.13093899999998,toilet/open,10554
4454,석촌동 고분군화장실 화장실,서울특별시 송파구 석촌동 248,37.49346,127.13006499999999,toilet/open,10555
4455,송파다목적구장화장실 화장실,서울특별시 송파구 오금동 51 송파다목적 구장,37.491797999999996,127.123935,toilet/open,10556
