,place_name,place_address,lat,lon,category,place_id
15919,삼성동1-15 화장실,서울특별시 관악구 신림동 산69-18,37.4619318708,126.93262373299999,toilet/open,11005
15920,삼성동1-16 화장실,서울특별시 관악구 신림동 산57-1,37.4605354066,126.92970880799999,toilet/open,11006
15921,삼성동2-1 화장실,서울특별시 관악구 신림동 808-606,37.464954300100004,126.930269855,toilet/open,11007
15922,삼성동2-2 화장실,서울특별시 관악구 신림동 304-18,37.465329227199994,126.930450367,toilet/open,11008
15923,삼성동2-3 화장실,서울특별시 관악구 신림동 808-505,37.4660787615,126.930268811,toilet/open,11009
15924,삼성동2-4 화장실,서울특별시 관악구 신림동 산 60,37.4623238727,126.931167518,toilet/open,11010
15925,삼성동2-5 화장실,서울특별시 관악구 신림동 산79-4,37.460394451599996,126.929044324,toilet/open,11011
15926,삼성동2-6 화장실,서울특별시 관악구 신림동 산78-9,37.4596264518,126.928484427,toilet/open,11012
15927,예촌어린이공원 화장실,서울특별시 관악구 남현동 1083-1,37.4747071106,126.97677469999999,toilet/open,11013
15928,서울대정문 화장실,서울특별시 관악구 신림동 808-124,37.4668986533,126.94765808,toilet/open,11014
17677,천호역공영주차장 화장실 화장실,서울특별시 강동구 천호동 455,37.538507,127.125128,toilet/open,11015
17678,도봉산역공영주차장 화장실 화장실,서울특별시 도봉구 도봉동 288-19,37.689719000000004,127.044822,toilet/open,11016
17679,잠실역공영주차장 화장실 화장실,서울특별시 송파구 신천동 29,37.513118,127.103524,toilet/open,11017
17680,화랑대역공영주차장 화장실 화장실,서울특별시 중랑구 묵동 7,37.620090000000005,127.08668999999999,toilet/open,11018
17681,복정역공영주차장 화장실 화장실,서울특별시 송파구 장지동 596-21,37.471045000000004,127.12675800000001,toilet/open,11019
17682,종묘공영주차장 화장실 화장실,서울특별시 종로구 훈정동 1-2,37.574496,126.994045,toilet/open,11020
17683,세종로공영주차장화장실 화장실,서울특별시 종로구 세종로 80-1,37.573397,126.975866,toilet/open,11021
17684,용산주차빌딩 화장실 화장실,서울특별시 용산구 한강로2가 12-12,37.534288000000004,126.965325,toilet/open,11022
17685,영남주차장 화장실 화장실,서울특별시 영등포구 영등포동4가 123,37.519465000000004,126.902608,toilet/open,11023
17686,구파발역환승센터 화장실 화장실,서울특별시 은평구 진관동 70-1,37.638085,126.919142,toilet/open,11024
17687,개화역환승센터 화장실 화장실,서울특별시 강서구 개화동 490-3,37.577917,126.798208,toilet/open,11025
17688,천왕역환승센터 화장실 화장실,서울특별시 구로구 오류동 174-5,37.4866,126.83888999999999,toilet/open,11026
17689,마포유수지 화장실 화장실,서울특별시 마포구 마포동 36-1,37.538790000000006,126.942649,toilet/open,11027
17690,남부여성주차장 화장실 화장실,서울특별시 금천구 시흥동 산139-2,37.463149,126.90603899999999,toilet/open,11028
17691,동대문주차장 화장실 화장실,서울특별시 중구 신당동 251-7,37.567161,127.01213200000001,toilet/open,11029
17692,봉화산주차장 화장실 화장실,서울특별시 중랑구 신내동 665,37.606218,127.09418899999999,toilet/open,11030
17693,사당주차장 화장실 화장실,서울특별시 서초구 방배동 507-1,37.475302,126.98376299999998,toilet/open,11031
17990,SK네트웍스(주) 북악주유소 화장실,서울특별시 성북구 정릉동 428,37.605566700000004,127.0085108,toilet/open,11032
17991,SK네트웍스(주) 아리랑주유소 화장실,서울특별시 성북구 정릉통 8,37.6005313,127.01419879999999,toilet/open,11033
17992,SK네트웍스(주) 장삼주유소 화장실,서울특별시 성북구 장위동 43-32,37.6136312,127.06019840000002,toilet/open,11034
17993,SK네트웍스(주) 한천로주유소 화장실,서울특별시 성북구 장위동 165-11,37.6215551,127.0518436,toilet/open,11035
17994,SK에너지(주) 드림랜드주유소 화장실,서울특별시 성북구 장위동 219-43,37.616609499999996,127.04139380000001,toilet/open,11036
17995,SK에너지(주) 미도주유소 화장실,서울특별시 성북구 돈암동 30-53,37.6010584,127.02156129999999,toilet/open,11037
18067,신방주유소 화장실,서울특별시 성북구 안암동5가 82-1,37.5855374,127.0317962,toilet/open,11038
18080,개운산근린공원화장실 화장실,서울특별시 성북구 돈암동 산 6-1,37.598114100000004,127.0253905,toilet/open,11039
18081,고려주유소 화장실,서울특별시 성북구 종암동 29-10,37.5919857,127.0360382,toilet/open,11040
18082,그린에너지(주)직영 종암주유소 화장실,서울특별시 성북구 종암동 3-545,37.6027771,127.0320297,toilet/open,11041
18083,꿈나라어린이공원 화장실 화장실,서울특별시 성북구 보문동 108-2,37.5800534,127.0230236,toilet/open,11042
18084,돈암마을마당 화장실,서울특별시 성북구 돈암동 51-54,37.597894700000005,127.02132209999999,toilet/open,11043
18085,동일주유소 화장실,서울특별시 성북구 보문동5가 146-7,37.5829573,127.02035409999999,toilet/open,11044
18086,모랫말근린공원 화장실 화장실,서울특별시 성북구 하월곡동 90-206,37.6048579,127.0327834,toilet/open,11045
18087,보문동 화장실,서울특별시 성북구 보문동1가 147-36,37.584858600000004,127.01991059999999,toilet/open,11046
18088,북선 화장실,서울특별시 성북구 종암동 산 2-27,37.5963421,127.02854769999999,toilet/open,11047
18089,북악숲속 화장실,서울특별시 성북구 정릉동 1-345,37.6105396,126.9939893,toilet/open,11048
18090,북한산 에코체험관 화장실 화장실,서울특별시 성북구 정릉동 산 87-102,37.6044281,127.0072894,toilet/open,11049
18092,북한산생태숲화장실 화장실,서울특별시 성북구 정릉동 산 12-3,37.6208844,127.00667340000001,toilet/open,11050
18093,삼선어린이공원 화장실 화장실,서울특별시 성북구 삼선동2가 374,37.5832289,127.01037659999999,toilet/open,11051
18094,삼선주유소 화장실,서울특별시 성북구 삼선동1가 12-1,37.587976399999995,127.00552140000002,toilet/open,11052
18095,상월곡동 화장실,서울특별시 성북구 상월곡동,37.6091998,127.0454537,toilet/open,11053
18096,새천년주유소 화장실,서울특별시 성북구 상월곡동 23-36,37.607231299999995,127.05056370000001,toilet/open,11054
18097,성북2동 화장실,서울특별시 성북구 성북동 303-17,37.59632620000001,126.9936904,toilet/open,11055
18098,성북근린공원화장실 화장실,서울특별시 성북구 돈암동 616-361,37.595145,127.00759579999999,toilet/open,11056
18099,성북성터 화장실,서울특별시 성북구 성북동 224-147,37.5927439,126.99124920000001,toilet/open,11057
18100,성북주유소 화장실,서울특별시 성북구 보문동1가 9-11,37.587666299999995,127.01837420000001,toilet/open,11058
18101,세창주유소 화장실,서울특별시 성북구 길음동 21-72,37.6088433,127.02924809999999,toilet/open,11059
18102,신동방석유㈜ 화장실,서울특별시 성북구 장위동 231-198,37.613474200000006,127.03816470000001,toilet/open,11060
18103,신명에너지㈜ 화랑로주유소 화장실,서울특별시 성북구 상월곡동 23-11,37.606899799999994,127.05007309999999,toilet/open,11061
18104,안암동 화장실,서울특별시 성북구 안암동2가 141-9,37.58559210000001,127.02172309999999,toilet/open,11062
18105,오동근린공원화장실 화장실,서울특별시 성북구 상월곡동,37.60852020000001,127.0430126,toilet/open,11063
18106,우리주유소 화장실,서울특별시 성북구 석관동 176-6,37.612811900000004,127.0611655,toilet/open,11064
18107,우이천 화장실,서울특별시 성북구 장위동 156,37.6203186,127.0532784,toilet/open,11065
18108,우일에너지 화장실,서울특별시 성북구 하월곡동 88-681,37.6079876,127.03029009999999,toilet/open,11066
18109,원천제1주유소 화장실,서울특별시 성북구 정릉동 401-15,37.60919129999999,127.0100281,toilet/open,11067
18110,월곡1동 화장실,서울특별시 성북구 하월곡동 96-163,37.6066402,127.0343461,toilet/open,11068
18111,월곡광장 화장실,서울특별시 성북구 하월곡동 228-3,37.6119091,127.0397597,toilet/open,11069
18112,장위3동 화장실,서울특별시 성북구 장위동 275-10,37.6206238,127.05247959999998,toilet/open,11070
18113,장위3동 마을공원 화장실 화장실,서울특별시 성북구 장위동 77-79,37.617110600000004,127.05327220000001,toilet/open,11071
18114,강촌쌈밥 화장실,서울특별시 성북구 성북동 279-1,37.5944763,126.99126570000001,toilet/open,11072
18115,개운산스포츠센터 화장실,서울특별시 성북구 종암동 54-182,37.596861600000004,127.0262231,toilet/open,11073
18116,거산프라자 화장실,서울특별시 성북구 종암동 30,37.5921696,127.03668789999999,toilet/open,11074
18117,경동고 공영주차장 화장실,서울특별시 성북구 삼선동3가,37.5856336,127.0138501,toilet/open,11075
18118,고려대학교 안암병원 장례식장 화장실,서울특별시 성북구 안암동5가,37.5871061,127.02634109999998,toilet/open,11076
18119,구민회관 공공 화장실 화장실,서울특별시 성북구 돈암동 606-304,37.5958695,127.0086976,toilet/open,11077
18120,금영빌딩 화장실,서울특별시 성북구 정릉동 414-10,37.6055321,127.01163659999999,toilet/open,11078
18121,기린빌딩 화장실,서울특별시 성북구 길음동 1081,37.6053737,127.0248645,toilet/open,11079
18122,길음1동 주민센터 화장실,서울특별시 성북구 길음동 1281-7,37.6104808,127.0194382,toilet/open,11080
18123,길음1동분소화장실 화장실,서울특별시 성북구 길음동 531-33,37.604285100000006,127.02428490000001,toilet/open,11081
18124,길음2동 주민센터 화장실,서울특별시 성북구 길음동 1064-1,37.6066874,127.0272767,toilet/open,11082
18125,길음환승주차장 화장실,서울특별시 성북구 하월공동 104-121,37.6040969,127.02581979999998,toilet/open,11083
18126,꿈마루도서관화장실 화장실,서울특별시 성북구 정릉동 227-176,37.6114565,127.0138462,toilet/open,11084
18127,노동사목빌딩 화장실,서울특별시 성북구 보문동5가 15-2,37.583735600000004,127.01991840000001,toilet/open,11085
18128,뉴타운장례식장 화장실,서울특별시 성북구 하월곡동 88-384,37.6075901,127.0303879,toilet/open,11086
18129,달빛마루도서관 화장실 화장실,서울특별시 성북구 하월곡동 230,37.6051512,127.03091609999998,toilet/open,11087
18130,돈암1동 주민센터 화장실,서울특별시 성북구 돈암동 1-1,37.6034115,127.0263571,toilet/open,11088
18131,돈암2동 주민센터 화장실,서울특별시 성북구 돈암동 600-21,37.598010200000004,127.0105959,toilet/open,11089
18132,동방고개 공영주차장 화장실,서울특별시 성북구 장위동 230-110,37.6146774,127.04096609999999,toilet/open,11090
18133,동선동 주민센터 화장실,서울특별시 성북구 동선동3가 130-7,37.593976299999994,127.0203947,toilet/open,11091
18134,장위3동마을마당 화장실,서울특별시 성북구 장위동 275-8,37.6194213,127.05406229999998,toilet/open,11092
18135,장위가스 화장실,서울특별시 성북구 장위동 44-3,37.6132641,127.0606212,toilet/open,11093
18136,장위주유소 화장실,서울특별시 성북구 하월곡동 92-16,37.6037377,127.0439761,toilet/open,11094
18137,정릉1호 화장실,서울특별시 성북구 정릉동 976,37.618903100000004,127.00555020000002,toilet/open,11095
18138,정릉4동 교통광장 화장실,서울특별시 성북구 정릉동 92-12,37.6126901,127.00663610000001,toilet/open,11096
18139,정릉주유소 (주)삼표에너지 화장실,서울특별시 성북구 정릉동 404-4,37.607679100000006,127.00986270000001,toilet/open,11097
18140,제삼주유소 화장실,서울특별시 성북구 안암동4가 41-37,37.5795083,127.0245313,toilet/open,11098
18141,종암2동마을마당 화장실,서울특별시 성북구 종암동 108-1,37.6015316,127.0389111,toilet/open,11099
18142,㈜진영와이엔제이 원천주유소 화장실,서울특별시 성북구 장위동 75-604,37.6149534,127.05274920000001,toilet/open,11100
18143,중랑천 이동식 화장실,서울특별시 성북구 석관동 375-3,37.6132024,127.0708087,toilet/open,11101
18144,중앙알뜰주유소 화장실,서울특별시 성북구 보문동7가 138,37.5779421,127.02278419999999,toilet/open,11102
18145,현대오일뱅크㈜ 직영현대셀프주유소 고대점 화장실,서울특별시 성북구 종암동 30-24,37.5916533,127.0366064,toilet/open,11103
18146,현대주유소 화장실,서울특별시 성북구 길음동 1132-2,37.61029370000001,127.0227392,toilet/open,11104
18147,화랑로 화장실,서울특별시 성북구 하월곡동 96-83,37.602964799999995,127.0376475,toilet/open,11105
18148,화랑주유소 화장실,서울특별시 성북구 상월곡동 23-95,37.6078619,127.0507216,toilet/open,11106
18149,효성주유소 화장실,서울특별시 성북구 하월곡동 67-141,37.6033305,127.0354101,toilet/open,11107
18150,롯데리아 성신여대점 화장실,서울특별시 성북구 동선동4가 105,37.593691299999996,127.01770959999999,toilet/open,11108
18151,미리내도서관화장실 화장실,서울특별시 성북구 석관동 134-2,37.6134445,127.0656074,toilet/open,11109
18152,보문동주민센터 화장실,서울특별시 성북구 보문동7가 108-1,37.580368299999996,127.02278740000001,toilet/open,11110
18153,북악골프 화장실,서울특별시 성북구 정릉동,37.6025791,126.99802079999999,toilet/open,11111
18154,삼선동 주민센터 화장실,서울특별시 성북구 삼선동4가 349-1,37.5908399,127.0146256,toilet/open,11112
18155,삼성동 맥도날드 화장실,서울특별시 성북구 동소문동1가 32-3,37.589400299999994,127.0075162,toilet/open,11113
18156,상월곡실버복지센터 화장실,서울특별시 성북구 상월곡동 97-34,37.6058467,127.0482662,toilet/open,11114
18157,서광빌딩 화장실,서울특별시 성북구 보문동7가 118,37.578683500000004,127.0226131,toilet/open,11115
18158,석관동 우체국 화장실,서울특별시 성북구 장위동 65-176,37.608760499999995,127.0524081,toilet/open,11116
18159,석관동 주민센터 화장실,서울특별시 성북구 석관동 384-3,37.6129659,127.0614051,toilet/open,11117
18160,석관실버복지센터화장실 화장실,서울특별시 성북구 석관동 261-394,37.6067055,127.05822830000001,toilet/open,11118
18161,석탑빌딩 화장실,서울특별시 성북구 안암동5가 133-6,37.58173729999999,127.02767220000001,toilet/open,11119
18162,성가복지병원 화장실,서울특별시 성북구 하월곡동 88-526,37.60692120000001,127.03066470000002,toilet/open,11120
18163,성북구 보건소 보건지소 화장실,서울특별시 성북구 동소문동6가 146,37.5936034,127.0157368,toilet/open,11121
18164,성북구립미술관 화장실 화장실,서울특별시 성북구 성북동 246,37.5948311,126.99487140000002,toilet/open,11122
18165,성북구민정보화센터 화장실,서울특별시 성북구 삼산동1가 216-6,37.5856452,127.00744040000001,toilet/open,11123
18166,성북구민체육관 화장실 화장실,서울특별시 성북구 하월곡동 산 2-1,37.6099679,127.04194840000002,toilet/open,11124
18167,성북구청 화장실,서울특별시 성북구 삼선동5가 411,37.5894505,127.0168346,toilet/open,11125
18168,성북노인종합복지관 화장실,서울특별시 성북구 종암동 66-14,37.5977829,127.03439209999999,toilet/open,11126
18169,성북동 주민센터 화장실,서울특별시 성북구 성북동 188-18,37.59104620000001,127.00323290000001,toilet/open,11127
18170,성북예술창작터 화장실 화장실,서울특별시 성북구 성북동1가 74-1,37.5900467,127.00410759999998,toilet/open,11128
18171,성북장애인복지관 화장실,서울특별시 성북구 하월곡동 11-19,37.6046133,127.04575430000001,toilet/open,11129
18172,성북정보도서관화장실 화장실,서울특별시 성북구 상월곡동 24-348,37.6049953,127.0507256,toilet/open,11130
18173,성북종합레포츠타운 화장실,서울특별시 성북구 석관동 382,37.6102064,127.06998020000002,toilet/open,11131
18174,성북중앙병원신관동 화장실,서울특별시 성북구 종암동 10-27,37.5971101,127.03567759999999,toilet/open,11132
18175,성심빌딩 화장실,서울특별시 성북구 돈암동 30-11,37.6002789,127.02159909999999,toilet/open,11133
18176,시네마빌딩화장실 화장실,서울특별시 성북구 돈암동 538-59,37.599116200000005,127.0145912,toilet/open,11134
18177,아리랑도서관화장실 화장실,서울특별시 성북구 돈암동 538-101,37.6000539,127.0139127,toilet/open,11135
18178,아리랑시네센터화장실 화장실,서울특별시 성북구 돈암동 538-101,37.6003222,127.01387509999999,toilet/open,11136
18179,아이조아팀 화장실,서울특별시 성북구 하월곡동 222-6,37.605672600000005,127.0379341,toilet/open,11137
18180,안암동주민센터 화장실,서울특별시 성북구 안암동3가 133-46,37.5844206,127.0230499,toilet/open,11138
18181,온누리병원 화장실,서울특별시 성북구 장위동 50-50,37.6122062,127.05871440000001,toilet/open,11139
18182,우신향병원 구관동 화장실,서울특별시 성북구 안암동5가 86-121,37.5849739,127.0310592,toilet/open,11140
18183,월곡1동 주민센터 화장실,서울특별시 성북구 하월곡동 225-7,37.610530100000005,127.03574409999999,toilet/open,11141
18184,월곡2동 주민센터 화장실,서울특별시 성북구 상월곡동 97-22,37.6057725,127.04785349999999,toilet/open,11142
18185,월곡두산위브 센츠로 상가 화장실,서울특별시 성북구 하월곡동 222-6,37.607027200000005,127.0383416,toilet/open,11143
18186,의릉관리사무소 화장실,서울특별시 성북구 석관동,37.6054844,127.05769709999998,toilet/open,11144
18187,장위1동 주민센터 화장실,서울특별시 성북구 장위동 225-100,37.614062200000006,127.0436497,toilet/open,11145
18188,장위2동 주민센터 화장실,서울특별시 성북구 장위동 69-54,37.6123831,127.05447959999998,toilet/open,11146
18189,장위3동 주민센터 화장실,서울특별시 성북구 장위동 117-5,37.6165543,127.05659779999999,toilet/open,11147
18190,장위실버복지센터 화장실,서울특별시 성북구 장위동 63-1,37.6128385,127.05600659999999,toilet/open,11148
18191,정릉1동 주민센터 화장실,서울특별시 성북구 정릉동,37.6014316,127.01662830000001,toilet/open,11149
18192,정릉2동 주민센터 화장실,서울특별시 성북구 정릉동 966-125,37.6044598,127.0111212,toilet/open,11150
18193,정릉3동 주민센터 화장실,서울특별시 성북구 정릉동 673-3,37.6089493,127.0041598,toilet/open,11151
18194,정릉4동 주민센터 화장실,서울특별시 성북구 정릉동 293-6,37.6133712,127.00698590000002,toilet/open,11152
18195,정릉도서관화장실 화장실,서울특별시 성북구 정릉동 966-174,37.6046434,127.01085259999998,toilet/open,11153
18196,정릉빌딩 화장실,서울특별시 성북구 정릉동 465-1,37.604263399999994,127.0113523,toilet/open,11154
18197,정릉실버복지센터 화장실,서울특별시 성북구 정릉동 674-4,37.608236600000005,127.00464040000001,toilet/open,11155
18198,정평빌딩 화장실,서울특별시 성북구 하월곡동 17-1,37.6037175,127.0430439,toilet/open,11156
18199,제일빌딩 화장실,서울특별시 성북구 하월곡동 70-202,37.6063894,127.03641809999999,toilet/open,11157
18200,종암동 주민센터 화장실,서울특별시 성북구 종암동 16-25,37.5990276,127.0352053,toilet/open,11158
18201,종암동새날도서관 화장실 화장실,서울특별시 성북구 종암동 16-8,37.5989907,127.03509209999999,toilet/open,11159
18202,청수도서관 화장실 화장실,서울특별시 성북구 정릉동 266-121,37.61174260000001,127.0107524,toilet/open,11160
18203,청수프라자 화장실,서울특별시 성북구 정릉동 401-46,37.6088594,127.01006809999998,toilet/open,11161
18204,커뮤니티센터 화장실,서울특별시 성북구 정릉동 16-182,37.6019991,127.01835829999999,toilet/open,11162
18205,한천로 공영주차장 화장실,서울특별시 성북구 장위동 158-1,37.6207617,127.0525915,toilet/open,11163
18206,해오름도서관화장실 화장실,서울특별시 성북구 돈암동,37.5929441,127.0086314,toilet/open,11164
18207,(주)중앙에너비스 종암지점 화장실,서울특별시 성북구 종암동 10-15,37.5957709,127.0359956,toilet/open,11165
18208,SK네트웍스(주) 광덕주유소 화장실,서울특별시 성북구 보문동5가 146-1,37.5831742,127.0201909,toilet/open,11166
18833,중화동 공중화장실 화장실,서울특별시 중랑구 중화동 382,37.6002049,127.07320130000001,toilet/open,11167
18834,면목동 공중화장실 화장실,서울특별시 중랑구 면목동 168-1,37.5812836,127.08012,toilet/open,11168
18835,망우동 공중화장실 화장실,서울특별시 중랑구 망우본동 산57-3,37.5941269,127.10962520000001,toilet/open,11169
18836,신내동 공중화장실 화장실,서울특별시 중랑구 신내동 351-2,37.6145471,127.1009378,toilet/open,11170
18837,묵동 공중화장실 화장실,서울특별시 중랑구 묵동 335,37.6161311,127.0736929,toilet/open,11171
20135,문래동 화장실,서울특별시 영등포구 문래동6가 22-3,37.518519500000004,126.88652820000001,toilet/open,11172
20136,쪽방촌 화장실,서울특별시 영등포구 영등포동618-5,37.5145502,126.90422190000001,toilet/open,11173
20137,강마을공원 화장실,서울특별시 영등포구 당산동6가 354,37.533159399999995,126.9064683,toilet/open,11174
20138,당산4가 화장실,서울특별시 영등포구 당산동4가 74-3,37.5296691,126.8978686,toilet/open,11175
20139,조광시장 화장실,서울특별시 영등포구 당산동1가 186-23,37.5224717,126.90108670000001,toilet/open,11176
20140,전화국 뒤-2 화장실,서울특별시 영등포구 영둥포동8가 33-7,37.5260437,126.9053439,toilet/open,11177
20141,전화국 뒤-1 화장실,서울특별시 영등포구 영둥포동8가 33-7,37.526730799999996,126.90339660000001,toilet/open,11178
20142,대방역 화장실,서울특별시 영등포구 신길동 1373,37.5128177,126.9260295,toilet/open,11179
20143,영등포여고앞 화장실,서울특별시 영등포구 신길동 39-3,37.5161681,126.91540490000001,toilet/open,11180
20144,광야교회 화장실,서울특별시 영등포구 영등포동 618-510,37.5149506,126.90571709999999,toilet/open,11181
20267,철제상가 화장실,서울특별시 영등포구 문래동3가 4-38,37.514939399999996,126.9018973,toilet/open,11182
20268,철공소공단 화장실,서울특별시 영등포구 문래동2가 14-85,37.5139372,126.8859597,toilet/open,11183
20269,양평동2가-3 화장실,서울특별시 영등포구 양평동2가 31-17,37.5242862,126.8847172,toilet/open,11184
20270,양평동2가-2 화장실,서울특별시 영등포구 양평동2가 31-46,37.5240917,126.8846364,toilet/open,11185
20271,양평동2가-1 화장실,서울특별시 영등포구 양평동2가 31-13,37.5243747,126.88483240000001,toilet/open,11186
20272,양평동1가 화장실,서울특별시 영등포구 양평동1가250-44,37.5239746,126.88645729999999,toilet/open,11187
22253,도봉산입구 공중화장실 화장실,서울특별시 도봉구 도봉1동 282-26,37.6872548,127.0406199,toilet/open,11188
22254,창동역 공중화장실 화장실,서울특별시 도봉구 창4동 20,37.6531856,127.04811389999999,toilet/open,11189
22255,방학사거리 공중화장실 화장실,서울특별시 도봉구 방학1동 679,37.6629896,127.04188049999999,toilet/open,11190
22256,방학천 공중화장실 화장실,서울특별시 도봉구 방학1동 265-4,37.661372899999996,127.0370857,toilet/open,11191
22257,초안산근린공원-유아숲체험장 공중화장실 화장실,서울특별시 도봉구 창동 산24,37.650374400000004,127.040998,toilet/open,11192
22258,초안산근린공원-창골축구장 공중화장실 화장실,서울특별시 도봉구 창동 산48-4,37.6474261,127.0414291,toilet/open,11193
22259,초안산근린공원-세대공감공원 공중화장실 화장실,서울특별시 도봉구 창동 산184-5,37.644029499999995,127.046241,toilet/open,11194
22260,초안산근린공원-붕붕도서관 공중화장실 화장실,서울특별시 도봉구 창동 428,37.6447081,127.04915359999998,toilet/open,11195
22261,쌍문근린공원-세심천 공중화장실 화장실,서울특별시 도봉구 산90-7,37.675074200000005,127.0278943,toilet/open,11196
22262,방학사거리 공중화장실 화장실,서울특별시 도봉구 방학1동 649,37.6632648,127.04181709999999,toilet/open,11197
22264,월천근린공원 공중화장실 화장실,서울특별시 도봉구 창동 756-78,37.648965000000004,127.04336459999999,toilet/open,11198
22265,밤골어린이공원 공중화장실 화장실,서울특별시 도봉구 창동 368,37.6487425,127.0455405,toilet/open,11199
22266,뱃골어린이공원 공중화장실 화장실,서울특별시 도봉구 창동 367,37.6465143,127.04498319999999,toilet/open,11200
22267,대창어린이공원 공중화장실 화장실,서울특별시 도봉구 창동 38-4,37.644329299999995,127.05224390000001,toilet/open,11201
22268,도봉산입구 공중화장실 화장실,서울특별시 도봉구 도봉1동 282-26,37.6875981,127.04062659999998,toilet/open,11202
22363,일자산자연공원(둔촌약수터입구) 화장실,서울특별시 둔촌동 산6,37.5328679721,127.145497011,toilet/open,11203
22364,일자산자연공원(허브천무공원) 화장실,서울특별시 둔촌동 산94,37.5376248782,127.154309036,toilet/open,11204
22366,일자산자연공원(잔디광장옆) 화장실,서울특별시 강동구 둔촌동 140,37.533019182,127.15135792299999,toilet/open,11205
22367,명일근린공원(중앙하이츠뒷산) 화장실,서울특별시 강동구 상일동산54,37.5521457771,127.159427014,toilet/open,11206
22368,명일근린공원(상일동산) 화장실,서울특별시 강동구 상일동 산26-6,37.5490501185,127.16455804700001,toilet/open,11207
22392,서경빌딩 화장실,서울특별시 강동구 성내동539-3,37.53036011,127.122828864,toilet/open,11208
22417,샛마을 근린공원 화장실,서울특별시 강동구 고덕동287,37.5542406285,127.144710137,toilet/open,11209
22418,샘터근린공원(게이트볼장) 화장실,서울특별시 강동구 고덕동287,37.5618410456,127.159022104,toilet/open,11210
22421,두레근린공원 화장실,서울특별시 강동구 고덕동229,37.5614689326,127.164933959,toilet/open,11211
22423,동명근린공원 (베드민턴장) 화장실,서울특별시 강동구 고덕동 315,37.5597414548,127.16831648799999,toilet/open,11212
22424,성내하니 근린공원(경로당내) 화장실,서울특별시 강동구 성내동 533,37.529451588899995,127.126538169,toilet/open,11213
22425,게네수변공원(관리소내) 화장실,서울특별시 강동구 강일동 446-2,37.562288622,127.178703416,toilet/open,11214
22426,새장터어린이공원 화장실,서울특별시 강동구 암사동 468-2,37.552127145,127.130578126,toilet/open,11215
22427,광나루어린이공원 화장실,서울특별시 강동구 암사동 515,37.5500206647,127.125545395,toilet/open,11216
22428,고덕찬 물놀이장(분수광장) 화장실,서울특별시 강동구 상일동 480,37.5547065753,127.173375274,toilet/open,11217
22429,고덕야구장 (고덕빗물펌프장) 화장실,서울특별시 강동구 고덕동108,37.5675020544,127.16489292799999,toilet/open,11218
22431,명일2지구대 뒤 화장실,서울특별시 강동구 명일동 737,37.5557385056,127.172562814,toilet/open,11219
