,place_name,place_address,lat,lon,category,place_id
22433,상일공원 화장실,서울특별시 강동구 상일동188,37.5483666648,127.131943096,toilet/open,11220
22434,별장진잎로왼쪽 화장실,서울특별시 강동구 고덕동산98-1,37.5627434547,127.14680011799999,toilet/open,11221
22435,별장앞 화장실,서울특별시 강동구 고덕동 산93-1,37.5657016898,127.150169894,toilet/open,11222
22437,민속의 집 화장실,서울특별시 강동구 고덕동 215,37.5598110635,127.167519859,toilet/open,11223
22438,방죽공원 화장실,서울특별시 강동구 고덕동 296,37.5591585951,127.159826763,toilet/open,11224
22439,산등성이목조식 화장실,서울특별시 강동구 암사동 산274,37.5612526321,127.14581024600001,toilet/open,11225
22441,브라운스톤 천호 화장실,서울특별시 강동구 성내동 64-13,37.5380500481,127.123787385,toilet/open,11226
22442,홍익빌딩 화장실,서울특별시 강동구 성내3동 244-3,37.5343350876,127.13619059,toilet/open,11227
22443,둔촌역재례시장 화장실,서울특별시 강동구 둔촌동 416-16,37.5279894662,127.135296625,toilet/open,11228
22444,파크프라장상가 화장실,서울특별시 강동구 성내3동 428-2,37.5268837217,127.134697301,toilet/open,11229
22445,선린빌딩 화장실,서울특별시 강동구 길동 440,37.5350702422,127.13933276200001,toilet/open,11230
22446,동우빌딩 화장실,서울특별시 강동구 길동 458-5,37.534930623600005,127.138535981,toilet/open,11231
22447,중부빌딩 화장실,서울특별시 강동구 길동454-1,37.5346287619,127.13778868600001,toilet/open,11232
22448,일성오피스텔 화장실,서울특별시 강동구 천호3동 449-49,37.5352142686,127.13635964,toilet/open,11233
22449,힐탑오피스텔 화장실,서울특별시 강동구 천호동 451-20,37.5365858455,127.131365665,toilet/open,11234
22450,트레벨오피스텔 화장실,서울특별시 강동구  천호동 451-20,37.5372546436,127.129502195,toilet/open,11235
22451,강동빌딩 화장실,서울특별시 강동구 천호동 453-15,37.5378953122,127.12695976399999,toilet/open,11236
22452,일동빌딩 화장실,서울특별시 강동구 천호2동 454-15,37.5381085546,127.12639439,toilet/open,11237
22453,대우한강베네시티 화장실,서울특별시 강동구 천호동 425-5,37.5405535735,127.124977344,toilet/open,11238
22454,동서울 시장 화장실,서울특별시 강동구 천호동 422-1,37.5421682517,127.128256956,toilet/open,11239
22455,천호시장 화장실,서울특별시 강동구 천호동 425-5,37.5406554529,127.127444204,toilet/open,11240
22457,동양텍스빌 화장실,서울특별시 강동구 암사동 501-4,37.550169167199996,127.128211819,toilet/open,11241
22458,501타워 화장실,서울특별시 강동구 암사동 501-1,37.5508648295,127.12812700399999,toilet/open,11242
22459,암사종합시장(1) 화장실,서울특별시 강동구 암사동 501-28,37.550651154200004,127.129081759,toilet/open,11243
22460,암사종합시장(2) 화장실,서울특별시 강동구 암사동501-14,37.5509147686,127.12860238799999,toilet/open,11244
22461,암사영향센타 화장실,서울특별시 강동구 암사동 503-21,37.5522057324,127.127925596,toilet/open,11245
22462,태성프라자 화장실,서울특별시 강동구 암사2동 503-23,37.551546419,127.127725295,toilet/open,11246
22463,삼정빌딩 화장실,서울특별시 강동구 암사2동 512-17,37.549964856100004,127.127179404,toilet/open,11247
22464,신라빌딩 화장실,서울특별시 강동구 천호2동 456-17,37.5385798825,127.12374300200001,toilet/open,11248
22465,롯데리아명일드라이브점 화장실,서울특별시 강동구 명일1동 306-2,37.5529551137,127.143802296,toilet/open,11249
22466,웽빙메디칼빌딩 화장실,서울특별시 강동구 성내동 378,37.5341617144,127.13652064700001,toilet/open,11250
22467,남해빌딩 화장실,서울특별시 강동구 천호3동 51-7,37.5412636868,127.140874099,toilet/open,11251
22468,시온캐슬 화장실,서울특별시 강동구 명일동 306-1,37.5538559378,127.143944358,toilet/open,11252
22469,휴다임타워 화장실,서울특별시 강동구 길동459-3,37.534595945300005,127.13811447399999,toilet/open,11253
22470,강동헤르셔 화장실,서울특별시 강동구 천호동 447-17,37.5366055081,127.133117181,toilet/open,11254
22471,소망빌딩 화장실,서울특별시 강동구 성내동 420-42,37.5300155366,127.131557784,toilet/open,11255
22472,강일임폐리얼 화장실,서울특별시 강일동 675-3,37.5653804786,127.174119886,toilet/open,11256
22473,강일타워 화장실,서울특별시 강일동 675-7,37.5656223914,127.173817104,toilet/open,11257
22893,목동공중화장실 화장실,서울특별시 양천구 목동 131-3,37.545279,126.881914,toilet/open,11258
22894,오금교 입구 화장실,서울특별시 양천구 신정동 871-17,37.509943,126.873129,toilet/open,11259
22895,오금인라인장 화장실,서울특별시 양천구 신정동 871-6,37.513011,126.875832,toilet/open,11260
22896,신정교 별마루축구장 화장실,서울특별시 양천구 신정동 871-37,37.515985,126.877334,toilet/open,11261
22897,신정교 해마루축구장 화장실,서울특별시 양천구 신정동 871-37,37.518322,126.877559,toilet/open,11262
22898,오목교 출구 화장실,서울특별시 양천구 목동 409-402,37.525118,126.87809299999999,toilet/open,11263
22899,영학정 화장실,서울특별시 양천구 목동 409-386,37.528531,126.880599,toilet/open,11264
23054,목동인라인장 화장실,서울특별시 양천구 목동 409-383,37.533291,126.887739,toilet/open,11265
23055,양평교 화장실,서울특별시 양천구 목동 900-10,37.538869,126.886048,toilet/open,11266
23056,양화교 화장실,서울특별시 양천구 목동 900-10,37.542933000000005,126.884032,toilet/open,11267
23057,용왕산근린공원(A) 화장실,서울특별시 양천구 목2동 산12-3,37.323993,126.52400700000001,toilet/open,11268
23058,용왕산근린공원(B) 화장실,서울특별시 양천구 목2동 산23-5,37.323026,126.52263400000001,toilet/open,11269
23059,용왕산근린공원(C) 화장실,서울특별시 양천구 목2동 산12-3,37.323904,126.524106,toilet/open,11270
23060,계남근린공원(A) 화장실,서울특별시 양천구 신정3동 521,37.304896,126.504382,toilet/open,11271
23061,계남근린공원(B) 화장실,서울특별시 양천구 신정3동 621,37.303789,126.51256299999999,toilet/open,11272
23062,계남근린공원(C) 화장실,서울특별시 양천구 신정3동 621,37.303419,126.512227,toilet/open,11273
23063,계남근린공원(D) 화장실,서울특별시 양천구 신정3동 521,37.515331,126.850569,toilet/open,11274
23064,갈산근린공원(A) 화장실,서울특별시 양천구 신정7동 산73-4,37.303494,126.52130700000001,toilet/open,11275
23065,갈산근린공원(B) 화장실,서울특별시 양천구 신정7동 171-58,37.303075,126.520905,toilet/open,11276
23066,목마근린공원 화장실,서울특별시 양천구 목5동 910,37.321681,126.530694,toilet/open,11277
23067,파리근린공원 화장실,서울특별시 양천구 목5동 906,37.320421,126.52379199999999,toilet/open,11278
23068,오목근린공원 화장실,서울특별시 양천구 목1동 921,37.313928999999995,126.52245500000001,toilet/open,11279
23069,양천근린공원 화장실,서울특별시 양천구 신정6동 320,37.310412,126.52032700000001,toilet/open,11280
23070,신트리근린공원 화장실,서울특별시 양천구 신정1동 310-7,37.305085,126.512169,toilet/open,11281
23071,독서근린공원 화장실,서울특별시 양천구 신월7동 987,37.311401000000004,126.50307099999999,toilet/open,11282
23072,오솔길근린공원 화장실,서울특별시 양천구 신월7동 977,37.311278,126.500974,toilet/open,11283
23073,한울근린공원 화장실,서울특별시 양천구 신월7동 956,37.311091,126.495654,toilet/open,11284
23074,양지근린공원 화장실,서울특별시 양천구 신월7동 936,37.312106,126.49514099999999,toilet/open,11285
23075,목동근린공원 화장실,서울특별시 양천구 목2동 517-12,37.324705,126.524671,toilet/open,11286
23076,연의근린공원 화장실,서울특별시 양천구 신정3동 1320-9,37.304218,126.500297,toilet/open,11287
23077,장수공원 화장실,서울특별시 양천구 신월2동 894,37.312126,126.50588300000001,toilet/open,11288
23078,신정3호 화장실,서울특별시 양천구 신정3동 1032-14,37.310743,126.511362,toilet/open,11289
23079,신월근린공원 화장실,서울특별시 양천구 신월7동 987-2,37.310387,126.500009,toilet/open,11290
24373,서울(1) 화장실,서울특별시 중구 봉래동2가 122,37.5568778,126.9725778,toilet/open,11291
24374,시청(1) 화장실,서울특별시 중구 태평로1가 31,37.565682,126.97684879999998,toilet/open,11292
24375,종각 화장실,서울특별시 종로구 종로1가 44,37.5701747,126.9832262,toilet/open,11293
24376,종로3가(1)(종각역측) 화장실,서울특별시 종로구 종로3가 61-68,37.5703842,126.9920077,toilet/open,11294
24378,종로5가 화장실,서울특별시 종로구 종로5가 124-8,37.5708657,127.0019064,toilet/open,11295
24379,동대문(1) 화장실,서울특별시 종로구 창신1동 552,37.571742900000004,127.01116940000001,toilet/open,11296
24394,신설동(1) 화장실,서울특별시 동대문구 신설동 97-75,37.5760874,127.0245602,toilet/open,11297
24395,동묘앞(1층) 화장실,서울특별시 종로구 숭인동 117번지,37.5732808,127.0166486,toilet/open,11298
24399,제기동 화장실,서울특별시 동대문구 제기동 51,37.578162799999994,127.0346872,toilet/open,11299
24400,청량리 화장실,서울특별시 동대문구 전농2동 620-69,37.5799838,127.0455472,toilet/open,11300
24401,시청(2)(지하1층) 화장실,서울특별시 중구 서소문동 27,37.5612786,126.9693213,toilet/open,11301
24403,을지로입구 화장실,서울특별시 중구 을지로1가 89-1,37.5660664,126.9820222,toilet/open,11302
24404,을지로3가(2) 화장실,서울특별시 중구 을지로3가 70-1,37.566171000000004,126.9902025,toilet/open,11303
24405,을지로4가(2) 화장실,서울특별시 중구 을지로4가 261,37.566488799999995,126.996528,toilet/open,11304
24406,동대문역사문화공원(2) 화장실,서울특별시 중구 을지로7가 1,37.5657177,127.00848490000001,toilet/open,11305
24407,신당 화장실,서울특별시 중구 신당5동 106-1,37.565281299999995,127.0166395,toilet/open,11306
24408,상왕십리 화장실,서울특별시 성동구 하왕2동 946-14,37.5639331,127.02979309999999,toilet/open,11307
24409,왕십리 화장실,서울특별시 성동구 행당1동 246,37.5622586,127.03722759999998,toilet/open,11308
24410,한양대 화장실,서울특별시 성동구 행당동 산17,37.555259299999996,127.04365790000001,toilet/open,11309
24411,뚝섬 화장실,서울특별시 성동구 성수1가 656-745,37.5471773,127.04738020000002,toilet/open,11310
24412,성수 화장실,서울특별시 성동구 성수2가 300-1,37.5446009,127.05688470000001,toilet/open,11311
24413,용답 화장실,서울특별시 성동구 용답동 127,37.5586888,127.05317240000002,toilet/open,11312
24415,용두(내선 대합실) 화장실,서울특별시 동대문구 용두동 47-1,37.5738576,127.03798959999999,toilet/open,11313
24419,건대입구 화장실,서울특별시 광진구 화양동 7-3,37.5407487,127.06900139999999,toilet/open,11314
24420,구의 화장실,서울특별시 광진구 구의동 245-24,37.5382826,127.09075530000001,toilet/open,11315
24421,강변 화장실,서울특별시 광진구 구의3동 546-6,37.5354211,127.09453300000001,toilet/open,11316
24422,잠실나루 화장실,서울특별시 송파구 신천동 1,37.5186216,127.1049002,toilet/open,11317
24423,잠실 화장실,서울특별시 송파구 잠실5동 27,37.5176605,127.0746594,toilet/open,11318
24424,신천 화장실,서울특별시 송파구 잠실본동 5,37.511568100000005,127.0906077,toilet/open,11319
24427,삼성 화장실,서울특별시 강남구 삼성동 172-82,37.508826299999996,127.0630673,toilet/open,11320
24429,역삼 화장실,서울특별시 강남구 역삼1동 737,37.4981284,127.02830300000001,toilet/open,11321
24431,교대(2) 화장실,서울특별시 서초구 서초1동 1715-9,37.4948466,127.0172856,toilet/open,11322
24432,서초 화장실,서울특별시 서초구 서초3동 1500,37.492764799999996,127.01054140000001,toilet/open,11323
24433,방배 화장실,서울특별시 서초구 방배동 225,37.4812965,126.9973202,toilet/open,11324
24434,사당(2)(방배역측) 화장실,서울특별시 동작구 사당1동 1112,37.4764838,126.9813957,toilet/open,11325
24436,낙성대 화장실,서울특별시 관악구 봉천6동 1693-38,37.4770283,126.96339590000001,toilet/open,11326
24437,서울대입구 화장실,서울특별시 관악구 봉천6동 979-1,37.4811133,126.95263440000001,toilet/open,11327
24438,봉천 화장실,서울특별시 관악구 봉천8동 930-45,37.4825178,126.94148100000001,toilet/open,11328
24439,신림 화장실,서울특별시 관악구 신림본동 1640-1,37.4841776,126.92978870000002,toilet/open,11329
24440,신대방 화장실,서울특별시 동작구 신대방1동 643-1,37.4875104,126.91299140000001,toilet/open,11330
24442,구로디지털단지 화장실,서울특별시 구로구 구로3동 810-3,37.4851265,126.9015288,toilet/open,11331
24443,신도림(게이트 내) 화장실,서울특별시 구로구 신도림동460-26,37.508686700000005,126.8909033,toilet/open,11332
24445,도림천 화장실,서울특별시 구로구 신도림동271-62,37.5144011,126.88268459999999,toilet/open,11333
24446,양천구청 화장실,서울특별시 양천구 신정7동 165-1,37.5125175,126.8657108,toilet/open,11334
24447,신정네거리 화장실,서울특별시 양천구 신정3동 1231,37.5182935,126.8536189,toilet/open,11335
24448,문래 화장실,서울특별시 영등포구 문래동3가 54,37.5178873,126.89475130000001,toilet/open,11336
24449,영등포구청 화장실,서울특별시 영등포구 당산동3가 385,37.525656299999994,126.8966142,toilet/open,11337
24450,당산 화장실,서울특별시 영등포구 당산동5가 323-1,37.5349309,126.9027301,toilet/open,11338
24451,합정 화장실,서울특별시 마포구 서교동 393,37.5500077,126.91450390000001,toilet/open,11339
24452,홍대입구 화장실,서울특별시 마포구 동교동 165,37.5567292,126.92364189999999,toilet/open,11340
24453,신촌 화장실,서울특별시 마포구 노고산동 31-11,37.5546671,126.93749950000002,toilet/open,11341
24454,이대 화장실,서울특별시 마포구 대흥동 2,37.5568129,126.94771180000001,toilet/open,11342
24455,아현 화장실,서울특별시 마포구 아현2동 329,37.5558896,126.95566090000001,toilet/open,11343
24456,충정로 화장실,서울특별시 서대문구 충정로3가 295-60,37.559492600000006,126.9638176,toilet/open,11344
24457,구파발 화장실,서울특별시 은평구 진관내동 533,37.637536700000005,126.9185875,toilet/open,11345
24458,연신내 화장실,서울특별시 은평구 갈현동 439,37.6188881,126.920832,toilet/open,11346
24459,불광 화장실,서울특별시 은평구 불광1동 281,37.610482899999994,126.9292884,toilet/open,11347
24460,녹번 화장실,서울특별시 은평구 녹번동 48,37.6007017,126.93600479999999,toilet/open,11348
24461,홍제 화장실,서울특별시 서대문구 홍제동 330-66,37.588671999999995,126.94422659999998,toilet/open,11349
24462,무악재 화장실,서울특별시 서대문구 홍제4동 26-1,37.5823607,126.9504375,toilet/open,11350
24463,독립문 화장실,서울특별시 서대문구 현저동 101,37.5743009,126.95591780000001,toilet/open,11351
24464,경복궁 화장실,서울특별시 종로구 적선동 81-1,37.5758199,126.97305790000001,toilet/open,11352
24465,안국 화장실,서울특별시 종로구 안국동 148,37.576696000000005,126.98580359999998,toilet/open,11353
24466,종로3가(3)(지하3층) 화장실,서울특별시 종로구 묘동 59,37.571195700000004,126.9919594,toilet/open,11354
24468,을지로3가(3) 화장실,서울특별시 중구 을지로3가 118,37.5664121,126.9941848,toilet/open,11355
24469,동대입구 화장실,서울특별시 중구 장충동2가 189-2,37.5592266,127.005275,toilet/open,11356
24470,약수 화장실,서울특별시 중구 신당3동 373-13,37.554379499999996,127.01101640000002,toilet/open,11357
24471,금호 화장실,서울특별시 성동구 금호4가 1470,37.5480381,127.01588259999998,toilet/open,11358
24472,옥수(3층 환승통로측) 화장실,서울특별시 성동구 옥수동 168-1,37.5466746,127.01624479999998,toilet/open,11359
24473,신답 화장실,서울특별시 성동구 용답동 128,37.569744,127.0469446,toilet/open,11360
24475,압구정 화장실,서울특별시 강남구 압구정동 668,37.523526399999994,127.0283255,toilet/open,11361
24476,신사 화장실,서울특별시 강남구 신사동 501,37.5163915,127.02030729999998,toilet/open,11362
24477,잠원 화장실,서울특별시 서초구 잠원동 65-17,37.513081799999995,127.0118568,toilet/open,11363
24479,남부터미널 화장실,서울특별시 강남구 서초3동 1446-1,37.4866605,127.01521840000001,toilet/open,11364
24480,양재 화장실,서울특별시 서초구 양재1동산 27-2,37.4847605,127.033371,toilet/open,11365
24481,매봉 화장실,서울특별시 강남구 도곡2동 464-1,37.486940600000004,127.04662140000002,toilet/open,11366
24482,도곡 화장실,서울특별시 강남구 도곡2동 467-5,37.4908245,127.0553064,toilet/open,11367
24483,대치 화장실,서울특별시 강남구 대치2동 509,37.4945429,127.0634256,toilet/open,11368
24484,학여울 화장실,서울특별시 강남구 대치동 514,37.4966789,127.0717054,toilet/open,11369
24485,대청 화장실,서울특별시 강남구 개포동 18-10,37.493686100000005,127.0794787,toilet/open,11370
24486,일원 화장실,서울특별시 강남구 일원본동 214,37.4839534,127.08441270000002,toilet/open,11371
24487,수서 화장실,서울특별시 강남구 수서동 439-2,37.4873499,127.1018416,toilet/open,11372
24488,가락시장(게이트 내) 화장실,서울특별시 송파구 가락동 298번지,37.4928982,127.1180582,toilet/open,11373
24490,경찰병원(게이트 내) 화장실,서울특별시 송파구 가락본동 58번지,37.4983224,127.1256757,toilet/open,11374
24492,오금(게이트 내) 화장실,서울특별시 송파구 오금동 44-2번지,37.50324620000001,127.1263422,toilet/open,11375
24494,당고개(1층) 화장실,서울특별시 노원구 상계4동 111,37.670556299999994,127.0793058,toilet/open,11376
24495,상계 화장실,서울특별시 노원구 상계5동 173,37.6610953,127.07352560000001,toilet/open,11377
24496,노원 화장실,서울특별시 노원구 상계2동 335,37.6558674,127.06199109999999,toilet/open,11378
24498,쌍문 화장실,서울특별시 도봉구 창1동 659-12,37.6488107,127.034866,toilet/open,11379
24499,수유 화장실,서울특별시 강북구 수유3동 140,37.6397753,127.0272077,toilet/open,11380
24500,미아 화장실,서울특별시 강북구 미아3동 197-14,37.6298777,127.02471409999998,toilet/open,11381
24501,미아사거리 화장실,서울특별시 강북구 미아4동 71-5,37.6151041,127.03004609999999,toilet/open,11382
24502,길음 화장실,서울특별시 성북구 길음1동 877-66,37.60322539999999,127.02496470000001,toilet/open,11383
24503,성신여대 화장실,서울특별시 성북구 동선동 4가 1,37.5930482,127.01671359999999,toilet/open,11384
24504,대림 화장실,서울특별시 구로구 구로6동125-66,37.49250429999999,126.8949615,toilet/open,11385
24505,혜화 화장실,서울특별시 종로구 명륜동4가 1,37.581893,127.0019528,toilet/open,11386
24506,동대문(4) 화장실,서울특별시 종로구 종로6가 69,37.5703848,127.009529,toilet/open,11387
24507,동대문역사문화공원(4)(지하1층) 화장실,서울특별시 중구 광희동1가 194,37.5644784,127.0071588,toilet/open,11388
24509,충무로 화장실,서울특별시 중구 충무로4가 125,37.561159100000005,126.994398,toilet/open,11389
24510,명동 화장실,서울특별시 중구 충무로1가 64,37.560822200000004,126.9853555,toilet/open,11390
24511,회현 화장실,서울특별시 중구 남창동 46,37.5590295,126.9772521,toilet/open,11391
24512,서울(4) 화장실,서울특별시 용산구 동자동 14,37.535982399999995,126.9713509,toilet/open,11392
24513,숙대입구 화장실,서울특별시 용산구 갈월동 101,37.545527500000006,126.97196969999999,toilet/open,11393
24514,삼각지 화장실,서울특별시 용산구 한강로1가 293,37.5343935,126.9730142,toilet/open,11394
24515,신용산 화장실,서울특별시 용산구 한강로2가 181,37.5293642,126.96829850000002,toilet/open,11395
24516,이촌 화장실,서울특별시 용산구 용산동 5가 17,37.5224811,126.9736707,toilet/open,11396
24517,동작 화장실,서울특별시 동작구 동작동 121-5,37.5034647,126.97992649999999,toilet/open,11397
24518,총신대입구 화장실,서울특별시 동작구 사당2동 9-31,37.487513799999995,126.9821618,toilet/open,11398
24519,사당(4)(지하1층 총신대역측) 화장실,서울특별시 동작구 사당1동 1112,37.4768251,126.98158329999998,toilet/open,11399
24522,남태령 화장실,서울특별시 서초구 방배2동 2909,37.4643638,126.9892695,toilet/open,11400
24526,한성대 화장실,서울특별시 성북구 삼선동1가 14,37.5880209,127.0057966,toilet/open,11401
24612,양재근린공원 화장실,서울특별시 서초구 양재동 311,37.4716635953,127.042356418,toilet/open,11402
24613,양재천근린공원 화장실,서울특별시 서초구 양재동 261-22,37.4761184197,127.04170774299999,toilet/open,11403
24726,생태놀이터 화장실,서울특별시 서초구 우면동 71,37.4732137508,127.029044613,toilet/open,11404
24727,섬들근린공원 화장실,서울특별시 서초구 우면동 729,37.4631052316,127.025473349,toilet/open,11405
24728,몽마르뜨공원 화장실,서울특별시 서초구 반포동 산59-1,37.4964776852,127.004043895,toilet/open,11406
24729,용허리근린공원 화장실,서울특별시 서초구 서초동 1324-1,37.494255446,127.022941865,toilet/open,11407
24730,송동근린공원 화장실,서울특별시 서초구 우면동 777,37.4587886437,127.01994709899999,toilet/open,11408
24732,청계산 공영주차장 화장실 화장실,서울특별시 서초구 원지동 362-1,37.4454271408,127.05705518799999,toilet/open,11409
24733,청계산 천개사 앞 화장실 화장실,서울특별시 서초구 원지동 420-2,37.4422097221,127.05493281700001,toilet/open,11410
24734,청계산 어둔골 화장실 화장실,서울특별시 서초구 원지동 산23-1,37.4410075603,127.051388234,toilet/open,11411
24735,청계산 원터쉼터 화장실 화장실,서울특별시 서초구 원지동 산4-13,37.4367393715,127.044949157,toilet/open,11412
24736,청계산 청계골입구 화장실 화장실,서울특별시 서초구 원지동 산5,37.434713322600004,127.062113585,toilet/open,11413
24738,청계산 개나리골입구화장실 화장실,서울특별시 서초구 원지동 산72,37.4510053035,127.042046405,toilet/open,11414
24739,구룡산 입구 화장실 화장실,서울특별시 서초구 염곡동 산38,37.4633673051,127.058701034,toilet/open,11415
24740,말죽거리공원 화장실 화장실,서울특별시 서초구 서초동 258-2,37.482719932399995,127.033819575,toilet/open,11416
24741,우면산(서초약수터) 화장실,서울특별시 서초구 서초동 431-6,37.482297673699996,127.02075383200001,toilet/open,11417
24743,우면산(예술바위 주변) 화장실,서울특별시 서초구 우면동 산8-1,37.4760159064,127.020354147,toilet/open,11418
24744,우면산(신동아아파트 앞) 화장실,서울특별시 서초구 방배동 산92-1,37.4707485433,127.001424374,toilet/open,11419
24746,우면산(남태령 정각사) 화장실,서울특별시 서초구 방배동 산190-2,37.4623721833,126.988411864,toilet/open,11420
24747,우면산(소망탑 깔딱고개) 화장실,서울특별시 서초구 서초동 산150-15,37.4745142947,127.010653946,toilet/open,11421
24749,도구머리공원 화장실,서울특별시 서초구 방배동 산75-4,37.479596039,126.989915149,toilet/open,11422
24750,간이화장실 화장실,서울특별시 서초구 반포동 115-4,37.5081943527,126.995634263,toilet/open,11423
24752,방배배수지 체육공원 화장실,서울특별시 서초구 방배동 599,37.4727269304,126.992461925,toilet/open,11424
24762,양재천수영장 화장실,서울특별시 서초구 양재동 126-1,37.473464195,127.035750814,toilet/open,11425
24764,양재천(영동2교둑마루) 화장실,서울특별시 서초구 양재동 261-23,37.4766230551,127.041509047,toilet/open,11426
24765,양재천무인자동화장실(교총삼거리둑마루) 화장실,서울특별시 서초구 우면동 143-6,37.468269086,127.02871261799999,toilet/open,11427
24907,살곶이 진입 화장실,서울특별시 성동구 사근동 102-28,37.54954,127.03496899999999,toilet/open,11428
24908,살곶이 진출 화장실,서울특별시 성동구 사근동 102-28,37.553132,127.028349,toilet/open,11429
24910,궁터장 화장실,서울특별시 성동구 행당동 81-4,37.5461,127.010581,toilet/open,11430
24912,송정농구장 화장실,서울특별시 성동구 송정동 73-24,37.567202,127.041067,toilet/open,11431
24913,송정제방 화장실,서울특별시 성동구 송정동 75-20,37.569826,127.04410800000001,toilet/open,11432
24914,상원 앞 화장실,서울특별시 성동구 성수동1가 2-20,37.549915999999996,127.028741,toilet/open,11433
24916,자전거체험장 화장실,서울특별시 성동구 마장동 811,37.553973,127.04632600000001,toilet/open,11434
24919,응봉산 팔각정 화장실,서울특별시 성동구 금호4가 1539,37.548457,127.03193,toilet/open,11435
24922,응봉자전거대여소 화장실,서울특별시 성동구 응봉동 3-11,37.548505,127.03086699999999,toilet/open,11436
24926,매봉산지하수 옆 화장실,서울특별시 성동구 옥수동 산5-164,37.544808,127.05240500000001,toilet/open,11437
24929,응봉교 아래 화장실,서울특별시 성동구 응봉동 244-2,37.55127,127.037219,toilet/open,11438
24930,응봉체육공원 화장실,서울특별시 성동구 응봉동 9-4,37.557596999999994,127.037251,toilet/open,11439
24931,무학봉 화장실,서울특별시 성동구 하왕십리동 890-334,37.544849,127.02061100000002,toilet/open,11440
24932,중랑물재생센터 화장실,서울특별시 성동구 송정동 73-37,37.567892,127.039399,toilet/open,11441
24933,성삼공원 화장실,서울특별시 성동구 성수동2가 273-11,37.561611,127.026948,toilet/open,11442
24934,성수근린공원 화장실,서울특별시 성동구 성수동2가 302-25,37.566074,127.047049,toilet/open,11443
24941,독서당공원 화장실,서울특별시 성동구 금호동1가 산37-7,37.556445000000004,127.01951799999999,toilet/open,11444
24943,왕십리문화공원 화장실,서울특별시 성동구 도선동 35-2,37.553588,127.04191599999999,toilet/open,11445
24945,한양대 앞 화장실,서울특별시 성동구 행당동 157-4,37.566103999999996,127.04575700000001,toilet/open,11446
24946,행당어린이공원 화장실,서울특별시 성동구 행당동 128-417,37.56176,127.03526299999999,toilet/open,11447
